property no 0
Initial sparsity 411
Optimal Sparsity 36
         39,  40,  44,  46,  93,  48,  49,  50,  27,  55,  57,  58,  23, 140,
        124, 126, 129, 134, 135, 136, 137, 138, 139, 122, 142, 146,  17, 147,
        150, 151, 154, 156, 106,  94,  97,  99, 102, 103, 104, 105,  21, 364,
         20, 112, 113, 114, 115, 116, 117, 119, 336, 331, 297, 332, 296, 294,
          3, 293, 334, 335, 330, 362, 289, 339, 342, 343, 344, 283, 347, 348,
        359, 309, 311, 313, 308, 314, 306, 317, 304, 318, 274, 303, 302, 320,
        321, 322, 360, 300, 329, 298,   0, 350, 349, 281, 280,   2, 352, 354,
        277, 355, 356, 282, 358, 275, 276])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120, 399,  19, 578, 989, 948, 531, 649, 161, 386, 665,
        455,  26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882,
        986, 368, 783, 898, 341, 366, 770, 410, 279, 564, 631, 738, 269, 801,
         38,  33, 260, 130, 203, 291, 730, 994, 742, 828,  62, 689, 541, 132,
        897, 373, 696, 691, 840,  32, 111, 883, 683, 635, 554, 315, 692, 118,
        774, 488,  54, 758, 662, 809, 155, 961, 158])
Remaining indices tensor([365, 999, 328, 133, 967, 548,  37, 153, 754, 584, 858, 159, 637, 744,
        383, 655, 552, 652, 995, 720, 538, 184, 926, 647, 682, 434, 862, 528,
        484, 152, 476, 982,  59, 685, 108, 323, 374, 149, 700, 278,  84, 480,
        583, 950, 697, 908, 577,  75, 345, 667, 782, 900,  98, 733, 677, 248,
        389, 565, 680, 436,  45, 477, 266, 726, 144, 881, 491, 587, 418, 913,
        107, 326, 593,  96, 640, 207, 123, 539, 340, 629, 905, 747, 131, 579,
        513, 760, 666, 866, 370, 576, 377,  87, 384, 310, 547, 220, 785, 608,
        668, 996,  18, 594, 826, 265, 835, 398, 361, 287, 707, 572, 603,  66,
        337, 478, 859, 319, 380, 582, 658, 919, 627, 891, 241, 357,  30, 943,
        148, 555, 301, 942,   6,  73, 215, 307, 290, 164, 597, 740, 602, 110,
        598, 778, 927, 621, 959, 288, 824, 664, 403, 672, 708, 550, 573, 595,
        893, 264, 511, 284, 739, 699, 346, 100, 793, 653, 429, 805,  65, 141,
        256, 252, 353,  13, 963, 670, 267, 818, 991, 270, 121, 516, 567, 610,
        856, 763, 715, 272, 193, 642, 546, 333, 213, 143, 831, 719, 530, 166,
         71, 542, 907, 109,  52, 210, 231, 487,  12, 502, 974, 411, 609, 212,
        379, 474, 701, 228,  51, 202, 251, 390,   5, 325,  24, 681, 351, 767,
        190, 214, 173, 517, 764, 520,  60, 786, 901, 734, 295, 533, 145, 432,
        673, 442, 921, 249])
property no 14
Initial sparsity 399
Optimal Sparsity 3
zero indices tensor([605, 580, 583, 585, 589, 590, 591, 595, 596, 599, 601, 604, 576, 606,
        607, 611, 612, 613, 614, 615, 616, 618, 619, 622, 556, 529, 534, 535,
        536, 537, 539, 540, 543, 544, 549, 552, 623, 559, 562, 563, 567, 568,
        569, 570, 573, 574, 575, 693, 676, 678, 679, 680, 681, 682, 684, 685,
        686, 690, 692, 672, 694, 695, 698, 700, 702, 703, 704, 705, 706, 707,
        708, 644, 624, 626, 628, 631, 632, 633, 634, 636, 639, 641, 642, 527,
        645, 653, 654, 659, 660, 661, 663, 668, 669, 671, 437, 417, 421, 422,
        423, 424, 426, 428, 431, 432, 435, 436, 416, 438, 439, 441, 443, 444,
        445, 447, 448, 449, 450, 451, 396, 375, 379, 381, 382, 385, 387, 388,
        392, 393, 394, 395, 453, 399, 402, 404, 405, 406, 407, 409, 412, 414,
        415, 511, 495, 496, 497, 499, 500, 503, 504, 505, 506, 507, 509, 494,
        512, 514, 515, 517, 518, 521, 523, 524, 525, 526, 475, 456, 457, 459,
        460, 461, 462, 463, 466, 468, 469, 474, 709, 478, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 909, 885, 887, 888, 889, 890, 894, 896, 897,
        901, 903, 904, 878, 910, 911, 912, 918, 920, 922, 923, 924, 926, 929,
        930, 865, 846, 848, 851, 852, 854, 855, 856, 857, 860, 861, 864, 932,
        866, 867, 868, 870, 871, 872, 874, 875, 876, 877, 980, 965, 967, 968,
        969, 970, 972, 973, 976, 977, 978, 979, 961, 983, 984, 987, 988, 990,
        991, 993, 995, 996, 997, 998, 947, 933, 934, 936, 937, 939, 940, 941,
        943, 944, 945, 946, 845, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        960, 766, 749, 750, 751, 752, 753, 755, 757, 759, 761, 764, 765, 748,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 781, 782, 727, 710, 711,
        712, 713, 714, 720, 721, 722, 723, 724, 725, 784, 728, 729, 731, 736,
        737, 740, 741, 743, 745, 746, 831, 817, 819, 820, 821, 822, 823, 824,
        825, 827, 829, 830, 816, 832, 833, 834, 835, 836, 838, 839, 841, 843,
        844, 803, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800, 802,   1,
        805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 245,  47, 237, 117,
        238, 115, 242,  46, 114, 244,  48, 246, 247,  44, 249, 251, 113,  84,
         39, 226, 218,  55, 219, 119, 221, 222, 223, 224, 255, 227,  50, 229,
        231,  49, 232, 234, 235, 277,  29, 271,  27, 273,  24, 274, 275, 105,
        270, 279,  23, 280, 281, 282, 283,  22,  21, 263,  37, 257,  36, 110,
        258, 259,  35, 262, 217,  34,  86,  87, 267, 268,  88, 107, 106, 167,
        158, 160, 162, 163,  70, 165,  69,  68, 157, 168, 169, 136, 170, 171,
        135, 172,  64, 146,  78, 139,  77,  76, 140, 141, 137, 144,  63, 147,
        148, 150, 151,  72, 153, 154, 156, 209, 197,  61,  82, 203, 126, 205,
        207, 208, 196,  58,  57, 124, 211, 122, 214, 121, 216, 182, 174, 175,
        134, 176, 177, 178, 179, 180,  91, 183, 185, 186, 188, 192,  80, 195,
        129, 326, 345,  93, 344, 343, 342,  10, 339,  11, 336,  94, 335, 332,
        331, 330, 329, 346,  13, 323, 322, 321, 320, 318, 317,  98,  99, 314,
        313,  89, 311,  14,  90, 372, 374, 371,   0,   2, 369, 367,   3,   4,
          5, 364, 362,   6,   7, 360, 287, 359, 358,   8, 356, 355,   9, 354,
        353, 352, 351, 350, 349, 348, 347, 298, 294, 293, 102, 306, 296, 297,
         15, 103, 289, 104, 300,  16,  20,  17, 308, 309, 302, 303, 304])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 564, 510, 742, 541,  62, 291, 260,  38, 467,
        809, 801, 111, 738, 434, 133,  33, 883, 545, 689, 730, 691, 999, 584,
        891, 927, 373, 840, 662, 269,  54, 554, 950, 480, 572, 579, 538, 100,
        994, 652, 365, 683, 155, 427, 333, 397, 640, 220, 828, 588,  97, 213,
        908, 655, 319, 328, 230, 594, 667, 697, 389, 799, 701, 130, 778,  45,
        118, 610, 149,  18, 565, 264, 131, 265, 550, 744, 315, 617, 982, 398,
        900, 290, 688,  66, 248, 138, 577, 555, 758, 696,  96, 862, 597, 609,
         32, 429, 942, 548, 915, 310, 159, 687,  73, 542, 608, 587, 763, 142,
        547, 715, 719, 132,  85, 278, 334, 202, 553, 256, 241, 646, 804, 733,
         75,  12, 108, 892, 377, 193, 677, 123, 847, 528, 484, 726, 635, 477,
        516, 357, 905, 325, 858, 502, 411, 337, 530, 295, 600, 391, 873,  60,
        907, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747, 380, 974, 190,
        571,  51, 266, 880, 272, 533, 620, 699, 602, 899, 621, 210, 145, 442,
        931, 112, 629, 418, 164, 250, 963, 284, 452, 664, 647, 627, 384, 212,
        152, 403, 276, 739, 252, 491, 767, 593, 786, 401, 215, 194, 109, 301,
        340, 551, 818, 476, 307, 116, 670, 881, 913,  52, 413, 239, 893, 184,
        637, 490, 754, 921, 498, 658,  30, 390, 673, 582,  71, 166, 785, 383,
         59,  65, 173, 666, 288, 603, 675, 959, 598, 487, 630, 962, 919, 361,
        473, 789, 370, 586])
Remaining indices tensor([656, 546, 734])
property no 17
Initial sparsity 401
Optimal Sparsity 34
zero indices tensor([590, 568, 569, 570, 574, 575, 579, 580, 585, 586, 588, 589, 567, 593,
        596, 597, 599, 601, 604, 605, 606, 610, 611, 612, 541, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 539, 540, 613, 543, 544, 545, 549, 551,
        553, 556, 562, 563, 565, 678, 655, 659, 660, 661, 663, 664, 669, 670,
        671, 673, 676, 653, 679, 680, 682, 684, 685, 686, 687, 690, 692, 693,
        695, 628, 614, 615, 616, 617, 618, 619, 622, 623, 624, 626, 627, 523,
        631, 632, 633, 634, 635, 639, 641, 644, 646, 647, 431, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 428, 413, 434, 435, 437, 438, 439,
        441, 443, 444, 445, 448, 449, 396, 374, 375, 379, 381, 382, 387, 388,
        392, 393, 394, 395, 450, 398, 399, 402, 404, 405, 406, 407, 409, 411,
        412, 505, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 489,
        506, 507, 509, 510, 514, 515, 516, 518, 520, 521, 469, 451, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 468, 698, 473, 475, 479, 481, 482,
        483, 485, 486, 487, 488, 903, 878, 880, 883, 885, 887, 888, 889, 890,
        894, 899, 901, 877, 904, 905, 908, 910, 911, 912, 918, 920, 921, 922,
        923, 860, 843, 844, 845, 846, 848, 851, 852, 854, 855, 857, 858, 924,
        861, 865, 867, 868, 870, 871, 872, 874, 875, 876, 979, 958, 959, 960,
        962, 963, 965, 968, 969, 976, 977, 978, 957, 980, 983, 984, 987, 988,
        990, 993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 841, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        755, 741, 743, 745, 746, 748, 749, 750, 751, 752, 753, 754, 740, 757,
        759, 761, 766, 767, 768, 769, 771, 772, 774, 775, 722, 702, 703, 704,
        705, 706, 708, 709, 710, 711, 714, 720, 776, 723, 724, 725, 726, 728,
        729, 731, 733, 736, 737, 826, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 823, 825, 811, 827, 829, 830, 832, 833, 834, 835, 836, 838, 840,
        797, 777, 778, 781, 782, 784, 787, 788, 790, 794, 795, 796,   1, 798,
        800, 802, 803, 804, 805, 806, 807, 808, 810, 177, 165, 167, 168, 169,
        170, 171, 172, 174, 175, 176, 164, 178, 179, 180, 182, 183, 185, 188,
        192, 195, 149, 137, 139, 140, 141, 142, 143, 145, 146, 147, 196, 150,
        151, 153, 154, 156, 157, 160, 162, 163, 251, 234, 235, 237, 238, 241,
        242, 244, 246, 247, 249, 232, 252, 255, 257, 258, 259, 260, 262, 268,
        269, 217, 197, 203, 205, 208, 209, 212, 213, 214, 216, 136, 218, 219,
        221, 222, 223, 224, 226, 228, 230,  48,  27,  29,  30,  34,  35,  36,
         37,  39,  44,  46,  23,  49,  50,  55,  57,  58,  61,  63,  64,  68,
         10,   0,   2,   3,   4,   5,   6,   7,   8,   9,  69,  11,  13,  14,
         15,  16,  17,  20,  21,  22, 116, 105, 106, 107, 108, 110, 111, 112,
        113, 114, 115, 104, 117, 119, 122, 123, 124, 126, 129, 134, 135,  89,
         70,  76,  77,  78,  80,  82,  86,  87,  88, 372,  90,  91,  93,  94,
         98,  99, 100, 102, 103, 298, 313, 355, 356, 311, 309, 308, 306, 304,
        303, 302, 358, 301, 300, 314, 359, 360, 297, 296, 362, 293, 364, 365,
        290, 289, 288, 283, 280, 330, 347, 344, 343, 342, 339, 348, 349, 336,
        350, 335, 334, 332, 331, 271, 329, 351, 352, 325, 353, 322, 321, 320,
        319, 318, 317, 354, 277, 273, 279, 371, 373, 274, 275])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 973, 366, 770, 410, 229, 245, 564, 291, 742, 691,
        730, 552, 467, 689, 133, 801,  84,  62, 367,  38, 397,  72, 994, 738,
        809, 683, 758,  33, 282, 573, 548,  54, 584, 602, 900,  18, 712, 429,
        828, 700, 554, 267,  96, 480, 697, 155, 266, 118, 943, 891, 591, 186,
        491, 193, 130,  66, 897, 760, 528, 384, 328, 608, 991, 785, 138, 862,
        927, 892, 337, 132, 696, 864, 158, 677, 220, 961, 896,  47, 652, 315,
        667, 681, 950, 326, 513, 166, 333, 476,  45, 538, 926, 913, 477, 207,
        576, 799, 542, 640, 621,  75, 970, 609, 377, 587, 824, 995, 391, 831,
        278, 239, 511, 572, 637, 764, 577,  85, 701, 763,  73, 447, 194, 474,
        418, 699, 310, 383, 873, 594, 919, 999, 357, 432,  32, 248, 707, 688,
        389, 490, 603, 346, 600, 231, 287, 583, 668, 144, 184,  40, 721, 109,
        630, 345, 215, 484, 512, 675, 159, 719, 814, 385, 559, 294, 390, 856,
        715, 256, 263, 436, 662, 895, 152,  97, 401, 747,  59, 369, 636, 517,
        713, 582, 967, 323, 893, 866, 361, 818, 744, 847, 915, 250, 839, 148,
        550,  24, 547, 281,  12, 340, 530, 295, 727, 909, 546, 190, 403, 276,
        264, 620, 571,  52, 793, 658, 598, 974, 173, 786, 370, 629, 272, 380,
        121, 982, 859])
Remaining indices tensor([765, 666, 656, 131, 672, 265, 210, 202, 478, 607, 284, 555,  60, 452,
         51, 942, 694,  65, 642, 881, 907, 789, 645, 595, 307,  71, 739, 227,
        211, 533, 270, 972, 442, 734])
property no 23
Initial sparsity 455
Optimal Sparsity 13
zero indices tensor([575, 549, 551, 553, 556, 559, 562, 563, 568, 569, 570, 574, 544, 580,
        585, 586, 589, 590, 593, 596, 599, 601, 604, 525, 509, 510, 511, 512,
        514, 515, 518, 521, 523, 524, 605, 526, 527, 529, 534, 535, 536, 537,
        539, 540, 543, 678, 646, 647, 659, 660, 661, 663, 664, 669, 675, 676,
        645, 679, 680, 681, 682, 684, 685, 686, 690, 693, 695, 626, 611, 612,
        613, 615, 616, 617, 618, 619, 623, 624, 507, 628, 630, 632, 633, 634,
        635, 639, 641, 642, 644, 416, 396, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 415, 395, 417, 421, 422, 423, 424, 426, 428, 431, 435, 436,
        374, 357, 358, 359, 360, 362, 364, 367, 369, 371, 372, 437, 375, 377,
        380, 381, 382, 387, 388, 392, 393, 394, 494, 475, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 473, 495, 496, 497, 498, 499, 500, 503, 504,
        505, 506, 451, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450, 696,
        453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 905, 888, 889, 890,
        893, 894, 895, 896, 899, 901, 903, 904, 887, 909, 910, 911, 912, 918,
        920, 922, 923, 924, 929, 867, 844, 845, 848, 851, 852, 855, 857, 860,
        861, 865, 930, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885, 979,
        960, 962, 965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 983, 984,
        987, 988, 990, 993, 995, 997, 998, 946, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 843, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 759, 743, 745, 746, 748, 749, 750, 751, 752, 753, 755, 757, 741,
        761, 766, 768, 769, 770, 771, 772, 775, 776, 777, 714, 698, 702, 703,
        704, 705, 706, 707, 708, 709, 711, 778, 722, 723, 724, 725, 727, 728,
        729, 731, 736, 737, 827, 813, 815, 816, 817, 819, 820, 821, 822, 823,
        825, 812, 829, 830, 831, 832, 833, 834, 835, 836, 838, 841, 799, 781,
        784, 787, 788, 790, 794, 795, 796, 797, 798,   1, 800, 802, 803, 804,
        805, 806, 807, 808, 810, 811, 165, 150, 151, 153, 154, 156, 157, 283,
        160, 162, 281, 280, 163, 148, 166, 167, 277, 168, 275, 274, 273, 169,
        170, 171, 271, 129, 113, 114, 298, 297, 117, 119, 296, 122, 124, 293,
        126, 172, 132, 135, 136, 137, 138, 139, 289, 140, 142, 146, 147, 224,
        209, 213, 216, 217, 251, 218, 219, 221, 222, 247, 223, 205, 246, 226,
        231, 232, 234, 235, 244, 237, 238, 241, 242, 183, 173, 268, 174, 175,
        176, 177, 178, 179, 180, 262, 182, 115, 185, 188, 356, 259, 192, 258,
        257, 195, 255, 196, 197, 335,  21,  22,  23,  27,  29, 339,  34,  35,
         36,  44,  46, 336,  20, 334,  48,  49,  50,  52,  55,  57,  58, 332,
        112, 330,   9, 355, 354,   0, 352,   2,   3,   4, 350,   7,   8, 349,
        331, 348,  10, 347,  11,  14,  15, 344,  16, 343,  17, 342, 309,  89,
         90, 329, 314,  93,  94,  98, 313,  99, 311, 102,  91, 308, 103, 104,
        306, 105, 106, 304, 303, 302, 110, 300,  86,  61,  63,  64,  68,  69,
         70,  71, 322, 321,  76, 318,  88,  82, 317,  77,  80, 320,  78])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120, 399,  19, 578, 989, 948, 531, 649, 161, 386, 665,
        455,  26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882,
        986, 368, 783, 898, 341, 366, 410, 229, 279, 245, 564, 631, 738, 269,
        801,  38,  33, 260, 130, 203, 291, 730, 994, 742, 828, 397,  62, 689,
        541, 591, 897, 373, 691, 840, 282,  32, 111, 883, 683, 554, 315, 692,
        118, 774,  54, 758, 662, 809, 880, 155, 961, 158, 365, 999, 328, 713,
        133, 967, 548,  37, 754, 584, 467, 858, 159, 402, 637,  47, 744, 383,
        655, 552, 652, 600, 720, 721,  97, 538, 184, 926, 864, 434, 862, 528,
        484, 152, 476, 982,  59, 108, 323, 149, 700, 385, 278,  84, 480, 583,
        950, 697, 908, 577,  75, 688, 345, 667, 765, 782, 892, 900, 733, 677,
        712, 248, 389, 565, 614, 545,  45, 477, 266, 726, 144, 571, 915, 881,
        491, 587, 418,  72, 134, 913, 107, 326,  96, 640, 207, 123, 687, 340,
        629, 747, 839, 131, 579, 513, 760, 666, 866, 370, 250, 576,  87, 384,
        310, 547, 220, 785, 608, 668, 588, 996, 391,  18, 594, 636, 826, 265,
        398, 361, 287, 572, 603,  66, 337, 478, 859, 230, 319, 789, 186, 582,
        694, 658, 919, 814, 627, 891,  39, 427,  30, 943, 555, 854, 301, 942,
          6,  73, 215, 307, 290, 164, 597, 740, 602, 294, 598, 927, 846, 621,
        873, 288, 847, 606, 824, 403, 672, 550, 573, 595, 972, 264, 284, 739,
        227, 699, 346, 100, 793, 263, 653, 429,  85,  65, 141, 256, 252, 353,
         13, 963, 670, 267, 818, 991, 270, 276, 121, 516, 567, 610, 620, 856,
