property no 0
Initial sparsity 366
Optimal Sparsity 6
        247,  55, 193,  54, 252, 255, 258, 259, 262,  51,  50,  49, 103, 104,
        136, 137, 138, 139, 140, 141, 142, 143, 135, 102, 146, 147, 100, 149,
        150, 151, 152, 153, 122, 114, 115, 113, 116, 112, 117, 118, 119, 110,
        154, 123, 124, 109, 126, 129, 107, 106, 105, 134,  91, 176, 177,  94,
        178, 179, 180,  93, 182, 183, 175,  90,  89, 185, 186, 188,  88,  87,
         86, 192, 166,  99, 156, 157,  98, 160, 162, 163, 164, 165, 257, 167,
        168, 169, 170, 171, 172, 173, 174,  22, 332,  17, 331, 330, 329, 364,
          7,  20, 388,   5,  21, 322, 367, 321, 320,  16, 318, 317, 369,  23,
          0, 314, 371, 372, 313, 311, 309, 308, 307, 306, 373, 344, 359, 360,
        358, 357, 356, 355, 354,   8, 352, 351, 350, 349, 348, 347,   9,   4,
         10, 343, 342,   3,  11,  12, 339,   2,  14,  15, 336, 335, 362, 387,
        334, 375,  27, 392, 379, 302, 301, 293, 394, 377, 380,  30, 296,  29,
        300, 297, 391, 298,  33,  36, 289, 382, 304, 393,  35, 290,  34, 381,
        389,  32, 303])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884, 906,  79, 338, 842, 638,
        253, 837, 522, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 305, 508,  92, 928,  56, 187,  25, 735,  42, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 285, 869, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 470,
        233, 732, 756, 254, 902, 863, 917, 592, 561, 716, 430, 125, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 558, 363,  67, 975,
         43, 560, 992, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 445, 531, 649, 948, 161, 386, 665,
         26, 791, 378, 455, 204, 654, 650, 648, 493, 718, 240, 425, 458, 986,
        368, 882, 898, 783, 341, 366, 410, 229, 564, 738, 291, 130, 691, 133,
        548,  62, 730, 374, 742, 480, 260, 111, 467,  72,  38, 689, 683, 575,
        554, 552, 591, 315, 707, 828, 310, 662, 994,  97, 991, 385, 269, 758,
        148, 801, 542, 700,  73, 677, 328, 667, 282, 155, 333, 384, 584, 680,
        809, 927,  18, 278, 319, 220, 207, 266, 383, 477, 602, 913, 132, 577,
         84,  96, 572, 652, 609, 640, 491, 345, 950, 995, 474, 488, 785, 184,
        263, 786, 583, 627, 608, 251, 909,  75, 896, 587, 108, 961,  13, 637,
        692, 726, 600, 429, 603, 513, 337,  52, 159, 294, 621, 721, 401, 346,
        528, 697, 824, 144, 411, 202, 565, 682, 942, 818, 763, 323, 630,   6,
        999, 866, 215, 239, 256, 432, 967, 943, 158, 264, 974, 881, 571, 793,
        729, 361, 436, 595,  65, 598, 963, 547,  66, 145, 538, 248, 365, 655,
        799, 642, 764, 873, 250, 340,  85, 276, 370, 484, 715, 267, 629, 982,
        272, 190, 826, 862, 353, 284, 390, 326, 511, 131, 719,  45, 550, 814,
        859, 895, 919, 121, 295, 546, 972, 708, 701, 478, 194, 666, 915])
Remaining indices tensor([681, 287,  60, 699,  24, 839, 325, 533, 555,  71, 658, 517, 767, 442,
        498, 208, 211, 734])
property no 5
Initial sparsity 357
Optimal Sparsity 7
zero indices tensor([601, 583, 584, 585, 589, 590, 591, 593, 595, 596, 598, 599, 600, 580,
        602, 604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 556, 537, 538,
        539, 540, 541, 543, 544, 549, 551, 553, 554, 616, 559, 562, 563, 565,
        567, 568, 569, 570, 573, 574, 576, 682, 661, 663, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 660, 684, 685, 686, 690, 692, 693, 694,
        695, 698, 701, 702, 633, 617, 618, 619, 622, 623, 624, 626, 628, 629,
        631, 632, 536, 634, 636, 639, 641, 642, 644, 645, 647, 653, 654, 659,
        444, 426, 427, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 424,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 406, 392, 393,
        394, 395, 396, 397, 399, 402, 403, 404, 405, 460, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 423, 514, 497, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 511, 512, 496, 515, 518, 521, 523, 524, 525, 526,
        527, 529, 534, 535, 480, 461, 462, 463, 466, 468, 469, 473, 474, 475,
        478, 479, 703, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495,
        904, 885, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 878,
        909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 861, 844, 845,
        846, 848, 851, 852, 855, 856, 857, 858, 860, 929, 864, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 960, 961, 962, 965, 968, 969,
        970, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 743,
        761, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 721, 704, 705,
        706, 707, 708, 709, 710, 711, 712, 714, 720, 777, 722, 723, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 828, 813, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832, 833, 834, 836,
        838, 839, 840, 841, 797, 778, 781, 782, 784, 787, 788, 790, 793, 794,
        795, 796,   1, 798, 799, 800, 802, 803, 805, 806, 807, 808, 810, 811,
        221, 209,  46, 212, 213, 214,  44, 216, 217, 218, 219, 208, 222, 223,
        224, 226, 227,  40, 230,  39, 231, 195,  55, 180, 182, 183, 185, 186,
        188, 192, 194, 234, 196, 197,  50,  49, 203,  48,  47, 205, 207,  27,
        259, 262, 263,  32,  29, 267, 268, 270, 271, 258, 273, 274, 275, 277,
        279, 280, 281, 282,  24,  37, 235, 237, 238, 239, 242, 244, 245, 246,
        247, 179, 249,  36, 251,  35, 252, 255,  34, 256, 257, 119, 104, 105,
        106, 107, 110, 111, 113, 114, 115, 117, 103, 121, 122, 124, 126, 129,
         72,  70,  69, 134,  88,  76,  77,  78,  80,  82,  75,  85,  86,  87,
        135,  89,  90,  91,  93,  94,  96,  98,  99, 102, 169, 158,  61, 160,
        162, 163, 165,  58, 167, 168, 157, 170, 171,  57, 172, 174, 175, 176,
        177, 178, 146, 136, 137, 139, 140,  68, 141, 142,  64, 145, 232, 147,
        148,  63, 150, 151, 152, 153, 154, 156,  14, 321, 375, 322,  16, 323,
        374, 373,  15, 319, 372,  13, 371,  12, 329, 330, 331, 332, 318, 317,
        314, 313, 379, 311, 309, 308, 307, 306, 381, 382,  17, 304,   5, 367,
        350, 351, 352, 353, 354, 355, 356, 357, 349, 358, 359, 360, 362,   8,
        364,   7, 320, 348, 347, 369,   9, 345, 344, 343, 342, 340, 339,  10,
        336, 335,  11,   6, 290, 300,   0,  22, 388, 387,  21, 298, 297, 289,
        283,   2,   4, 385, 296,  20,   3, 294, 293, 301, 303,  23, 302])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 229, 564, 510, 742,  62, 291, 260,  38, 575,
        467, 809, 801, 738, 434, 133, 552,  33, 883, 545, 689, 730, 691, 999,
        891, 927, 662, 269,  54, 950, 572, 579, 100, 994, 652, 365, 683, 155,
        333, 640, 220, 588,  97, 908, 655, 328, 594, 667, 697, 389, 727, 130,
         45, 118, 149,  18, 943, 264, 131, 265, 550, 744, 315,  84, 398, 688,
         66, 248, 138, 577, 555, 758, 696, 862, 597, 609, 429, 942, 548, 915,
        310, 159, 687, 700,  73, 542, 608, 587, 763, 547, 715, 719, 991, 132,
        278, 334, 202, 241, 646, 804, 733, 108, 892, 377, 193, 677, 123, 847,
        488, 528, 144, 484, 726, 635, 477, 516, 287, 764, 905, 325, 337, 530,
        295, 391, 873,  60, 907, 326, 228, 513, 143, 895, 520, 859, 826, 760,
        380, 974, 190, 571,  51, 266, 880, 272, 533, 620, 699, 835, 899, 621,
        210, 442, 972, 112, 418, 164, 250, 963, 284, 713, 664, 627, 384, 276,
        739, 491, 967, 422, 786, 401, 215, 109, 765, 818, 476, 116, 346, 881,
        913,  52, 211, 184, 637, 498, 658,  30, 390, 673, 582,  71, 166, 785,
        383,  59,  65, 173, 666, 288, 603, 675, 517, 866, 854, 630, 919, 361])
Remaining indices tensor([789, 824, 370, 586, 656, 546, 734])
property no 6
Initial sparsity 360
Optimal Sparsity 16
zero indices tensor([596, 575, 576, 579, 580, 582, 583, 585, 586, 588, 589, 590, 593, 574,
        597, 598, 599, 601, 604, 605, 606, 607, 610, 611, 612, 553, 535, 536,
        537, 539, 540, 541, 543, 544, 545, 549, 551, 613, 554, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 573, 675, 655, 656, 659, 660, 661, 663,
        668, 669, 670, 671, 672, 673, 654, 676, 678, 679, 680, 682, 684, 685,
        686, 690, 692, 693, 630, 614, 615, 616, 617, 618, 619, 622, 623, 624,
        626, 628, 534, 631, 632, 633, 634, 635, 639, 641, 644, 645, 646, 647,
        442, 426, 427, 428, 431, 432, 434, 435, 436, 437, 438, 439, 441, 424,
        443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 456, 406, 392, 393,
        394, 395, 396, 397, 398, 399, 402, 404, 405, 457, 407, 409, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 512, 496, 497, 499, 500, 502, 503,
        504, 506, 507, 509, 510, 511, 495, 514, 515, 518, 521, 523, 524, 525,
        526, 527, 528, 529, 476, 459, 460, 461, 462, 463, 466, 468, 469, 473,
        474, 475, 694, 479, 481, 482, 483, 485, 486, 487, 488, 489, 492, 494,
        903, 878, 883, 885, 887, 888, 889, 890, 894, 896, 897, 899, 901, 877,
        904, 905, 908, 910, 911, 912, 918, 920, 921, 922, 923, 857, 838, 840,
        841, 843, 844, 845, 848, 851, 852, 854, 855, 924, 860, 861, 865, 867,
        868, 870, 871, 872, 874, 875, 876, 979, 959, 960, 962, 963, 965, 968,
        969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984, 987, 988, 991,
        993, 996, 997, 998, 944, 926, 929, 930, 932, 933, 934, 936, 937, 939,
        940, 941, 836, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        753, 736, 737, 740, 741, 745, 746, 747, 748, 749, 750, 751, 752, 733,
        754, 755, 757, 759, 760, 761, 764, 765, 766, 768, 769, 711, 695, 696,
        698, 702, 703, 704, 705, 706, 708, 709, 710, 770, 712, 713, 714, 720,
        722, 723, 724, 725, 728, 729, 731, 820, 806, 807, 808, 810, 811, 812,
        813, 814, 815, 817, 818, 819, 805, 821, 822, 823, 825, 827, 829, 830,
        832, 833, 834, 835, 788, 771, 772, 774, 775, 776, 777, 778, 781, 782,
        784, 787,   1, 790, 794, 795, 796, 797, 798, 799, 800, 802, 803, 804,
        216, 205, 208, 209, 210,  37, 212, 213, 214,  36,  35, 203, 217, 218,
         34, 219, 221, 222, 224,  33, 226, 182, 172, 174, 175, 176, 177, 178,
        179,  44, 180, 228, 183, 185, 186, 188, 192, 195, 196, 197,  39, 271,
        259, 262,  22,  21, 265,  20, 268, 269, 270, 258, 272, 273, 274, 275,
         18, 277,  17, 279, 280, 242, 230, 232,  30, 234, 235, 237, 238,  29,
        241,  46, 244, 246, 247,  27, 251, 252, 255,  23, 257, 105,  91,  57,
         93,  94,  98,  99, 102,  55, 103, 104,  90, 106, 107, 109, 110, 112,
        113, 114, 115, 116,  76,  63,  64,  61,  68,  69,  70,  71,  72,  75,
        117,  77,  78,  80,  82,  58,  86,  87,  88,  89, 160, 150, 151, 152,
         48, 153, 154, 156, 157, 158, 149, 162, 163, 165, 166, 167, 168, 169,
        170, 171, 136, 119, 122, 123, 124, 126, 129,  50, 134, 135, 223,  49,
        137, 139, 140, 141, 142, 146, 147, 148, 306,   8, 351, 314, 313, 352,
        311, 309, 353, 354, 355, 356, 308,   0, 307, 317, 379, 357, 304, 358,
        359,   9, 303, 360,   4, 362,  10, 302, 301, 300, 343, 334, 335, 380,
        332, 331, 336,   5, 330, 381, 329,   6, 339,   7, 342, 377, 344, 323,
        382, 322, 345,   2, 346, 347, 348, 321, 320, 349, 350, 318, 388, 289,
         15, 365, 374, 367, 283, 284, 369,  14,   3, 371,  16, 293,  13, 372,
        375, 282, 298, 288, 364, 297, 296, 373, 387,  11])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884, 906,  79, 338, 842, 638,
        253, 837, 522, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 305, 508,  92, 928,  56, 187,  25, 735,  42, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 285, 869, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 470,
        233, 732, 756, 254, 902, 863, 917, 592, 561, 716, 430, 125, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 558, 363,  67, 975,
         43, 560, 992, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 665,  26,
        791, 378, 455, 204, 650, 648, 493, 718, 240, 425, 458, 986, 368, 882,
        898, 783, 341, 366, 410, 229, 564, 245, 738, 291, 130, 691, 133, 548,
         62, 730, 742, 480, 260, 111, 467,  38, 689, 683, 552, 891, 591, 315,
        707,  54, 418, 828, 310, 662, 994,  97, 385,  47, 688, 758, 801, 118,
        542, 700, 403,  73, 677, 328, 667, 155, 333, 384, 584, 809, 138, 927,
        278, 319, 220, 207, 266, 383, 477, 602, 913, 132, 577, 880,  84,  96,
        572, 652, 609, 640, 491, 744, 193, 164, 950, 892, 900, 995, 847, 785,
        100, 184, 263,  59, 786, 627, 608, 909, 587, 108, 961, 516, 846, 636,
        637, 727, 858, 726, 600, 429, 603, 391, 513, 743,  32, 337,  52, 864,
        159, 294, 990, 621, 231, 721, 401, 697,  40, 824, 144, 411, 202, 816,
        687, 942, 739, 763, 999, 866, 215, 239, 256, 967, 943, 264, 974, 881,
        571, 793, 490, 361, 595,  65, 547,  66, 145, 538, 248, 143, 642, 505,
        873, 250, 340, 653, 281,  85, 276, 370, 484, 715, 290, 893, 267, 629,
        856, 190, 530, 826, 862, 390, 326, 131, 789, 907, 719,  45, 550, 389,
        594, 859, 895, 919, 121,  12, 295,  51, 546, 972, 701, 831, 478, 520,
        194, 666, 915, 681, 287,  60, 249, 227])
Remaining indices tensor([699,  24, 620, 839, 325, 664, 533, 555, 658, 517, 931, 767, 498, 173,
        211, 734])
property no 7
Initial sparsity 368
Optimal Sparsity 48
zero indices tensor([602, 583, 585, 586, 587, 588, 589, 590, 591, 593, 596, 599, 601, 582,
        604, 605, 607, 610, 611, 612, 613, 615, 616, 618, 619, 555, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 551, 553, 621, 556, 559, 562, 563,
        568, 569, 570, 573, 574, 575, 580, 687, 670, 673, 676, 678, 679, 680,
        681, 682, 684, 685, 686, 669, 688, 690, 693, 695, 696, 697, 698, 702,
        703, 704, 705, 641, 623, 624, 626, 628, 630, 632, 633, 634, 635, 636,
        639, 534, 642, 644, 645, 646, 653, 654, 659, 660, 661, 663, 664, 444,
        423, 424, 426, 428, 431, 432, 435, 437, 438, 439, 441, 443, 422, 445,
        448, 449, 450, 451, 452, 453, 456, 457, 460, 461, 405, 387, 388, 391,
        392, 393, 394, 395, 396, 398, 399, 404, 462, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 517, 504, 505, 506, 507, 509, 510, 511,
        512, 513, 514, 515, 503, 518, 521, 523, 524, 525, 526, 527, 528, 529,
        530, 533, 483, 463, 466, 468, 469, 473, 474, 475, 476, 479, 481, 482,
        706, 485, 486, 487, 489, 492, 494, 495, 496, 497, 499, 500, 909, 889,
        890, 891, 892, 893, 894, 896, 897, 900, 903, 904, 907, 888, 910, 911,
        912, 918, 920, 921, 922, 923, 924, 926, 929, 870, 851, 852, 855, 856,
        857, 860, 861, 864, 865, 867, 868, 930, 871, 872, 874, 875, 876, 877,
        878, 880, 881, 885, 887, 978, 960, 961, 962, 965, 968, 969, 970, 972,
        973, 976, 977, 959, 979, 980, 983, 984, 987, 988, 990, 991, 993, 997,
        998, 945, 931, 932, 933, 934, 936, 937, 939, 940, 941, 942, 944, 848,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 766, 750, 751,
        752, 753, 754, 755, 757, 759, 760, 761, 765, 749, 767, 768, 769, 770,
        771, 772, 774, 775, 776, 777, 781, 725, 707, 708, 709, 710, 711, 713,
        714, 720, 722, 723, 724, 782, 728, 731, 733, 736, 737, 740, 741, 742,
        745, 746, 748, 832, 817, 819, 820, 821, 822, 823, 825, 827, 829, 830,
        831, 816, 833, 834, 835, 836, 838, 840, 841, 843, 844, 845, 847, 801,
        784, 787, 788, 789, 790, 794, 795, 796, 797, 798, 800,   1, 802, 803,
        805, 806, 807, 808, 810, 811, 812, 813, 815, 250, 242, 244, 245, 246,
        247,  70, 249,  69,  68,  75, 251,  66, 156,  64, 255,  63,  61,  60,
        232,  82, 226,  80, 228, 134, 230,  78, 135, 257, 234, 235,  77, 237,
         76, 238, 157, 241, 281, 274, 275,  48, 277,  47,  46, 151, 280,  44,
         49, 283,  40, 284, 150,  39, 136,  36, 289, 154, 258, 259, 260,  58,
        263,  57, 155, 267, 224,  55, 268, 153, 152,  51, 271, 273,  50, 182,
        176, 177, 121, 178, 179, 119, 180, 117, 115, 122, 183, 114, 113, 185,
        111, 110, 186, 107, 170, 162, 163, 160, 165, 166, 167, 168, 169, 188,
        126, 171, 172, 129, 173, 174, 175, 124,  88,  93, 214,  91,  90, 131,
        216, 217,  89,  94, 218, 219,  86, 221, 222,  85,  84, 223, 103, 106,
        192, 193, 105, 195, 196, 197, 104, 140, 102, 202,  99,  98, 205, 207,
        209, 212, 322, 329, 355,  13,  21,  22,  23,  24, 325, 356,  11, 137,
        145, 354,  10,  27, 358, 321, 147, 359, 318, 317, 360,  29, 144,   9,
         15, 342, 146,  16, 340, 339, 343, 344, 345, 346, 290, 347, 348, 320,
        336,  17, 335, 349, 350, 351, 352, 332, 331,  14, 330,  20, 379, 304,
        371, 296, 381, 142, 303, 148, 302, 372, 380, 301, 291,  32, 141, 374,
        375,   7,   5, 297, 300, 298, 377,   6, 367, 314,   0,   2, 313, 362,
        364,   3, 293,   4,  35, 311, 138, 310,  34,   8, 309, 308, 139, 307,
        306, 369])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837,  41, 914, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305,  81, 981, 465, 508,  92, 928,  56, 187, 735,  25,  42, 850, 464,
        472, 643, 971, 966, 879, 762, 566, 285,  31, 869, 773, 651, 581, 886,
        201, 433, 853, 199, 446, 128, 916, 376, 191, 925, 261, 420, 849, 470,
        756, 732, 233, 254, 863, 902, 716, 917, 592, 792, 561, 430, 125, 181,
        625, 657, 243, 532, 200, 236, 316, 558, 557, 519, 363, 975, 992, 964,
         43, 299, 560,  95,  67, 938, 408, 935,  83, 286, 312,  53, 471,  74,
        127, 120, 292, 327, 989, 578,  19, 531, 649, 948, 161, 386, 665,  26,
        791, 378, 455, 204, 648, 493, 650, 718, 240, 425, 898, 458, 368, 882,
        986, 783, 341, 366, 410, 229, 279,  38, 564,  54, 738, 397, 269, 994,
        730, 467, 683, 631,  62, 130,  72,  33, 480, 691, 883, 552, 133, 809,
        577, 548, 282, 600, 584, 118, 418, 385, 373, 662, 203, 545, 677, 429,
        804, 743, 652, 692, 100, 927, 384, 337,  97, 828, 132, 328, 159, 213,
        434, 608, 554, 108, 908, 905, 689, 667, 950, 542, 700, 640, 999, 248,
        785, 719,  96, 721, 488,  12, 758, 603, 383, 334, 447, 567, 184, 319,
        655, 403,  59, 149, 333, 143, 579, 484, 995, 982, 538, 315, 565, 112,
        627, 818, 594, 389, 123,  18, 609, 572, 402, 116, 516, 220, 576, 491,
        712, 370, 266,  52, 617, 799, 294, 323, 606, 996, 901, 647, 839, 824,
         87, 231,  73, 436, 943, 858, 278, 365,  37, 252, 382, 793, 866, 747,
        637,  30, 550, 666, 919, 744, 715, 846, 974, 895, 786, 764, 629, 256,
        477, 701, 272, 862, 520, 915, 899, 158, 826, 668, 262, 326, 913, 729,
