property no 1
Initial sparsity 18
Optimal Sparsity 15
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 120,
         17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,  32,
        110,  88, 115,  89, 114,  90,  91, 113,  93,  94, 112,  96, 111,  87,
         97, 109,  98,  99, 100, 101, 102, 108, 103, 107, 106, 105, 118,  68,
         69,  70,  67,  72,  73, 119,  74,  75,  76,  77,  86, 117,  78,  79,
        116,  80,  81,  82,  83,  84,  85])
Indices prune tensor([123,  43,  95, 242])
Remaining indices tensor([141, 104, 213,  71,  92,  31,  50,   1, 184,   0, 121, 219, 223,  53,
        211, 239, 148, 196, 176,  23, 173])
property no 23
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 137, 190, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 252, 253, 254, 255, 205, 191, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209,
        211, 212, 213, 214, 215, 216, 218, 220, 221, 222,  53,  34,  35,  36,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  32,  54,
         55,  56,  57,  58,  59,  60,  61, 121,  63,  64,  65,  66,  67,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         62,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 107,  91, 117, 116,  93, 115, 114, 113, 112,  68, 111, 109, 108,
        118,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,  81,
         69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  90,  82,
        120,  83, 119,  84,  85,  86,  87,  88,  89])
Indices prune tensor([239, 123, 251,  13, 110,  50,  94, 154, 152, 178,  48, 210, 217, 151,
         52,  33,  30, 158, 219, 153,  37,  92])
Remaining indices tensor([136])
property no 28
Initial sparsity 13
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,
         49,  32,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  31, 108,  92,  93,  66,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107,  94, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 123,  83,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  71,  81,  82,  70,  88,  67,  91,  90,  68,  89,
         84,  87,  69,  86,  85])
Indices prune tensor([ 50, 133, 213,  43, 210,  16,  30, 158, 217, 239, 196, 104])
Remaining indices tensor([33])
property no 29
Initial sparsity 28
Optimal Sparsity 2
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 239, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245, 246,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208, 209,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,  37,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  53,  36,  55,  57,
         58,  59, 122,  61,  62,  63,  64,  65,  66,  67,  69,  20,   1,   4,
          5,   6,   7,   9,  10,  11,  12,  13,  14,  15,  16,  19,  60,  21,
         22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 101, 118,
         89,  90,  91,  92,  93,  94,  95,  96,  97,  98, 117,  99, 100,  70,
        102, 103, 104, 105, 106, 107, 108, 109, 111, 116, 112, 113, 114, 115,
         83,  77,  76,  78,  79,  80,  81,  75,  82, 120,  73,  84,  85,  86,
         87, 119,  72,  88])
Indices prune tensor([212,  71, 133,  68,  52, 121, 110, 207, 192, 244,  35, 173,  18, 211,
        175,  74, 174,  48,  50,  30, 247,   3, 210,  56,   8, 158])
Remaining indices tensor([ 2, 17])
property no 30
Initial sparsity 21
Optimal Sparsity 16
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 255, 205, 189, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,  55,   9,
          8,  43,  44,  45,  46,  47,  48,  49,  50,  51,   7,  53,  54,  41,
         56,  57,  58,  59,  60,   6,  61,  62,  63,  64,  65,  66,  67,  27,
         14,  15,  16,  13,  12,  19,  20,  21,  22,  23,  24,  25,  26,  68,
         28,  29,  11,  31,  32,  10,  34,  35,  36,  37,  38,  39,  40,   2,
         96,  69,  98,  99, 100, 101, 102, 103, 104, 105,   4, 107, 109,  97,
        111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 124, 122, 123,  95,
         71,  72,  73,  74,  75,  76,  70,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,   5,  92,  93])
Indices prune tensor([133, 121, 106, 190, 254])
Remaining indices tensor([  1,   3,  30, 244, 158,  33, 108,  52, 110, 210,  17,  94, 213, 239,
         18,  42])
property no 34
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 190, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 191, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         48,  32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        124,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  63,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30, 100,  90,  91,  92, 116, 115,  93,  65, 114,
         95,  96,  97,  98,  99,  89, 101, 102, 103, 104, 105, 113, 106, 107,
        112, 111, 109, 110,  77,  66, 122, 121,  68, 119,  69,  70,  71,  72,
         73,  74,  75,  76,  78, 118,  79,  80,  81,  82,  83,  84, 117,  86,
         87,  88])
Indices prune tensor([183, 123, 108,  31,  67,  85, 241, 158, 239, 189, 120,  33,  94, 219,
         50])
Remaining indices tensor([144])
property no 38
Initial sparsity 15
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  51,
         32,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  31,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,
         64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 108,  92,  93,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 121, 122, 124,  74,  82,  81,  80,  79,  78,  77,  76,
         75,  90,  73,  72,  71,  70,  69,  68,  66,  88,  91,  89,  87,  86,
         85,  84,  83])
Indices prune tensor([153, 213,  94, 219, 158,  43,  50, 250,  30,  33, 120, 239,  48, 123])
Remaining indices tensor([104])
property no 39
Initial sparsity 16
Optimal Sparsity 6
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,
         55,  12,  42,  43,  44,  45,  46,  47,  11,  49,  10,  51,   8,   7,
         54,  41,  57,  58,  59,  60,  61,  62, 125,  63,  64,  65,  66,  67,
         68,  27,  15,  16,  14,  17,  13,  19,  20,  21,  22,  23,  24,  25,
         26,  69,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,
         40, 112,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,
          5, 111,  97, 113, 114, 115, 116, 117, 118, 119,   4, 120,   3, 122,
        123,   2, 124,  70,   6,  72,  73,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,
         95,  96])
Indices prune tensor([ 56,  53, 133, 121,   9, 213,  50, 191,  18,  52])
Remaining indices tensor([ 48, 110,   0, 239,   1,  71])
property no 41
Initial sparsity 22
Optimal Sparsity 9
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  54,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  53,
         37,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  21,   2,   4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,
         19,  20, 123,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34,  36, 105,  93,  94,  95,  97,  98, 122,  99, 100, 101, 102, 120,
        103, 104,  70, 106, 107, 108, 109, 119, 111, 112, 118, 114, 115, 116,
        117,  85,  69,  77,  78,  79,  80,  76,  81,  82,  83,  84, 124,  75,
         86,  87,  88,  89,  73,  90,  91,  72,  71,  92])
Indices prune tensor([ 17,  50, 244,   3, 145,  30, 158,  18, 113, 110,  35,   1, 212])
Remaining indices tensor([  8,  96,  10, 121, 210, 133, 192,  52,  74])
property no 44
Initial sparsity 28
Optimal Sparsity 20
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 153, 172, 173, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 138, 122, 125, 126, 127, 128, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 187, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 238, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 223, 240, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 203, 188, 189, 190, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202,   1, 204, 205, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 218, 220, 222,  52,  35,  36,  37,  38,
         39,  40,  41,  42,  44,  45,  46,  47,  49,  50,  34,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  17,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16, 120,  18,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,  31,  32, 106,
         87,  88,  89,  90, 111, 110,  91,  92, 109, 108,  67, 107,  68,  95,
         96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 116, 119, 118,  74,
         70,  75, 117,  76,  77, 112,  78,  79, 115,  81,  82, 114,  83, 121,
         84, 113,  86,  72])
Indices prune tensor([191,  94,  71,  80,  33,  73, 174, 123])
Remaining indices tensor([211, 213,  28, 221,  69,  43, 255, 124,  93,  85,  51,   0, 219, 243,
        158, 217,  13, 154, 239,  48])
property no 45
Initial sparsity 15
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 190, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 153, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  51,  32,
         34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,
         31,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  62,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30, 101,  91, 120,  92,  93, 119, 118,  95,  96, 117,
         97, 116,  98,  99, 100,  90, 102, 103, 104, 115, 105, 106, 107, 108,
        114, 109, 110, 111, 112, 113,  80,  66,  67,  68,  69,  70,  71,  72,
         73,  74,  75,  76,  77,  78,  79, 122,  81,  82,  83,  84,  85,  86,
         87,  88,  89])
Indices prune tensor([123,  50, 144, 121,  43, 152, 211, 213, 186,  37,  94, 154,  33, 239])
Remaining indices tensor([250])
property no 46
Initial sparsity 19
Optimal Sparsity 6
zero indices tensor([167, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165,
        166, 152, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180,
        181, 182, 137, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132, 245,
        134, 135, 244, 183, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 228, 214, 215, 216, 217, 218, 219, 220, 221, 222,
        223, 224, 225, 226, 227, 213, 229, 230, 231, 232, 233, 234, 235, 236,
        237, 238, 239, 240, 241, 242, 198, 184, 185, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 246, 199, 200, 201, 202, 203, 204,
        205, 206, 207, 208, 209, 243, 211, 212,  47,  33,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  32,  48,  49, 251,  51,
        249,  54,  55, 248,  57,  58,  59,  60,  61, 120,  15, 255, 254,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  62,  16, 253,
         19,  20,  21,  22,  23,  25,  26,  27,  28,  29, 252,  31, 105,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,  64,
        106, 107, 108, 109, 247, 111, 112, 113, 114, 115, 116, 117, 118, 119,
         76,  65,  66,  67,  63,  68,  69,  70,  71,  72,  73,  74,  75,  90,
         89,  78,  79,  88,  80,  81,  87,  77,  82,  83,  84,  85,  86])
Indices prune tensor([ 53,   1, 168, 250, 133,  30, 121, 136,  50,  17, 110, 210,  18])
Remaining indices tensor([ 56,  24,  52, 126, 128,   2])
property no 47
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,
         47,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,
         45,  46,  31,  49,  51,  52,  54,  55,  57,  58,  59,  60,  61, 125,
         63,  64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  62,  16,  17,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29,  30, 109,  94,  66,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107, 108,  95, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 124,  78,  67,  68,  70,  72,  74,
         75,  76,  77,  92,  79,  80,  81,  86,  90,  89,  88,  91,  87,  84,
         83,  82])
Indices prune tensor([ 69, 133,  50,  71, 123, 239,  53,  56, 213,  18,  85,   0, 250,  93,
         73])
Remaining indices tensor([48])
property no 50
Initial sparsity 22
Optimal Sparsity 1
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 186, 140, 141, 142, 143, 144, 145, 146, 147,
