property no 1
Initial sparsity 78
Optimal Sparsity 32
Remaining indices tensor([202, 213, 179,  53, 101, 222, 200, 174,  59, 118, 130])
property no 30
Initial sparsity 73
Optimal Sparsity 38
zero indices tensor([142, 126, 129, 130, 132, 134, 135, 136, 230, 139, 140, 141, 125, 143,
        144, 147, 149, 150, 151, 152, 153, 155, 157, 158, 112,  97,  98, 101,
        102, 103, 104, 106, 107, 108, 110, 111, 159, 113, 233, 115, 116, 117,
        118, 119, 121, 232, 123, 124, 221, 224, 188, 189, 191, 192, 193, 194,
        195, 198, 199, 201, 186, 205, 206, 208, 220, 210, 219, 212, 218, 215,
        216, 217, 226, 160, 162, 163, 164, 165, 166, 167, 168, 228, 227, 171,
        109, 174, 175, 176, 177, 178, 225, 180, 181, 182, 184, 185,  45,  32,
        242,  34,  35,  36,  37,  38,  39,  40,  41, 241,  44, 243,  46,  47,
         48,  49,  50,  51,  52,  53,  55,  56,  57,  17,   2,   3,   4,   5,
          6,   7,   8,   9,  10, 248,  14,  16,  95, 247,  19, 246,  21,  23,
        245,  25, 244,  27,  29,  30, 239,  92,  69,  91, 237, 240,  72,  73,
         74,  76,  77,  70,  88,  79,  80,  81,  82,  87,  86,  84,  85,  68,
         58,  59,  60,  61,  96, 235,  66,  67,  93])
Indices prune tensor([ 78, 187,  54,  90,  65,  12,  42,  13, 231, 236, 249, 137,   1, 203,
        169, 148, 202, 179,  89, 234, 133, 204,   0,  62,  11, 131, 100, 229,
        105,  24, 120, 122,  63, 138,  99])
Remaining indices tensor([213, 196, 146, 223, 173,  83,  26,  33, 238, 154, 214, 197,  22,  94,
        172, 127, 114, 145,  18, 183, 128, 170, 200, 190,  31, 161,  28,  64,
        222,  15, 209,  75, 211,  20,  43, 207,  71, 156])
property no 32
Initial sparsity 72
Optimal Sparsity 70
zero indices tensor([155, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 154, 139,
        158, 159, 163, 164, 165, 166, 167, 168, 169, 171, 177, 178, 119, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 118, 179, 121, 123,
        124,   0, 126, 127, 128, 129, 131, 133, 134, 136, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 231, 217, 233, 234, 235, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 196, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 194, 195, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  52,  37,  38,  39,  41,  43,  44,  45,
         47,  48,  49,  50,  51,  35, 103,  55,  56,  57,  58,  60,  61,  64,
         65,  66,  67,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,
         14,  54,  17,  18,  19,  21,  25,  26,  27,  30,  31,  32,  34,  85,
         75,  76,  77,  78,  79,  80,  81,  82,  84,  69,  86,  88,  92,  93,
         96,  98, 100, 102,  68,  71,  74,  70,  73,  72])
Indices prune tensor([175, 147])
Remaining indices tensor([236, 203,  24,  22, 213, 160, 239, 138, 170, 211, 162, 188,  40,  91,
        132,  13, 110,  42,  23, 108,  62, 174, 114,  36,  28, 101,  97,  20,
         59, 156, 197, 172, 145,  29, 230, 190,  89,  94, 137, 161, 120,  63,
         46, 209, 173, 157,  33,  95,  53,  11, 202, 198, 247, 223, 248, 122,
         90, 187, 204, 130, 148,  87, 193, 135,  16,  83, 240, 176,  99,   9])
property no 33
Initial sparsity 72
Optimal Sparsity 68
zero indices tensor([155, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153, 154, 140,
        157, 158, 159, 160, 161, 162, 164, 165, 167, 168, 169, 171, 118, 103,
        104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 172, 119,   0,
        126, 127, 128, 129, 130, 132, 135, 136, 137, 139, 232, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 229, 230, 231, 215, 234, 237, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 193, 174, 176, 177, 178, 180,
        181, 182, 183, 184, 186, 189, 192, 125, 196, 198, 199, 201, 202, 205,
        206, 207, 208, 210, 212, 102,  35,  37,  38,  39,  40,  41,  43,  44,
         45,  46,  47,  48,  34,  50,  51,  52,  54,  55,  57,  58,  59,  61,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,
         15,  49,  17,  19,  21,  23,  25,  26,  28,  29,  30,  31,  32,  66,
         81,  82,  79,  91,  83,  78,  77,  76,  93,  74,  95,  96,  73,  97,
         67,  88,  68,  69,  98,  70,  90,  71,  85,  72])
Indices prune tensor([179,  65,  36, 190])
Remaining indices tensor([105, 133, 217, 235,  89, 213, 197, 209, 185, 100, 123, 122,  75,  27,
        156, 222, 166,  24,  42, 243,  20, 117, 200,  18, 195, 121, 144, 173,
        114, 233,  86,  56, 194, 236, 134, 214, 204,  62,  12,  92,  13, 163,
        148, 175, 191, 138, 101,  80,  84,  11, 120,  33, 211, 238,  22, 124,
         99, 226, 187,  53, 188, 203,  60, 131, 223, 170,  87,  94])
property no 34
Initial sparsity 68
Optimal Sparsity 24
zero indices tensor([163, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 159, 160, 162,
        142, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 124,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 123, 179,
          0, 126, 129, 131, 132, 134, 135, 136, 137, 138, 140, 141, 235, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 233, 234, 216, 236,
        237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 249, 194, 180, 181,
        182, 184, 185, 186, 188, 189, 190, 191, 192, 193, 125, 198, 199, 201,
        204, 205, 206, 207, 208, 212, 213, 214, 215,  54,  38,  39,  40,  41,
         43,  44,  47,  48,  49,  51,  52,  53,  36,  55,  56,  57,  58,  59,
         62,  63,  64,  65,  68,  70,  18,   1,   4,   5,   6,   7,   8,   9,
         10,  11,  14,  15,  17, 105,  20,  21,  23,  25,  27,  29,  30,  31,
         32,  33,  35,  94,  79,  81,  82,  85,  87,  88,  90,  91,  93,  72,
         95,  96,  97,  98, 100, 102, 103, 104, 106,  71,  73,  76,  77,  78])
Indices prune tensor([ 92, 133, 128, 217,  75,  89,  84,  13,  12, 240,  42, 144, 197,  74,
        130, 231, 154,  99,  86,  67,  34,  66,  69, 139,  61, 183, 196,  19,
        122, 117,  50, 232, 127,   3,  46,  37, 209, 155, 178, 116, 166, 101,
        173, 203])
Remaining indices tensor([ 26, 143,  80,  16,  60,  83, 161, 202,  24, 148, 211, 210, 118, 230,
        187,   2,  22, 248,  28, 146, 200, 195,  45, 223])
property no 38
Initial sparsity 77
Optimal Sparsity 37
zero indices tensor([159, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 145,
        162, 164, 165, 167, 168, 169, 170, 171, 173, 174, 175, 177,   0, 106,
        107, 108, 109, 110, 111, 112, 113, 115, 118, 119, 122, 179, 126, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 142, 234, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 233, 218, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 201, 180, 181, 182, 185, 186,
        188, 189, 191, 192, 196, 198, 199, 125, 204, 205, 206, 207, 208, 209,
        210, 211, 212, 214, 215, 216,  72,  61,  31,  30,  64,  66,  67,  68,
         70,  71,  32,  73,  74,  27,  76,  77,  25,  78,  23,  21,  52,  43,
         42,  41,  47,  48,  40,  39,  38,  50, 104,  37,  35,  54,  55,  34,
         57,  58,  59,   2,   5,  94,   4,  93,   6,  95,   7,   8,  20,  91,
         96,  90,  97,  89,  98,  14,  80,  81,  17, 103,  82, 102,  15,  85,
          1, 100,  11,  88,  10])
Indices prune tensor([195, 138,  51, 193, 223, 203,  92, 197,  24, 222, 120,  36,  56,  83,
         19, 139, 240,  53,  46, 163, 213,  75, 187,  29, 121, 117, 133, 190,
        231, 116, 176, 200, 123,   9,  33,  44,  28,  12, 217,  63])
Remaining indices tensor([ 79,  13, 124,  22, 146,  26, 130, 144, 143, 194,  86,  87, 184, 114,
        202,  18, 243,   3,  84, 238,  69,  16, 160,  49,  60, 172, 178, 166,
        128,  99, 183, 105, 101,  65,  45,  62, 161])
property no 39
Initial sparsity 88
Optimal Sparsity 18
zero indices tensor([149, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 147, 148, 133,
        150, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 116,  98, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 167, 118, 119, 122, 123,
        124,   0, 126, 127, 129, 131, 132, 233, 210, 212, 216, 217, 220, 221,
        222, 224, 225, 227, 230, 208, 234, 237, 238, 241, 242, 243, 244, 245,
        246, 248, 249, 191, 169, 172, 177, 179, 180, 181, 182, 183, 184, 185,
        186, 125, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 205,  61,
         29,  26,  55,  23,  56,  57,  22,  21,  60,  52,  19,  18,  17,  67,
         68,  69,  15,  70,  33,  39,  37,  41,  43,  44,  45,  36,  34,  66,
         32,  31,  47,  30,  48,  49,  50,  51,   7,  82,  83,  84,  72,  85,
         86,   9,  88,  10,   6,   5,  92,  93,   4,   3,   2,   1,  76,  12,
         81,  74,  11,  80,  79,  77,  73,  78])
Indices prune tensor([ 97, 190,  89, 175,  95, 223,  40, 229, 236, 110, 218, 226,  94, 173,
        117,  14,  99, 239, 101, 231,  58, 155,  63, 219,  53, 203,  54,  38,
        189, 204, 213,  71, 211,  16, 145,  28, 168,  87,   8, 174,  25, 161,
        120, 102, 232, 207,  65, 137, 170,  13, 176,  62, 146, 209,  75, 187,
        240, 206, 157, 178, 114, 156, 108,  90,  24,  35, 188, 166, 214,  27])
Remaining indices tensor([171,  20, 151,  91,  64, 215,  46, 247, 228,  96,  42, 121, 100, 128,
        235, 202, 130,  59])
property no 41
Initial sparsity 67
Optimal Sparsity 13
zero indices tensor([160, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159,
        142, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 176, 177, 121,
        106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 119, 178, 123,
        124, 126, 127, 129, 130, 132, 134, 136, 139, 140, 141, 231, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 230, 214, 232, 233,
        235, 237, 238, 241, 244, 245, 246, 247, 248, 249, 195, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 193, 194, 125, 196, 197, 198, 199,
        201, 204, 205, 206, 208, 210, 211, 212,  52,  39,  40,  41,  42,  44,
         45,  46,  47,  48,  49,  50,  51,  38,  53,  54,  55,  56,  57,  58,
         59,  61,  62,  63,  67,  68,  19,   2,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  16,  17, 104,  21,  22,  23,  25,  27,  29,  30,  32,
         34,  35,  36,  37,  74,  80,  81,  79,  78,  82,  98,  83,  77,  97,
         76,  95,  84,  85, 100,  73,  93,  92, 101, 102,  70, 103,  87,  88,
         69])
Indices prune tensor([ 33, 133,  75,  65,  15, 169,  66, 209, 128, 222, 165, 242,  28,  26,
         72,   1,  99, 137,  94, 229, 156,  89, 223, 240, 207,  91,  96,  13,
        190, 131,  31, 138, 239,  11, 179, 202,  18,  64,  24, 114, 170, 135,
        120, 213,  60, 145, 234,  90, 113,   3, 203, 146, 187,  71])
Remaining indices tensor([236, 243, 105,   0, 200,  86,  43, 122, 174, 148,  20, 183, 173])
property no 44
Initial sparsity 81
Optimal Sparsity 47
zero indices tensor([165, 147, 149, 151, 153, 154, 156, 157, 158, 159, 162, 163, 164, 145,
        166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 181, 125, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 120, 122, 124, 182, 126, 129,
        131, 132, 134, 135, 136, 137, 141, 142, 144, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 200, 183, 185, 186, 188, 189, 190,
        191, 193, 194, 196, 198, 199,   1, 201, 204, 205, 206, 207, 208, 209,
        212, 213, 214, 215,  15,  22,  45,  68,  20,  70,  71,  72,  44,  17,
         67,  32,  76,  43,  77,  78,  79,  80,  13,  47,  30,  51,  52,  54,
         49,  48,  56,  27,  42,  59,  60,  61,  46,  63,  64,  65,  23,  95,
         90,  91,  39,   6,  38,  33,   5,  93,  94,   7,  96,   4,  34,  98,
         35, 100, 102,  36,  40,  88,  41,  81,  82,   8,  11,  87,   9,  10,
         85])
Indices prune tensor([ 57,  18, 146, 160, 161, 178, 121,  83, 116, 103,  58,  62, 152, 133,
        248, 110,  86, 101,  28,  14, 140,  89, 249,  24, 202,  53, 222,   3,
         12,  99, 176, 230, 231,  74])
Remaining indices tensor([150, 118, 187,  73, 240, 192, 203, 197,  84,  75, 108, 128,  66, 223,
         21, 119, 117, 195, 211, 210, 148,  31, 184, 123,  92, 235,   0, 127,
        139,  26,  25,  97,  55,  37, 130, 170,  29,   2, 155, 143,  50,  19,
        114,  16, 138, 174,  69])
property no 45
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([158, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 142,
        159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 122, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 115, 120, 121, 172, 124, 126, 128,
        129, 131, 133, 134, 136, 137, 140, 141, 234, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 232, 233, 218, 235, 236, 237, 238, 241, 242,
        243, 245, 246, 248, 249, 195, 173, 175, 177, 179, 180, 181, 182, 184,
        185, 186, 189, 125, 198, 199, 200, 201, 206, 207, 208, 212, 215, 216,
        217,  72,  81,  43,  80,  44,  45,  78,  77,  47,  48,  76,  75,  74,
         49,  73,  41,  51,  52,  70,  54,  68,  67,  55,  65,  57,  63,  62,
         61,  58,  59,  14,   1,   4,  98,   5,  96,  95,  94,  93,   6,   7,
          8,  90,  10,  13,  82,  15,  18,  20,  27,  31,  88,  32,  86,  33,
         85,  35,  84,  38,  39])
Indices prune tensor([ 28, 202,  99, 203, 230,  36,  29,  87, 210, 188, 209,  56, 244, 130,
         24,  26, 213,  34, 143, 247,  50,  19,  79, 117,  17, 231, 240,  30,
         21, 146, 127,  40, 178,  11,   9,  91, 192,  25, 101, 138, 191,  53,
         22, 155, 211, 139, 183,  64,   0,  12, 174, 194,  16,  46, 112, 114,
         69, 190, 196,   3,  92, 223, 239,  42, 135,  23, 176,  66, 132,  83,
        100, 116, 204, 193, 161,  97,   2, 171, 205,  37, 123, 214, 113,  71,
        197, 187,  60,  89, 119, 118])
Remaining indices tensor([110])
property no 49
Initial sparsity 59
Optimal Sparsity 19
zero indices tensor([140, 127, 129, 226, 225, 132, 133, 134, 224, 136, 223, 138, 139, 126,
        141, 142, 143, 144, 145, 146, 222, 221, 149, 150, 151, 113, 100, 101,
        102, 103, 105, 106, 107, 229, 109, 110, 111, 112, 152, 228, 115, 116,
        117, 119, 120, 121, 227, 123, 124, 125, 195, 181, 182, 184, 185, 186,
        215, 188, 189, 191, 192, 193, 194, 180, 196, 197, 198, 199, 212, 201,
        211, 210, 205, 206, 208, 168, 220, 154, 156, 157, 158, 159, 160, 162,
        163, 164, 165, 167, 104, 219, 218, 171, 172, 217, 174, 175, 176, 177,
        178, 216,  40,  28,  29,  30, 244,  32, 243,  34,  35,  36,  37,  38,
         39,  27,  41, 242,  44, 241,  46,  47,  48,  49,  50,  51,  52,  14,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12, 248,  98,  15,
         17,  18,  19, 247,  21,  22,  23, 246,  25, 245,  88,  73,  74,  76,
         77,  79,  80,  81,  82,  84,  85,  87,  54, 234, 233,  91,  92, 232,
        231,  95,  96,  97, 230,  57,  61,  62,  60, 239,  72, 237,  64,  58,
         56,  55, 235,  67, 240,  68,  69,  70,  71])
Indices prune tensor([ 99,  20, 173, 118, 122, 249,  13, 202,  53,  26,  94, 169, 135, 153,
        179, 128, 161, 170,  78, 108,  83, 166, 236,  65, 204, 187, 137, 200,
         63, 207, 114, 190,  59,  31,  43, 209,  33,  86,   1, 214])
Remaining indices tensor([ 90,   0, 148, 238, 131,  24,  75, 155,  66, 203,  16, 147,  93, 213,
         45, 130, 183,  89,  42])
property no 50
Initial sparsity 81
Optimal Sparsity 18
zero indices tensor([160, 145, 147, 149, 150, 152, 153, 154, 155, 156, 157, 158, 159, 143,
        161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 126, 106,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 124, 174, 129, 130,
        131, 132, 134, 135, 136, 137, 138, 140, 141, 142, 235, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 234, 216, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 192, 175, 176, 177, 179, 180,
        181, 182, 185, 186, 188, 189, 190,   1, 193, 194, 196, 198, 201, 205,
        206, 207, 208, 212, 213, 215,  54,  36,  38,  39,  40,  41,  43,  47,
         48, 104,  51,  52,  35,  55,  58,  59,  61,  63,  64,  67,  68,  70,
         71,  72,  17,   0,   4,   6,   7,   8,   9,  10,  12,  14,  15,  16,
         49,  20,  21,  23,  25,  27,  29,  30,  31,  32,  33,  34,  91,  82,
         96,  93,  81,  97,  79,  78, 102,  77, 103,  88,  95,  94,  90,  73,
         85])
Indices prune tensor([202,  76, 209, 228, 127, 133,  83,  24, 243,  44,  89,  50,  84,  92,
        151, 116,  62, 191, 223,  37, 184,  45, 203,  86,   5,  53,  18,  98,
        178, 146, 139,  80,  65,  75, 144, 125, 118,  11, 117, 101,  13, 166,
        222, 214, 105,  42, 210, 148,  28, 204, 240, 217, 195,  57, 187,  69,
        128,  74,  26, 183,   3,  19, 119])
Remaining indices tensor([ 60, 122, 199,  22,   2, 197, 230, 100,  87,  66, 200, 121, 231,  56,
        123,  46, 211,  99])
property no 51
Initial sparsity 61
Optimal Sparsity 7
zero indices tensor([159, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158,
        140, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 175, 120,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 177, 123,
        124, 125, 126, 127, 128, 129, 132, 134, 135, 136, 139, 229, 215, 216,
        217, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 214, 232, 233,
        234, 237, 238, 241, 242, 243, 244, 245, 246, 247, 194, 178, 179, 181,
        182, 183, 185, 186, 188, 189, 191, 192, 193,   1, 195, 196, 198, 199,
        200, 201, 205, 206, 207, 208, 210, 212,  49,  34,  35,  36,  38,  39,
         40,  41,  43,  44,  45,  47,  48,  33,  51,  52,  53,  55,  56,  57,
         58,  59,  61,  62,  65,  66,  15,   0,   2,   4,   5,   6,   7,   8,
          9,  10,  11,  12,  14, 104,  17,  18,  20,  21,  22,  23,  25,  27,
         29,  30,  31,  32,  78,  98,  76,  67,  97,  77,  96,  88,  95,  94,
         87,  79,  93,  80,  81,  82,  92,  91,  84,  71,  68, 105, 103,  86,
         70, 100,  72,  73, 102,  74,  85])
Indices prune tensor([187,  19,  16,  63, 137, 203, 235, 148, 146, 176, 130, 133,  24,  13,
         89,  50,  46, 108,   3, 131,  90, 122,  28, 230,  99, 101, 116, 190,
        157, 161, 170, 180, 236,  26, 211,  64, 121, 184,  42, 240,  83,  60,
        197, 173, 204, 231, 143, 138,  75, 209, 239, 202,  69, 174])
Remaining indices tensor([223, 144, 249,  37, 248, 213,  54])
property no 54
Initial sparsity 75
Optimal Sparsity 25
zero indices tensor([159, 142, 144, 147, 148, 149, 151, 152, 153, 154, 155, 156, 158, 140,
        160, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 120, 104,
        105, 107, 108, 109, 111, 112, 113, 114, 115, 117, 119, 177, 121, 124,
        126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 233, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 232, 215, 234, 235, 236, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 198, 179, 180, 182, 184, 185,
        186, 187, 188, 190, 191, 195, 196, 125, 199, 200, 201, 204, 206, 207,
        208, 209, 212, 213, 214,  53,  38,  39,  40,  41,  43,  44,  46,  47,
         49,  50,  51,  52,  36,  54,  55,  56,  58,  59,  61,  62,  63,  64,
         65,  68,  20,   1,   4,   6,   7,   8,  10,  12,  13,  14,  15,  17,
         18, 102,  22,  23,  24,  25,  27,  29,  30,  31,  32,  33,  34,  91,
         96,  76,  95,  94,  77,  93,  92,  78,  70,  90,  79,  80,  81,  82,
         88,  85,  86,  71,  74,  73,  72])
Indices prune tensor([  0, 110, 240, 192, 167, 150, 138, 211,  21, 161,  89,  84, 193, 145,
         83, 178,  19, 143, 118,   2,  87,  16,  42, 239,   3,  45, 189, 116,
         60, 205, 146, 202,  99, 176,  66,  26, 231, 122, 106,  98, 197,  11,
        141, 123, 223, 133,  28,  67, 100, 247])
