property no 1
Initial sparsity 83
Optimal Sparsity 45
Initial sparsity 77
Optimal Sparsity 48
zero indices tensor([154, 140, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153, 139,
        155, 157, 158, 159, 160, 161, 162, 164, 165, 167, 168, 169, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 171, 118, 119,
        126, 127, 128, 129, 130, 132, 135, 136, 137, 232, 216, 218, 219, 220,
        221, 224, 225, 227, 228, 229, 230, 231, 215, 234, 237, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 193, 172, 174, 176, 177, 178, 180,
        181, 182, 183, 186, 189, 192,   1, 196, 198, 199, 201, 202, 205, 206,
        207, 208, 210, 212,  50,  34,  35,  37,  38,  39,  40,  41,  43,  44,
         46,  47,  49,  32,  51,  52,  54,  55,  57,  58,  59,  61,  63,  64,
         66,  15,   0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,  48,
         16,  17,  19,  21,  23,  25,  26,  28,  29,  30,  31,  68,  81,  82,
         83,  85,  79,  78,  88,  77,  76,  90,  74,  67,  69,  93,  72,  98,
         71,  95,  97,  70,  96])
Indices prune tensor([211,  33, 100, 117, 213, 185, 194, 133,  53,  89, 204,  20,  45, 184,
        203, 121, 222, 191, 120,  87,  56, 101, 214,  13,  24, 114, 200, 238,
         65])
Remaining indices tensor([ 84,  18, 125,  62, 105,  22, 223, 134,  94, 226, 188, 209,  73, 163,
         12,  80,  60, 197, 190,  92, 187, 148, 175,  36, 170, 144,  86, 131,
         75, 166, 138,  11, 179, 235, 195, 236, 217, 156,  91, 124,  42, 122,
         27, 173, 123, 243,  99, 233])
property no 34
Initial sparsity 80
Optimal Sparsity 30
zero indices tensor([159, 140, 141, 142, 145, 147, 149, 150, 152, 153, 156, 157, 158, 138,
        160, 162, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 120, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 115, 119, 176, 121, 123,
        124, 126, 129, 131, 132, 134, 135, 136, 137, 235, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 233, 234, 216, 236, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 249, 193, 177, 179, 180, 181, 182, 184,
        185, 186, 188, 189, 190, 191, 125, 194, 199, 201, 204, 206, 207, 208,
        212, 213, 214, 215,  53,  38,  39,  40,  41,  43,  44,  47,  48,  49,
        102,  52,  36,  54,  55,  56,  58,  59,  62,  63,  64,  65,  68,  70,
         18,   1,   4,   5,   6,   7,   8,   9,  10,  11,  14,  15,  51,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  33,  35,  82,  76,  98,  97,
         77,  78,  79,  96,  95,  81,  73,  94,  72,  71,  93,  85,  87,  88,
         91,  90])
Indices prune tensor([143,  61,   3, 210, 223,  28,  12,  37,  16, 170,  67, 205,  80, 133,
         69, 151, 166, 203, 209, 154,  22,  92, 146, 200,  19, 222, 130,  24,
        178,  84, 128, 211, 192, 139,  42, 118, 197,  99,   2,  26,  50, 161,
         89,  83,  86,  57, 232,  13, 196, 155])
Remaining indices tensor([116, 248, 173, 240,  75,  74, 195, 110, 231, 187, 183,  34, 101, 202,
        100, 127, 148,  60,   0, 230,  66, 117, 114,  17, 198,  45, 217,  46,
        144, 122])
property no 38
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([156, 140, 142, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 137,
        157, 158, 159, 164, 165, 167, 168, 169, 170, 171, 174, 113, 100, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 175, 115, 119, 122,   0,
        126, 129, 131, 132, 134, 135, 136, 235, 218, 219, 220, 221, 224, 225,
        227, 228, 229, 230, 232, 234, 216, 236, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 249, 201, 177, 179, 180, 181, 182, 185, 186, 189, 191,
        196, 199, 125, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215,
         37,  68,  40,  70,  39,  71,  38,  72,  73,  67,  35,  74,  34,  32,
         77,  31,  30,  78,  66,  41,  64,  42,  43,  61,  47,  59,  58,  48,
         98,  52,  57,  54,  55,   5,  27,   8,   7,   6,  88,  89,  90,  91,
         85,  93,   4,  94,  95,  96,   2,  97,   1,  11,  80,  25,  81,  82,
         23,  20,  17,  15,  14,  10])
Indices prune tensor([163, 226,  33,   3,  83, 160, 198, 127,  86, 223,  79, 143,  19,  62,
        203,  63,  87, 194, 116, 197,  53, 172, 144,  51, 166,  60,  50,  45,
        213, 123,  56, 217, 238, 231, 183, 202, 139, 128, 118,  69,  18, 190,
        176, 193,  36, 121, 200,   9, 222, 161, 195, 192, 162, 243, 130,  29,
         46, 124, 184,  65, 141, 105, 187,  99,  24, 101, 240,  16, 146, 233,
        120, 188,  84,  76,  13,  92,  21, 114,  75,  12, 178,  28,  22, 117,
        173,  49, 133, 138,  26])
Remaining indices tensor([44])
property no 41
Initial sparsity 76
Optimal Sparsity 19
zero indices tensor([158, 142, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 157, 141,
        159, 160, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 119, 104,
        106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 176, 121, 123,
        124, 126, 127, 129, 130, 132, 134, 136, 139, 140, 230, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 214, 231, 232, 233, 235,
        237, 241, 244, 245, 246, 247, 248, 249, 193, 177, 178, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 194, 195, 197, 198, 199, 201,
        205, 206, 208, 210, 211, 212,  30,  57,  58,  35,  59,  61,  62,  63,
         34,  32,  56,  67,  68,  69,  70,  29,  27,  73,  25,  23,  38,  41,
         40,  39,  44,  45,  46,  47,  48,  49,  74,  50,  51,  52,  53,  37,
         54,  55,  36,  93,  16,  14,  87,  12,  76,   9,   8,   7,  92,  88,
          6,   5,   4,  97,  98,   2, 102, 103,  19,  77,  79,  80,  22,  21,
         81,  82,  83,  17,  84,  85])
Indices prune tensor([169, 222, 243,  42, 187,   0, 209,  26, 200,  28, 137, 146,  13,  64,
         11,  90,  86, 156, 131, 207, 236, 114,  18,  72, 100, 148,  65, 238,
        173, 239,  78, 122,  91,  20,  10,  33, 165, 223,  94, 113,  31, 128,
         66,  96, 204, 105, 202, 203, 234, 229,  75, 101, 138, 213,  95,  60,
         43])
Remaining indices tensor([  1, 133, 196, 179, 240,  71, 183, 242,  15,  89, 120, 174,  24,   3,
        145, 170,  99, 135, 190])
property no 44
Initial sparsity 84
Optimal Sparsity 64
zero indices tensor([164, 145, 147, 149, 151, 153, 154, 156, 157, 158, 159, 162, 163, 144,
        165, 166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 124, 102,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 120, 122, 181, 125, 126,
        129, 131, 132, 134, 135, 136, 137, 141, 142, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 199, 182, 183, 185, 186, 188, 189,
        190, 191, 193, 194, 196, 198,   1, 200, 201, 204, 205, 206, 207, 208,
        212, 213, 214, 215,  22,  56,  27,  59,  60,  61,  63,  64,  65,  23,
         54,  67,  68,  20,  70,  71,  17,  15,  76,  77,  42,  35,  34,  33,
         36,  32,  38,  39,  40,  41,  72,  43,  44,  45,  47,  48,  49,  30,
         51,  52,  78,   4,  90,  88,  87,  91,   8,   6,   9,  85,  10,  95,
         94,  11,  82,  81,  80,  96,   5,  93,  98, 100,  13,  79])
Indices prune tensor([ 12, 146, 209, 110,  84, 197,  97, 211, 235, 170, 178,  19,  58, 248,
        148, 187,  73, 176, 174,  37])
Remaining indices tensor([  3, 230,  62,  86, 118,  18, 195, 130, 223,  55,  74,   7,  66,  89,
        210, 155,  69, 150, 161,  31,  83, 117,  75, 192, 121,  28,  99,  29,
         26, 222,  25,  50, 133, 203, 116,   0, 152,  92, 160, 119, 140, 184,
        138, 128, 108,  16,  46,  24, 143, 231,   2,  57, 114,  53, 139,  14,
        101, 127, 123, 240, 249, 103, 202,  21])
property no 45
Initial sparsity 102
Optimal Sparsity 15
zero indices tensor([153, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 137, 154,
        156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 115,  94,  95,  96,
        102, 104, 105, 106, 107, 108, 109, 111, 168, 120, 121, 124, 126, 128,
        129, 131, 133, 134, 136, 232, 217, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 229, 216, 233, 234, 236, 237, 238, 241, 242, 245, 246, 248,
        249, 186, 169, 170, 172, 175, 177, 179, 180, 181, 182, 184, 185, 125,
        189, 195, 198, 200, 201, 206, 207, 208, 212, 215,  58,  93,  45,  47,
         48,  49,  51,  52,  54,  55,  57,  43,  59,  61,  62,  63,  65,  67,
         68,  70,  72,  15,   1,   4,   5,   6,   7,   8,  10,  13,  14,  44,
         18,  20,  27,  31,  32,  33,  35,  39,  41,  73,  88,  80,  81,  78,
         86,  77,  76,  85,  90,  75,  84,  74])
Indices prune tensor([ 91,  53, 176, 243,  34, 187, 139,  66, 110,  89, 135,  17, 223, 112,
        240, 194, 231, 199, 235, 103, 183,  26, 146, 188,  60,  21,  64,  36,
        117,   3,  71,  42,  24,  97, 191,  16, 213,  40, 239,  23,  69,   2,
        205,  29, 123, 211, 116, 178, 210, 101,  82,  83, 157,  99,  92,  28,
        190,  19,  25,  11,  22,  30,  56, 100, 138,  12, 130, 122,  50, 119,
        171, 197, 118,  46, 143, 161, 192, 113,  98, 247, 203,  87, 228,   9,
        132, 173, 196])
Remaining indices tensor([ 79, 155, 204, 193,  38, 174, 230, 202, 244,  37,   0, 214, 114, 127,
        209])
property no 49
Initial sparsity 68
Optimal Sparsity 13
zero indices tensor([141, 129, 228, 227, 132, 133, 134, 226, 136, 225, 138, 139, 140, 127,
        142, 143, 144, 145, 146, 224, 223, 149, 150, 151, 152, 222, 230, 101,
        102, 103, 104, 105, 107, 231, 109, 110, 111, 112, 113, 154, 115, 116,
        117, 119, 120, 121, 229, 123, 124, 125, 126, 196, 184, 185, 186, 217,
        188, 189, 216, 191, 192, 193, 194, 195, 182, 197, 198, 199, 201, 215,
        205, 206, 208, 212, 210, 211, 220, 156, 157, 158, 159, 160, 162, 163,
        164, 165, 167, 168, 221, 106, 171, 172, 219, 174, 175, 176, 177, 178,
        218, 180, 181,  41,  29,  30, 245,  32, 244,  34,  35,  36,  37,  39,
         40,  27, 243,  44, 242,  46,  47,  48,  49,  51,  52, 241,  55,  14,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  12, 248, 232,  15,  17,
         18,  19, 247,  21,  22,  23, 246,  25,  84,  71,  72,  73,  74,  76,
         77,  79,  80,  81,  82,  57,  85, 235, 234,  92, 233,  95,  96,  97,
         98, 100,  70,  64, 239,  62, 237,  67,  60, 240,  68,  58,  56,  69])
Indices prune tensor([ 53,  66,  20, 130,  28,  94, 173, 118, 155,  38, 200, 161,  54, 122,
        153, 202,  93, 135, 166,  42,  90,  16, 204, 169,  43, 187,  78, 238,
        170, 203, 137, 148, 236,  26,   0,  63,  13, 114,  87,  83, 207,  99,
         65,  75, 249, 128,  33,  50, 179,  86, 190, 131, 209, 108, 147])
Remaining indices tensor([ 31, 214,  45,  11,  89, 213,  24,  59,  88,  91, 183,  61,   1])
property no 50
Initial sparsity 86
Optimal Sparsity 57
zero indices tensor([161, 145, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 142,
        162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 124, 103,
        104, 106, 107, 108, 109, 111, 112, 113, 114, 115, 120, 175, 126, 129,
        130, 131, 132, 134, 135, 136, 137, 138, 140, 141, 235, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 234, 216, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 193, 176, 177, 179, 180, 181,
        182, 185, 186, 188, 189, 190, 192,   1, 194, 196, 198, 201, 205, 206,
        207, 208, 212, 213, 215,  64,  55,  16,  15,  58,  59,  14,  61,  27,
         63,  54,  68,  70,  71,  72,  20,  73,  12,  77,  39,  29,  30,  31,
         32,  33,  34,  35,  36,  38,  67,  40,  41,  43,  17,  47,  49,  51,
         52,  91,  85,  88,  25,   7,  90,  21,   6,  23,  79,   4,  93,  94,
         95,  96,  97,   0, 102,  78,  10,   8,  81,  82])
Indices prune tensor([ 56, 187,  44,  26,  84, 210,  87, 101, 133, 203,  46,   3, 146,  13,
        166, 178,  69,  62,  89,  22, 123,  50, 184,  19, 217, 116, 228, 223,
        121])
Remaining indices tensor([197, 143,   2, 240,  57, 199, 204,  80, 119, 243, 144, 153, 214,   9,
        209,  18,  83, 231, 148, 127,  76,  65, 110, 195,  28, 230, 128,  99,
        191,  53, 183, 222, 118, 211,  48,  92, 122,  24,  98, 117, 105, 151,
         37, 139, 125,  11,  66,  42, 200,  60,   5,  74,  75,  45, 100, 202,
         86])
property no 51
Initial sparsity 77
Optimal Sparsity 42
zero indices tensor([158, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 140,
        159, 162, 163, 164, 165, 166, 167, 168, 169, 171, 175, 177, 120, 103,
        104, 105, 106, 107, 109, 111, 112, 114, 115, 117, 118, 178, 123, 124,
        125, 126, 127, 128, 129, 134, 135, 136, 139, 229, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 215, 232, 233, 234, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 196, 179, 181, 182, 183, 185, 186,
        189, 191, 192, 193, 194, 195,   1, 198, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214,  61,  51,  52,  18,  17,  15,  14,  55,  56,  57,
         58,  59,  20,  12,  11,  65,  67,  68,  70,  71,  72,  10,  73,  38,
         30,  31,  32,  33,  29,  34,  35,  36,  27,  25,  66,  39,  40,  41,
         43,  23,  44,  21,  47,  48,  49,  91,  81,   6,  82,   5,  85,  86,
         88,   4,  74,  92,  93,  95,  96,  97,  98, 102, 100,  80,  76,  77,
         78,   8,   9,   7,  79])
Indices prune tensor([138, 161,  87,  53,  42, 203, 160, 146, 231, 119,   3, 180, 132, 239,
         37, 174, 148, 235,  26, 130,  50,  19,  28,  24,  75,  90, 184, 131,
        190,  84, 113, 211,  45, 157, 209])
Remaining indices tensor([248,  89,  16, 110,  60, 108,   0, 172,  46,  13, 122, 188, 197,  94,
        121, 187, 173, 133, 143, 144,  69,  22,  62,  64, 116,   2,  99, 240,
        236, 101,  83, 230,  63, 213, 170, 204, 249, 176, 223,  54, 202, 137])
property no 54
Initial sparsity 85
Optimal Sparsity 42
zero indices tensor([156, 140, 142, 144, 147, 148, 149, 151, 152, 153, 154, 155, 137, 158,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 117, 102, 104, 105,
        107, 108, 109, 111, 112, 113, 114, 115, 175, 120, 121, 124, 126, 127,
        128, 129, 131, 132, 134, 136, 233, 216, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 215, 234, 235, 236, 237, 238, 241, 242, 244, 245,
        246, 249, 195, 177, 179, 180, 182, 184, 185, 186, 187, 188, 190, 191,
        125, 196, 198, 200, 201, 204, 206, 207, 208, 209, 212, 213,  53,  39,
         40,  41,  43,  44,  46,  47,  96,  50,  51,  52,  38,  54,  55,  56,
         58,  59,  61,  62,  63,  64,  65,  68,  20,   1,   4,   6,   7,   8,
         12,  13,  14,  15,  17,  18,  49,  22,  23,  24,  25,  27,  29,  31,
         32,  33,  34,  36,  92,  81,  82,  80,  79,  78,  77,  76,  74,  95,
         85,  73,  72,  86,  91,  90,  88,  70,  93,  71,  94])
Indices prune tensor([122, 171, 203, 178, 243, 189,  45, 143, 228,  19, 202, 199, 211,  11,
        141,  75,  16, 135, 133,   2,  97,  42, 192, 222, 240, 193,  87, 167,
          9,  69, 116, 161,  26, 210, 103, 119, 138, 181,  57,  30,  99,  83,
        150])
Remaining indices tensor([174, 176, 145, 100,  10, 214, 118,  67, 157, 139, 247,  98, 106, 168,
        239,  35, 194,   0,   5,  28, 248, 230, 101, 183, 130,  60,  37,  48,
        231, 162, 205, 232,  66, 223,  84,   3,  89, 197,  21, 123, 146, 110])
property no 55
Initial sparsity 73
Optimal Sparsity 40
zero indices tensor([158, 140, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 137,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 172, 175, 119, 104,
        105, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 177, 121, 123,
        124, 125, 126, 127, 129, 131, 132, 134, 135, 136, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 195, 178, 179, 181, 182, 185,
        186, 188, 189, 191, 192, 193, 194,   1, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  55,  38,  39,  40,  41,  43,  44,  47,
         49,  50,  51,  52,  53,  36,  56,  57,  58,  59,  61,  62,  64,  65,
         66,  67,  68,  20,   4,   5,   6,   7,   8,   9,  10,  12,  14,  15,
         17, 102,  21,  22,  23,  25,  27,  29,  30,  31,  32,  33,  34,  70,
         84,  85,  86,  82,  81,  88,  80,  90,  91,  78,  92,  93,  77,  76,
         94,  98,  72,  97,  73,  96,  71,  74,  95])
Indices prune tensor([197, 139, 203,  19, 223, 150,  69, 209, 108,  99, 200, 143, 176,  60,
        174, 100,  48,  46,  75, 240,  63, 202, 213, 128,  79,  16, 138,  28,
         18, 103, 120, 101, 187])
Remaining indices tensor([144, 148, 146,  13,   3, 190,   0, 196,  45, 162, 106, 180, 116,  24,
         83, 204, 222, 157,  54,  89, 183, 230, 130, 133, 236,  37,  42,  11,
        211, 248, 173,  35, 122, 170, 161,  87,  26, 184,   2, 249])
property no 64
Initial sparsity 81
Optimal Sparsity 13
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 155, 157, 139,
        159, 160, 164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 117, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 176, 118, 119,
        121, 123, 124,   0, 126, 127, 129, 132, 134, 136, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 232, 217, 234, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 194, 177, 178, 180, 181, 182,
        184, 185, 186, 189, 191, 192, 193, 125, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 215, 216,  56,  41,  42,  43,  44,  47,  48,  49, 102,
         52,  55,  39,  57,  58,  61,  62,  64,  66,  67,  68,  69,  70,  12,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  51,  14,  15,  17,
         19,  25,  30,  32,  34,  35,  37,  91,  77,  78,  79,  80,  81,  82,
         84,  86,  85,  93,  95,  96,  97,  98, 100, 101,  75,  72,  73,  74,
         76])
Indices prune tensor([187, 211, 135, 144, 214, 223, 114,  22, 209, 137, 108,  28, 131, 240,
         23,  65,  40, 213, 200,  29, 173, 161,  13, 162, 222,  59,  16,  53,
         92, 148, 163,  26, 156, 122,  87, 248,  94,  11, 190,  45,  83,  38,
        120,  31,  27, 236, 229, 204, 196,  99, 130, 154, 188, 128, 202,  88,
        138, 197,  24, 183, 179,  60,  50,  63, 133,  21, 153,  18])
Remaining indices tensor([ 33,  46,  20, 170, 203,  36,  90,  54,  71,  89, 195, 143, 238])
property no 66
Initial sparsity 83
Optimal Sparsity 46
zero indices tensor([157, 140, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 139,
        158, 159, 162, 164, 165, 166, 167, 168, 169, 171, 177, 117, 100, 103,
        104, 106, 107, 109, 111, 112, 113, 114, 115, 116, 178, 118, 121, 122,
        123, 124, 125, 126, 127, 129, 134, 136, 233, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 231, 232, 217, 234, 237, 238, 239, 241, 242,
        243, 244, 245, 246, 247, 200, 179, 181, 182, 185, 186, 189, 191, 193,
        195, 198, 199,   1, 201, 204, 205, 206, 207, 208, 209, 210, 212, 215,
        216,  61,  17,  52,  53,  55,  56,  57,  58,  15,  59,  60,  51,  14,
         66,  67,  68,  69,  70,  71,  72,  73,  41,  33,  34,  32,  37,  38,
         39,  31,  30,  40,  12,  43,  44,  47,  25,  48,  49,  23,  21,  20,
         84,  77,  78,   2,  93,  80,  81,  82,   5,   0,   4,  92,  85,  86,
          3,  88,  91,  90,  76,  74,  10,  75,   8,   6,   7,  96,  95])
Indices prune tensor([161, 120,  29,  16, 130, 148, 102, 236,  83, 187, 119, 223,  87, 180,
        240, 197, 196, 133,  11, 101, 160, 235, 163,  42,  97, 105, 137, 138,
        144,  13,   9,  98, 173,  45, 211, 222, 176])
Remaining indices tensor([135,  36, 214, 213,  18,  28,  46, 172, 192,  27, 132, 194,  62, 174,
