property no 0
Initial sparsity 366
Optimal Sparsity 46
        247,  55, 193,  54, 252, 255, 258, 259, 262,  51,  50,  49, 103, 104,
        136, 137, 138, 139, 140, 141, 142, 143, 135, 102, 146, 147, 100, 149,
        150, 151, 152, 153, 122, 114, 115, 113, 116, 112, 117, 118, 119, 110,
        154, 123, 124, 109, 126, 129, 107, 106, 105, 134,  91, 176, 177,  94,
        178, 179, 180,  93, 182, 183, 175,  90,  89, 185, 186, 188,  88,  87,
         86, 192, 166,  99, 156, 157,  98, 160, 162, 163, 164, 165, 257, 167,
        168, 169, 170, 171, 172, 173, 174,  22, 332,  17, 331, 330, 329, 364,
          7,  20, 388,   5,  21, 322, 367, 321, 320,  16, 318, 317, 369,  23,
          0, 314, 371, 372, 313, 311, 309, 308, 307, 306, 373, 344, 359, 360,
        358, 357, 356, 355, 354,   8, 352, 351, 350, 349, 348, 347,   9,   4,
         10, 343, 342,   3,  11,  12, 339,   2,  14,  15, 336, 335, 362, 387,
        334, 375,  27, 392, 379, 302, 301, 293, 394, 377, 380,  30, 296,  29,
        300, 297, 391, 298,  33,  36, 289, 382, 304, 393,  35, 290,  34, 381,
        389,  32, 303])
Indices prune tensor([717, 429, 886, 555, 600,  25, 975, 291, 208, 648, 915, 735,  75, 850,
        267, 853, 826, 201,  66, 966, 430, 455, 584,  96,  85, 508, 925, 780,
        837, 312, 484, 361, 368, 849, 561, 326, 608, 346, 340, 202, 701, 220,
        786, 839, 550, 264, 299, 121, 658, 120, 655, 547, 627, 884, 538, 734,
        873, 557, 564,  71, 181, 278, 552, 467, 370, 697,  97, 251, 383, 531,
        565, 571, 269,  56, 440,  28, 240, 917, 730, 762, 464, 756, 480, 433,
        276, 950, 260, 642, 814, 132, 286, 315, 779, 378, 310, 677, 158, 654,
        603, 144, 325, 519, 239, 108, 191, 145, 305])
Remaining indices tensor([862, 324, 420, 425, 974, 577, 718, 471, 266, 465, 643, 472, 294, 882,
        879, 896, 542, 386, 909, 384, 477, 989, 353, 128, 674, 914, 793, 881,
        408, 715, 366, 522, 225, 758, 595, 662, 161, 493, 200, 935,  26, 511,
        994, 365, 992, 215, 148,  53, 442, 913, 898, 101, 248, 131, 719, 928,
        229,  52, 961, 363, 637, 528, 859, 842, 184, 546, 621, 869, 554, 906,
        401, 764, 419, 652, 256, 345, 691, 548, 699, 282, 602, 187, 919, 916,
        410, 517, 111,  45, 866, 127, 328, 284, 732, 650, 681, 287, 454, 707,
        985,   6,  79, 689, 791, 991, 792,  19, 964, 591, 708, 692, 738, 824,
        337, 194, 982, 801, 963, 721,  95, 432, 498, 763,  72, 799, 716, 285,
        501,  31, 338, 971, 272, 649, 199, 948, 630, 189, 533, 233, 657, 742,
        295, 341, 651, 942, 250, 436, 972, 995, 411, 445,  65, 458, 319, 159,
        666, 583, 400, 560, 133, 572, 726, 491, 943, 967,  18, 682,  62, 581,
         92, 323, 895,  83, 198, 828, 190, 333, 629, 532, 927, 609, 683,  74,
        938, 125, 253, 999, 474, 254, 385,  60, 783, 809, 680, 625, 243,  43,
        640, 211, 598, 665, 292, 986,  84, 773, 316, 478,  38, 638, 263, 558,
         73, 327, 376,  81,  41, 700, 729, 981, 566, 446, 578, 513, 155, 767,
        667, 207, 818, 587, 206, 863, 261, 204,  13, 488, 592, 390, 130, 785,
         42, 236, 374,  24,  67, 902, 470, 575])
property no 5
Initial sparsity 357
Optimal Sparsity 23
zero indices tensor([601, 583, 584, 585, 589, 590, 591, 593, 595, 596, 598, 599, 600, 580,
        602, 604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 556, 537, 538,
        539, 540, 541, 543, 544, 549, 551, 553, 554, 616, 559, 562, 563, 565,
        567, 568, 569, 570, 573, 574, 576, 682, 661, 663, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 660, 684, 685, 686, 690, 692, 693, 694,
        695, 698, 701, 702, 633, 617, 618, 619, 622, 623, 624, 626, 628, 629,
        631, 632, 536, 634, 636, 639, 641, 642, 644, 645, 647, 653, 654, 659,
        444, 426, 427, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 424,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 406, 392, 393,
        394, 395, 396, 397, 399, 402, 403, 404, 405, 460, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 423, 514, 497, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 511, 512, 496, 515, 518, 521, 523, 524, 525, 526,
        527, 529, 534, 535, 480, 461, 462, 463, 466, 468, 469, 473, 474, 475,
        478, 479, 703, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495,
        904, 885, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 878,
        909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 861, 844, 845,
        846, 848, 851, 852, 855, 856, 857, 858, 860, 929, 864, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 960, 961, 962, 965, 968, 969,
        970, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 743,
        761, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 721, 704, 705,
        706, 707, 708, 709, 710, 711, 712, 714, 720, 777, 722, 723, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 828, 813, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832, 833, 834, 836,
        838, 839, 840, 841, 797, 778, 781, 782, 784, 787, 788, 790, 793, 794,
        795, 796,   1, 798, 799, 800, 802, 803, 805, 806, 807, 808, 810, 811,
        221, 209,  46, 212, 213, 214,  44, 216, 217, 218, 219, 208, 222, 223,
        224, 226, 227,  40, 230,  39, 231, 195,  55, 180, 182, 183, 185, 186,
        188, 192, 194, 234, 196, 197,  50,  49, 203,  48,  47, 205, 207,  27,
        259, 262, 263,  32,  29, 267, 268, 270, 271, 258, 273, 274, 275, 277,
        279, 280, 281, 282,  24,  37, 235, 237, 238, 239, 242, 244, 245, 246,
        247, 179, 249,  36, 251,  35, 252, 255,  34, 256, 257, 119, 104, 105,
        106, 107, 110, 111, 113, 114, 115, 117, 103, 121, 122, 124, 126, 129,
         72,  70,  69, 134,  88,  76,  77,  78,  80,  82,  75,  85,  86,  87,
        135,  89,  90,  91,  93,  94,  96,  98,  99, 102, 169, 158,  61, 160,
        162, 163, 165,  58, 167, 168, 157, 170, 171,  57, 172, 174, 175, 176,
        177, 178, 146, 136, 137, 139, 140,  68, 141, 142,  64, 145, 232, 147,
        148,  63, 150, 151, 152, 153, 154, 156,  14, 321, 375, 322,  16, 323,
        374, 373,  15, 319, 372,  13, 371,  12, 329, 330, 331, 332, 318, 317,
        314, 313, 379, 311, 309, 308, 307, 306, 381, 382,  17, 304,   5, 367,
        350, 351, 352, 353, 354, 355, 356, 357, 349, 358, 359, 360, 362,   8,
        364,   7, 320, 348, 347, 369,   9, 345, 344, 343, 342, 340, 339,  10,
        336, 335,  11,   6, 290, 300,   0,  22, 388, 387,  21, 298, 297, 289,
        283,   2,   4, 385, 296,  20,   3, 294, 293, 301, 303,  23, 302])
Indices prune tensor([202, 276, 149, 850,  33, 101,  42, 691, 552, 664, 510, 917, 390, 975,
        464, 967, 597, 579, 651, 758, 763, 700, 191, 324, 986, 211, 299, 491,
        155, 312, 655, 916, 667, 285, 824,  30, 899, 625, 383, 210, 880, 738,
        442, 635, 166, 250, 454, 391, 656,  62, 295, 548, 666, 730, 368, 786,
        225, 243, 522, 652, 430, 972, 310,  38,  52, 363, 272,  84, 650, 530,
         31, 532, 571, 120, 400, 434, 337, 513, 785,  18, 677, 546, 254,  66,
        935, 498,  45, 470,  53, 674, 131, 161, 853, 467, 305, 420, 228, 734,
        288, 476, 206, 928, 199, 248, 575, 837, 989, 200, 132,  28, 315, 116,
        733, 780, 455, 181, 992, 586, 882, 410, 801, 964, 138, 913, 630, 316,
        905, 760, 732, 689, 765, 789, 719, 938, 792,  65, 433, 253, 908, 726,
        863, 783, 915, 261, 564, 488,  71, 123, 883, 999, 581, 577,  54, 842,
        198, 164, 895, 717, 286, 558, 520, 716, 657, 696, 112, 919, 130, 501,
        756, 892, 128, 380, 127, 974, 477, 866, 408, 446,  25,  81, 791, 948,
        849, 528, 735, 879, 419, 869, 555, 592,  59, 914, 108, 809, 620, 269,
        370,  83, 560, 376, 648, 881, 773, 744, 718, 333, 144, 327, 966, 550,
        994, 942, 425, 588, 847, 204, 907, 287, 361, 578, 184, 963, 328, 715,
        981, 713, 100, 971,  26,  67, 384, 233, 594, 665, 377, 673, 891, 346,
        215, 927, 338, 697, 398, 991, 516, 739, 902, 241, 493, 582,  95, 240,
        950, 804, 458, 608,  41, 646, 284,  79, 429, 742, 638, 688, 818, 508,
        531, 898, 173, 762, 264, 422, 943, 292, 341, 658, 190, 862, 643, 621,
        389, 519, 925, 835, 365, 683, 201, 187, 779, 265, 572, 886, 627, 326,
        236, 662, 603, 193, 561, 109, 440, 873, 159, 517, 266, 557, 699, 687,
         97, 418, 649, 859, 471, 278,  73, 386, 547, 675, 640,  74,  60, 542,
        484, 854, 229, 637, 189, 906, 325, 118, 727, 764, 366, 472])
Remaining indices tensor([334, 566, 884, 587,  43, 291, 260, 985, 401,  51, 378, 143,  19, 125,
        465, 545, 826, 609, 133,  56, 220, 533,  92])
property no 6
Initial sparsity 360
Optimal Sparsity 173
zero indices tensor([596, 575, 576, 579, 580, 582, 583, 585, 586, 588, 589, 590, 593, 574,
        597, 598, 599, 601, 604, 605, 606, 607, 610, 611, 612, 553, 535, 536,
        537, 539, 540, 541, 543, 544, 545, 549, 551, 613, 554, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 573, 675, 655, 656, 659, 660, 661, 663,
        668, 669, 670, 671, 672, 673, 654, 676, 678, 679, 680, 682, 684, 685,
        686, 690, 692, 693, 630, 614, 615, 616, 617, 618, 619, 622, 623, 624,
        626, 628, 534, 631, 632, 633, 634, 635, 639, 641, 644, 645, 646, 647,
        442, 426, 427, 428, 431, 432, 434, 435, 436, 437, 438, 439, 441, 424,
        443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 456, 406, 392, 393,
        394, 395, 396, 397, 398, 399, 402, 404, 405, 457, 407, 409, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 512, 496, 497, 499, 500, 502, 503,
        504, 506, 507, 509, 510, 511, 495, 514, 515, 518, 521, 523, 524, 525,
        526, 527, 528, 529, 476, 459, 460, 461, 462, 463, 466, 468, 469, 473,
        474, 475, 694, 479, 481, 482, 483, 485, 486, 487, 488, 489, 492, 494,
        903, 878, 883, 885, 887, 888, 889, 890, 894, 896, 897, 899, 901, 877,
        904, 905, 908, 910, 911, 912, 918, 920, 921, 922, 923, 857, 838, 840,
        841, 843, 844, 845, 848, 851, 852, 854, 855, 924, 860, 861, 865, 867,
        868, 870, 871, 872, 874, 875, 876, 979, 959, 960, 962, 963, 965, 968,
        969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984, 987, 988, 991,
        993, 996, 997, 998, 944, 926, 929, 930, 932, 933, 934, 936, 937, 939,
        940, 941, 836, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        753, 736, 737, 740, 741, 745, 746, 747, 748, 749, 750, 751, 752, 733,
        754, 755, 757, 759, 760, 761, 764, 765, 766, 768, 769, 711, 695, 696,
        698, 702, 703, 704, 705, 706, 708, 709, 710, 770, 712, 713, 714, 720,
        722, 723, 724, 725, 728, 729, 731, 820, 806, 807, 808, 810, 811, 812,
        813, 814, 815, 817, 818, 819, 805, 821, 822, 823, 825, 827, 829, 830,
        832, 833, 834, 835, 788, 771, 772, 774, 775, 776, 777, 778, 781, 782,
        784, 787,   1, 790, 794, 795, 796, 797, 798, 799, 800, 802, 803, 804,
        216, 205, 208, 209, 210,  37, 212, 213, 214,  36,  35, 203, 217, 218,
         34, 219, 221, 222, 224,  33, 226, 182, 172, 174, 175, 176, 177, 178,
        179,  44, 180, 228, 183, 185, 186, 188, 192, 195, 196, 197,  39, 271,
        259, 262,  22,  21, 265,  20, 268, 269, 270, 258, 272, 273, 274, 275,
         18, 277,  17, 279, 280, 242, 230, 232,  30, 234, 235, 237, 238,  29,
        241,  46, 244, 246, 247,  27, 251, 252, 255,  23, 257, 105,  91,  57,
         93,  94,  98,  99, 102,  55, 103, 104,  90, 106, 107, 109, 110, 112,
        113, 114, 115, 116,  76,  63,  64,  61,  68,  69,  70,  71,  72,  75,
        117,  77,  78,  80,  82,  58,  86,  87,  88,  89, 160, 150, 151, 152,
         48, 153, 154, 156, 157, 158, 149, 162, 163, 165, 166, 167, 168, 169,
        170, 171, 136, 119, 122, 123, 124, 126, 129,  50, 134, 135, 223,  49,
        137, 139, 140, 141, 142, 146, 147, 148, 306,   8, 351, 314, 313, 352,
        311, 309, 353, 354, 355, 356, 308,   0, 307, 317, 379, 357, 304, 358,
        359,   9, 303, 360,   4, 362,  10, 302, 301, 300, 343, 334, 335, 380,
        332, 331, 336,   5, 330, 381, 329,   6, 339,   7, 342, 377, 344, 323,
        382, 322, 345,   2, 346, 347, 348, 321, 320, 349, 350, 318, 388, 289,
         15, 365, 374, 367, 283, 284, 369,  14,   3, 371,  16, 293,  13, 372,
        375, 282, 298, 288, 364, 297, 296, 373, 387,  11])
Indices prune tensor([602, 215, 816, 662, 532, 621, 577, 202, 305, 842, 763, 108, 665, 164,
        689, 701, 677, 127,  92, 254, 467, 950, 948, 245, 138,  45, 981, 465,
         59, 248, 261, 561, 239, 995, 891, 638, 325, 446, 513, 143, 985, 560,
        572, 327, 742, 664, 155, 700, 658, 591, 893, 233, 620, 650, 287, 390,
        727, 858, 530, 718, 892,  60, 260, 278, 587, 773, 159, 231, 281, 121,
        780, 120, 961, 594, 291, 263, 433,  95, 847, 691, 267, 975,  42,  83,
        240, 916, 649, 253, 584, 200, 667, 333, 895, 184, 564, 201, 966,  81,
        651, 472, 125, 595, 418, 793, 928, 726,  74, 517, 884, 236, 454, 666,
        295, 118, 900, 971, 925, 721, 674,  32, 316, 555, 915, 849, 608, 809,
        403, 286, 913, 471, 879, 478, 935, 363, 697,  25, 520, 470, 592, 498,
        831, 917, 361, 193,  28, 643, 789, 850,  52,  67,  51, 411,  38, 919,
        522, 732, 792, 505, 603, 501, 550, 856, 299, 734, 128, 756, 717, 600,
         62, 400, 220, 419, 730,  66, 225, 458, 629,  79, 538, 131, 368, 866,
        824, 130, 967, 859, 942])
Remaining indices tensor([547, 931, 914, 100, 571, 552, 420, 101, 657, 264, 758, 898,  84,  43,
        211, 312, 964, 490, 401,  85, 683, 735,  47,  24, 999, 743, 516, 191,
        992,  12, 519, 786, 326, 508,  40, 542, 826, 652, 853, 625, 986, 681,
         96, 366, 480, 642, 207, 990, 636, 144, 906, 837, 873, 408, 206, 715,
        882, 886, 762, 739, 440, 340,  54,  65, 410, 869,  41, 974, 276, 558,
        557, 902, 341, 383, 198, 173,  56, 290, 909, 707,  53, 493, 319, 744,
        370, 391, 315, 938, 294, 111, 266, 738, 181, 256, 385, 627, 609, 145,
        581, 801, 785, 864, 989, 699, 194, 477, 310, 429, 862, 491, 190, 648,
        464, 767, 566, 338, 386, 378,  73,  26, 943, 292, 189, 846, 578, 719,
        927, 425, 384, 133, 455, 376, 430, 229, 204, 389, 243, 716, 640, 994,
        324, 187, 249, 880, 637, 250, 484, 687, 533, 907, 132, 653, 546, 791,
         31, 881, 328, 337, 688, 779,  97, 199, 531, 783, 227, 839, 863,  19,
        972, 285, 548, 161, 828])
property no 7
Initial sparsity 368
Optimal Sparsity 6
zero indices tensor([602, 583, 585, 586, 587, 588, 589, 590, 591, 593, 596, 599, 601, 582,
        604, 605, 607, 610, 611, 612, 613, 615, 616, 618, 619, 555, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 551, 553, 621, 556, 559, 562, 563,
        568, 569, 570, 573, 574, 575, 580, 687, 670, 673, 676, 678, 679, 680,
        681, 682, 684, 685, 686, 669, 688, 690, 693, 695, 696, 697, 698, 702,
        703, 704, 705, 641, 623, 624, 626, 628, 630, 632, 633, 634, 635, 636,
        639, 534, 642, 644, 645, 646, 653, 654, 659, 660, 661, 663, 664, 444,
        423, 424, 426, 428, 431, 432, 435, 437, 438, 439, 441, 443, 422, 445,
        448, 449, 450, 451, 452, 453, 456, 457, 460, 461, 405, 387, 388, 391,
        392, 393, 394, 395, 396, 398, 399, 404, 462, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 517, 504, 505, 506, 507, 509, 510, 511,
        512, 513, 514, 515, 503, 518, 521, 523, 524, 525, 526, 527, 528, 529,
        530, 533, 483, 463, 466, 468, 469, 473, 474, 475, 476, 479, 481, 482,
        706, 485, 486, 487, 489, 492, 494, 495, 496, 497, 499, 500, 909, 889,
        890, 891, 892, 893, 894, 896, 897, 900, 903, 904, 907, 888, 910, 911,
        912, 918, 920, 921, 922, 923, 924, 926, 929, 870, 851, 852, 855, 856,
        857, 860, 861, 864, 865, 867, 868, 930, 871, 872, 874, 875, 876, 877,
        878, 880, 881, 885, 887, 978, 960, 961, 962, 965, 968, 969, 970, 972,
        973, 976, 977, 959, 979, 980, 983, 984, 987, 988, 990, 991, 993, 997,
        998, 945, 931, 932, 933, 934, 936, 937, 939, 940, 941, 942, 944, 848,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 766, 750, 751,
        752, 753, 754, 755, 757, 759, 760, 761, 765, 749, 767, 768, 769, 770,
        771, 772, 774, 775, 776, 777, 781, 725, 707, 708, 709, 710, 711, 713,
        714, 720, 722, 723, 724, 782, 728, 731, 733, 736, 737, 740, 741, 742,
        745, 746, 748, 832, 817, 819, 820, 821, 822, 823, 825, 827, 829, 830,
        831, 816, 833, 834, 835, 836, 838, 840, 841, 843, 844, 845, 847, 801,
        784, 787, 788, 789, 790, 794, 795, 796, 797, 798, 800,   1, 802, 803,
        805, 806, 807, 808, 810, 811, 812, 813, 815, 250, 242, 244, 245, 246,
        247,  70, 249,  69,  68,  75, 251,  66, 156,  64, 255,  63,  61,  60,
        232,  82, 226,  80, 228, 134, 230,  78, 135, 257, 234, 235,  77, 237,
         76, 238, 157, 241, 281, 274, 275,  48, 277,  47,  46, 151, 280,  44,
         49, 283,  40, 284, 150,  39, 136,  36, 289, 154, 258, 259, 260,  58,
        263,  57, 155, 267, 224,  55, 268, 153, 152,  51, 271, 273,  50, 182,
        176, 177, 121, 178, 179, 119, 180, 117, 115, 122, 183, 114, 113, 185,
        111, 110, 186, 107, 170, 162, 163, 160, 165, 166, 167, 168, 169, 188,
        126, 171, 172, 129, 173, 174, 175, 124,  88,  93, 214,  91,  90, 131,
        216, 217,  89,  94, 218, 219,  86, 221, 222,  85,  84, 223, 103, 106,
        192, 193, 105, 195, 196, 197, 104, 140, 102, 202,  99,  98, 205, 207,
        209, 212, 322, 329, 355,  13,  21,  22,  23,  24, 325, 356,  11, 137,
        145, 354,  10,  27, 358, 321, 147, 359, 318, 317, 360,  29, 144,   9,
         15, 342, 146,  16, 340, 339, 343, 344, 345, 346, 290, 347, 348, 320,
        336,  17, 335, 349, 350, 351, 352, 332, 331,  14, 330,  20, 379, 304,
        371, 296, 381, 142, 303, 148, 302, 372, 380, 301, 291,  32, 141, 374,
        375,   7,   5, 297, 300, 298, 377,   6, 367, 314,   0,   2, 313, 362,
        364,   3, 293,   4,  35, 311, 138, 310,  34,   8, 309, 308, 139, 307,
        306, 369])
Indices prune tensor([203, 818, 595, 608, 470, 579, 564, 879, 229, 522, 785, 323, 181, 266,
        629,  95, 184, 472, 647, 735, 252, 675, 256, 378, 950, 971, 363, 403,
        560, 640, 927, 333, 490, 908, 700, 999, 666, 270,  37, 839,  81, 677,
        376, 442,  25, 538, 338, 480, 324,  87, 901, 149, 779, 557,  33, 408,
        982, 783, 691, 326, 458, 429, 272,  26, 948, 430, 248, 651, 780, 862,
        828, 565, 799, 386, 101, 127, 366, 213, 826, 164, 928, 464, 548, 112,
        143, 989, 824, 638, 440, 294, 576, 637, 210, 631, 434, 400, 220, 133,
         41, 966, 597, 721, 763, 643, 665, 883, 208, 668, 863, 655, 719, 532,
        985, 389, 425, 609, 967, 328, 614, 974, 603, 204, 743, 401, 109, 253,
        542, 383, 650, 265, 672, 853, 858, 130, 617, 231,  42, 315, 694, 652,
        842, 625, 418, 578,  56, 739, 762, 198, 353, 410, 312,  73, 446, 199,
        370, 657, 316, 187, 846, 276, 716, 899, 287,  30, 123, 791, 390, 581,
         59, 793, 898, 859, 689, 240, 804, 701, 161, 478, 447, 552, 718,  12,
        567, 886, 433, 902,  53, 319, 712, 598, 385, 477, 299, 699,  92, 215,
        873, 502, 658, 854, 975,  54, 913, 963, 531,  62, 683, 850, 756,  79,
        717, 436, 292, 189, 125, 194, 269, 906, 243, 620,  65, 384, 233, 561,
        493, 747, 501, 357, 622,  67, 545, 459, 264, 546, 994, 282, 809, 572,
        594, 882, 427, 671, 547, 295, 491, 190, 120,  28, 100,  38, 305, 744,
        726, 916, 995, 467,  74, 917,  19, 382, 732, 662, 964, 368, 837, 402,
        373, 869, 365, 571, 600, 649, 981, 592, 239, 849, 905, 566, 337, 943,
        727, 201, 211,  96, 261, 227, 519, 667,  18,  72, 471, 262, 925, 992,
        455,  71, 484, 648, 254, 488, 786, 420,  31,  83, 465, 286, 938, 773,
