property no 0
Initial sparsity 411
Optimal Sparsity 313
         39,  40,  44,  46,  93,  48,  49,  50,  27,  55,  57,  58,  23, 140,
        124, 126, 129, 134, 135, 136, 137, 138, 139, 122, 142, 146,  17, 147,
        150, 151, 154, 156, 106,  94,  97,  99, 102, 103, 104, 105,  21, 364,
         20, 112, 113, 114, 115, 116, 117, 119, 336, 331, 297, 332, 296, 294,
          3, 293, 334, 335, 330, 362, 289, 339, 342, 343, 344, 283, 347, 348,
        359, 309, 311, 313, 308, 314, 306, 317, 304, 318, 274, 303, 302, 320,
        321, 322, 360, 300, 329, 298,   0, 350, 349, 281, 280,   2, 352, 354,
        277, 355, 356, 282, 358, 275, 276])
Indices prune tensor([840, 610, 508])
Remaining indices tensor([548, 785, 123, 100, 593,  28, 738,  31, 432, 657, 430, 758, 552, 906,
        643, 565, 236, 919, 383, 121, 440, 742, 735, 831, 384, 584, 595, 547,
        853, 801, 286, 541, 111, 692, 419, 470, 760, 701, 256, 884, 717, 264,
        560, 127, 869, 233, 265, 202, 390, 767, 184,  59, 914,  92,  74, 278,
        782, 783, 631, 528, 345, 478, 637,  95, 316, 285, 898, 243,  26, 159,
        966, 199, 649, 602,   5, 916,  81, 193, 201,  65, 881, 351, 131, 842,
        491, 674, 917, 572, 476, 522, 493, 149, 272, 668, 908, 292,  41, 433,
        531, 511, 377, 517, 974, 231, 141, 650, 732, 856, 101,  19, 862, 994,
        312, 366, 578, 651, 109, 779, 901, 818, 279, 365, 971, 826,  37, 400,
        658, 824, 301, 647, 715, 328, 672, 835, 900,  75, 662, 340, 373, 558,
        950, 376,  54, 410, 564, 763, 446, 786, 793, 458, 677,  60, 581,  51,
        577, 203,  56, 764, 513, 744, 173, 995, 849, 326, 999, 670, 361, 942,
        107, 379, 608, 341, 985, 210, 269,  32, 603, 791,  38, 133, 902,  84,
        625, 220, 682, 471, 261, 621, 132, 986, 399, 128, 333,  73, 648, 212,
         42, 538,  71, 287, 266, 897, 310, 685, 927, 707,  98, 555, 780, 190,
        959, 582,  13, 576, 299, 774, 716, 592, 290, 886, 418, 477,  66, 554,
        420, 747, 573, 455, 697, 773, 691, 967, 587, 153, 891, 653,  43, 357,
        597, 550,  62, 241, 913, 403, 546,  18, 519, 996, 187, 680, 181, 155,
        629, 566, 720, 213, 961, 411, 324,  79, 638, 480, 989, 363, 520, 346,
        315, 270, 567,  87, 516, 207, 627, 189, 251, 198, 353, 730, 991, 408,
         33, 398, 370, 863, 879, 191, 837, 120, 792, 654, 905, 130, 464, 739,
        882, 594, 809, 380, 935, 145, 378, 719, 734, 681, 964, 206, 673, 161,
        327, 557, 866, 666, 664, 252, 689, 921, 118, 158, 374, 726, 484, 740,
        542, 981, 307, 975,  25, 754, 284, 938, 465, 583, 561, 249, 144, 928,
        368,  67, 883, 667, 338, 474, 858, 295, 228, 700, 925, 665, 253, 579,
         52, 305, 683, 652, 291, 718,  53, 164, 756, 893, 642, 635, 389, 472,
         30, 442, 530, 152, 992, 488, 240, 337, 436, 288, 609, 454, 319, 204,
        533, 598,  83, 254,  12, 501, 655, 708, 805, 487, 539, 640, 828,  24,
        200, 434, 267, 926, 907, 215,   6, 260,  96, 425, 148, 859, 762, 982,
        125, 325, 110, 323, 108, 532, 429, 699, 696, 386, 778, 143, 770, 502,
        248, 225, 943, 948, 214, 850, 963,  45, 166, 733])
property no 14
Initial sparsity 399
Optimal Sparsity 105
zero indices tensor([605, 580, 583, 585, 589, 590, 591, 595, 596, 599, 601, 604, 576, 606,
        607, 611, 612, 613, 614, 615, 616, 618, 619, 622, 556, 529, 534, 535,
        536, 537, 539, 540, 543, 544, 549, 552, 623, 559, 562, 563, 567, 568,
        569, 570, 573, 574, 575, 693, 676, 678, 679, 680, 681, 682, 684, 685,
        686, 690, 692, 672, 694, 695, 698, 700, 702, 703, 704, 705, 706, 707,
        708, 644, 624, 626, 628, 631, 632, 633, 634, 636, 639, 641, 642, 527,
        645, 653, 654, 659, 660, 661, 663, 668, 669, 671, 437, 417, 421, 422,
        423, 424, 426, 428, 431, 432, 435, 436, 416, 438, 439, 441, 443, 444,
        445, 447, 448, 449, 450, 451, 396, 375, 379, 381, 382, 385, 387, 388,
        392, 393, 394, 395, 453, 399, 402, 404, 405, 406, 407, 409, 412, 414,
        415, 511, 495, 496, 497, 499, 500, 503, 504, 505, 506, 507, 509, 494,
        512, 514, 515, 517, 518, 521, 523, 524, 525, 526, 475, 456, 457, 459,
        460, 461, 462, 463, 466, 468, 469, 474, 709, 478, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 909, 885, 887, 888, 889, 890, 894, 896, 897,
        901, 903, 904, 878, 910, 911, 912, 918, 920, 922, 923, 924, 926, 929,
        930, 865, 846, 848, 851, 852, 854, 855, 856, 857, 860, 861, 864, 932,
        866, 867, 868, 870, 871, 872, 874, 875, 876, 877, 980, 965, 967, 968,
        969, 970, 972, 973, 976, 977, 978, 979, 961, 983, 984, 987, 988, 990,
        991, 993, 995, 996, 997, 998, 947, 933, 934, 936, 937, 939, 940, 941,
        943, 944, 945, 946, 845, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        960, 766, 749, 750, 751, 752, 753, 755, 757, 759, 761, 764, 765, 748,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 781, 782, 727, 710, 711,
        712, 713, 714, 720, 721, 722, 723, 724, 725, 784, 728, 729, 731, 736,
        737, 740, 741, 743, 745, 746, 831, 817, 819, 820, 821, 822, 823, 824,
        825, 827, 829, 830, 816, 832, 833, 834, 835, 836, 838, 839, 841, 843,
        844, 803, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800, 802,   1,
        805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 245,  47, 237, 117,
        238, 115, 242,  46, 114, 244,  48, 246, 247,  44, 249, 251, 113,  84,
         39, 226, 218,  55, 219, 119, 221, 222, 223, 224, 255, 227,  50, 229,
        231,  49, 232, 234, 235, 277,  29, 271,  27, 273,  24, 274, 275, 105,
        270, 279,  23, 280, 281, 282, 283,  22,  21, 263,  37, 257,  36, 110,
        258, 259,  35, 262, 217,  34,  86,  87, 267, 268,  88, 107, 106, 167,
        158, 160, 162, 163,  70, 165,  69,  68, 157, 168, 169, 136, 170, 171,
        135, 172,  64, 146,  78, 139,  77,  76, 140, 141, 137, 144,  63, 147,
        148, 150, 151,  72, 153, 154, 156, 209, 197,  61,  82, 203, 126, 205,
        207, 208, 196,  58,  57, 124, 211, 122, 214, 121, 216, 182, 174, 175,
        134, 176, 177, 178, 179, 180,  91, 183, 185, 186, 188, 192,  80, 195,
        129, 326, 345,  93, 344, 343, 342,  10, 339,  11, 336,  94, 335, 332,
        331, 330, 329, 346,  13, 323, 322, 321, 320, 318, 317,  98,  99, 314,
        313,  89, 311,  14,  90, 372, 374, 371,   0,   2, 369, 367,   3,   4,
          5, 364, 362,   6,   7, 360, 287, 359, 358,   8, 356, 355,   9, 354,
        353, 352, 351, 350, 349, 348, 347, 298, 294, 293, 102, 306, 296, 297,
         15, 103, 289, 104, 300,  16,  20,  17, 308, 309, 302, 303, 304])
Indices prune tensor([452, 785, 582, 464, 315,  42, 378, 673, 656, 950, 264, 555, 592, 120,
         97, 863, 670, 799, 572, 248, 502, 558, 250, 701,  51, 677, 516, 962,
        715, 756, 975, 454, 767, 699, 921, 553, 145, 187, 548, 675, 900, 285,
        828, 327, 173, 361, 643, 717, 109, 847, 427, 491, 522, 689, 895, 600,
        914, 581, 310, 650, 840, 986, 789, 337,  92, 584, 610,  73, 640, 142,
        133, 357, 603, 161, 892, 528, 754, 425, 809, 966, 547,  75, 363,  32,
        637, 212, 370, 400, 925, 225, 265,  54, 964, 594, 286, 971, 243, 228,
        982, 411, 579, 989, 655,  40, 629, 325, 236, 566,  31, 974, 334,  19,
        112, 630, 869, 917, 546,  95, 166, 597, 598, 734, 383, 199, 674, 899,
        884, 919, 617,  67, 261, 905, 471, 384, 389, 762, 985, 898, 557, 490,
        588, 191,  43, 276, 915, 779, 959, 215, 210, 200, 230, 873, 842, 657,
        292, 560, 472, 726,  66, 253, 190, 391,  30, 608, 662,  83, 290, 792,
        519, 213, 667, 542,  53, 902, 473,  62, 132, 826, 647, 561, 620, 446,
         12, 780, 408, 272, 220, 664, 470,  38, 513, 202,  71, 328, 125, 204,
        849,  33, 366, 206, 916, 853, 413, 498, 732, 938, 241, 786, 862, 850,
        340, 999, 240, 763, 908, 658, 551, 530, 434, 324, 164, 291, 398, 571,
        501,  59,  18, 312, 550, 859, 487, 123,  41, 420, 433, 305, 365, 128,
        687, 783, 269, 649, 942, 691, 565, 760, 386, 666, 410, 288, 181, 931,
        127, 907, 458, 295, 648, 716,  52,  81, 627,  45, 118, 111, 893, 719,
        341, 688, 578, 319, 652, 913, 198,  65, 307, 397, 338, 948, 742,  85,
         74,  28, 368, 564, 401, 239, 963, 430, 621, 299, 333, 278, 554, 697])
Remaining indices tensor([418, 927, 625, 419, 138, 254, 665, 683, 837, 130, 609, 718, 730, 773,
        465, 194, 758, 858, 804, 992, 201, 493, 373, 467, 577, 739, 390, 538,
         26, 638, 101, 256, 531, 882, 233, 403, 532, 520, 510, 301, 891, 879,
        440, 881, 735, 994, 193, 747, 252, 455, 508, 260, 108, 131, 143, 189,
        480, 733, 928, 476, 477, 545, 541, 377, 883, 266, 159, 184, 116, 646,
        696, 376,  60, 587, 586, 818, 593, 880, 801, 886, 152, 635,  25, 791,
        651, 442, 935, 744, 484, 906, 778, 738, 100, 981, 155, 149,  96, 429,
        284, 602,  79,  56, 316, 533, 380])
property no 17
Initial sparsity 401
Optimal Sparsity 127
zero indices tensor([590, 568, 569, 570, 574, 575, 579, 580, 585, 586, 588, 589, 567, 593,
        596, 597, 599, 601, 604, 605, 606, 610, 611, 612, 541, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 539, 540, 613, 543, 544, 545, 549, 551,
        553, 556, 562, 563, 565, 678, 655, 659, 660, 661, 663, 664, 669, 670,
        671, 673, 676, 653, 679, 680, 682, 684, 685, 686, 687, 690, 692, 693,
        695, 628, 614, 615, 616, 617, 618, 619, 622, 623, 624, 626, 627, 523,
        631, 632, 633, 634, 635, 639, 641, 644, 646, 647, 431, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 428, 413, 434, 435, 437, 438, 439,
        441, 443, 444, 445, 448, 449, 396, 374, 375, 379, 381, 382, 387, 388,
        392, 393, 394, 395, 450, 398, 399, 402, 404, 405, 406, 407, 409, 411,
        412, 505, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 489,
        506, 507, 509, 510, 514, 515, 516, 518, 520, 521, 469, 451, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 468, 698, 473, 475, 479, 481, 482,
        483, 485, 486, 487, 488, 903, 878, 880, 883, 885, 887, 888, 889, 890,
        894, 899, 901, 877, 904, 905, 908, 910, 911, 912, 918, 920, 921, 922,
        923, 860, 843, 844, 845, 846, 848, 851, 852, 854, 855, 857, 858, 924,
        861, 865, 867, 868, 870, 871, 872, 874, 875, 876, 979, 958, 959, 960,
        962, 963, 965, 968, 969, 976, 977, 978, 957, 980, 983, 984, 987, 988,
        990, 993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 841, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        755, 741, 743, 745, 746, 748, 749, 750, 751, 752, 753, 754, 740, 757,
        759, 761, 766, 767, 768, 769, 771, 772, 774, 775, 722, 702, 703, 704,
        705, 706, 708, 709, 710, 711, 714, 720, 776, 723, 724, 725, 726, 728,
        729, 731, 733, 736, 737, 826, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 823, 825, 811, 827, 829, 830, 832, 833, 834, 835, 836, 838, 840,
        797, 777, 778, 781, 782, 784, 787, 788, 790, 794, 795, 796,   1, 798,
        800, 802, 803, 804, 805, 806, 807, 808, 810, 177, 165, 167, 168, 169,
        170, 171, 172, 174, 175, 176, 164, 178, 179, 180, 182, 183, 185, 188,
        192, 195, 149, 137, 139, 140, 141, 142, 143, 145, 146, 147, 196, 150,
        151, 153, 154, 156, 157, 160, 162, 163, 251, 234, 235, 237, 238, 241,
        242, 244, 246, 247, 249, 232, 252, 255, 257, 258, 259, 260, 262, 268,
        269, 217, 197, 203, 205, 208, 209, 212, 213, 214, 216, 136, 218, 219,
        221, 222, 223, 224, 226, 228, 230,  48,  27,  29,  30,  34,  35,  36,
         37,  39,  44,  46,  23,  49,  50,  55,  57,  58,  61,  63,  64,  68,
         10,   0,   2,   3,   4,   5,   6,   7,   8,   9,  69,  11,  13,  14,
         15,  16,  17,  20,  21,  22, 116, 105, 106, 107, 108, 110, 111, 112,
        113, 114, 115, 104, 117, 119, 122, 123, 124, 126, 129, 134, 135,  89,
         70,  76,  77,  78,  80,  82,  86,  87,  88, 372,  90,  91,  93,  94,
         98,  99, 100, 102, 103, 298, 313, 355, 356, 311, 309, 308, 306, 304,
        303, 302, 358, 301, 300, 314, 359, 360, 297, 296, 362, 293, 364, 365,
        290, 289, 288, 283, 280, 330, 347, 344, 343, 342, 339, 348, 349, 336,
        350, 335, 334, 332, 331, 271, 329, 351, 352, 325, 353, 322, 321, 320,
        319, 318, 317, 354, 277, 273, 279, 371, 373, 274, 275])
Indices prune tensor([125, 400, 853, 917, 780, 130,  52, 882, 573, 842, 101, 120, 662, 974,
         59, 131,  95, 799, 447, 326, 576, 465, 299, 873, 831, 285, 532, 770,
        652, 603, 418,  41, 863, 385,  81, 152, 403, 991, 345, 764, 408, 607,
        717, 672, 366, 689,  65, 517, 881, 474, 206, 658,  24, 127, 470, 856,
        648, 578, 378, 391,  33,  54, 181, 173, 294,  31, 583, 508, 548, 384,
        305,  60, 884, 896, 792, 898, 598, 155, 718, 363, 190, 581, 650, 254,
        401, 756, 554, 159, 801, 643, 340, 636, 735, 721, 620, 265, 166, 895,
        440, 927, 546, 118, 464, 696,  12, 925,  47, 128, 786, 621,  32, 938,
         18, 975, 986, 550, 187, 789, 557, 386, 681, 839, 490, 989, 791, 760,
         45, 595, 458, 477, 256, 926, 688, 985, 341, 982,  83, 713,  19, 862,
        734, 914, 694, 138, 263, 369, 455, 763, 906, 215, 432, 368, 233, 307,
        555, 902, 236, 484,  96, 420, 528, 229, 227, 276, 651, 493, 691, 538,
         38, 316, 913, 630, 282, 501, 367, 699, 327, 935, 727, 561, 429, 900,
        284, 522, 999, 849, 942, 981, 654, 747, 266, 467, 425, 390, 995, 310,
        677, 700, 472, 587, 892,  26,  84, 967, 144,  62, 250, 253, 376,  40,
        158,  75, 248, 419, 410, 189, 971, 377, 649, 571, 591, 471, 657, 559,
         92, 207, 701, 600, 186, 552, 602, 513, 738, 281, 793, 850, 312,  43,
         97, 948, 707, 278, 950,  73, 204, 837, 261, 436, 270, 966,  85, 231,
        511, 783, 943, 879,  42, 198, 928, 915, 609, 480, 194, 814, 972, 531,
        716, 389, 225, 715, 121, 370, 264, 730])
Remaining indices tensor([564, 645, 380,  71, 739, 295, 210, 582, 383,  66,  28, 919, 893, 560,
        454, 667, 779, 859, 148, 916, 566, 199, 243,  79, 608, 530, 109, 625,
        909, 712, 961, 758, 323, 452, 572,  51, 828, 239, 674, 184, 328, 202,
        809, 201, 891, 547, 668, 964, 211,  67, 640, 533, 907, 442, 847, 133,
        476, 762, 637, 361, 973, 864, 866, 200, 132, 897, 491, 287, 697, 744,
        542, 629, 732, 245, 666, 291, 193, 478, 286, 346, 324, 292, 333, 577,
        773, 338, 994, 642, 970, 558, 592, 161, 824, 433, 337,  53, 594, 315,
        719, 869, 656,  74, 785, 191, 638, 584, 357, 272, 220, 446,  25,  56,
        240, 683, 886, 675, 742, 430, 519, 665, 765, 267, 818,  72, 992, 512,
        397])
property no 23
Initial sparsity 455
Optimal Sparsity 190
zero indices tensor([575, 549, 551, 553, 556, 559, 562, 563, 568, 569, 570, 574, 544, 580,
        585, 586, 589, 590, 593, 596, 599, 601, 604, 525, 509, 510, 511, 512,
        514, 515, 518, 521, 523, 524, 605, 526, 527, 529, 534, 535, 536, 537,
        539, 540, 543, 678, 646, 647, 659, 660, 661, 663, 664, 669, 675, 676,
        645, 679, 680, 681, 682, 684, 685, 686, 690, 693, 695, 626, 611, 612,
        613, 615, 616, 617, 618, 619, 623, 624, 507, 628, 630, 632, 633, 634,
        635, 639, 641, 642, 644, 416, 396, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 415, 395, 417, 421, 422, 423, 424, 426, 428, 431, 435, 436,
        374, 357, 358, 359, 360, 362, 364, 367, 369, 371, 372, 437, 375, 377,
        380, 381, 382, 387, 388, 392, 393, 394, 494, 475, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 473, 495, 496, 497, 498, 499, 500, 503, 504,
        505, 506, 451, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450, 696,
        453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 905, 888, 889, 890,
        893, 894, 895, 896, 899, 901, 903, 904, 887, 909, 910, 911, 912, 918,
        920, 922, 923, 924, 929, 867, 844, 845, 848, 851, 852, 855, 857, 860,
        861, 865, 930, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885, 979,
        960, 962, 965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 983, 984,
        987, 988, 990, 993, 995, 997, 998, 946, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 843, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 759, 743, 745, 746, 748, 749, 750, 751, 752, 753, 755, 757, 741,
        761, 766, 768, 769, 770, 771, 772, 775, 776, 777, 714, 698, 702, 703,
        704, 705, 706, 707, 708, 709, 711, 778, 722, 723, 724, 725, 727, 728,
        729, 731, 736, 737, 827, 813, 815, 816, 817, 819, 820, 821, 822, 823,
        825, 812, 829, 830, 831, 832, 833, 834, 835, 836, 838, 841, 799, 781,
        784, 787, 788, 790, 794, 795, 796, 797, 798,   1, 800, 802, 803, 804,
        805, 806, 807, 808, 810, 811, 165, 150, 151, 153, 154, 156, 157, 283,
        160, 162, 281, 280, 163, 148, 166, 167, 277, 168, 275, 274, 273, 169,
        170, 171, 271, 129, 113, 114, 298, 297, 117, 119, 296, 122, 124, 293,
        126, 172, 132, 135, 136, 137, 138, 139, 289, 140, 142, 146, 147, 224,
        209, 213, 216, 217, 251, 218, 219, 221, 222, 247, 223, 205, 246, 226,
        231, 232, 234, 235, 244, 237, 238, 241, 242, 183, 173, 268, 174, 175,
        176, 177, 178, 179, 180, 262, 182, 115, 185, 188, 356, 259, 192, 258,
        257, 195, 255, 196, 197, 335,  21,  22,  23,  27,  29, 339,  34,  35,
         36,  44,  46, 336,  20, 334,  48,  49,  50,  52,  55,  57,  58, 332,
        112, 330,   9, 355, 354,   0, 352,   2,   3,   4, 350,   7,   8, 349,
        331, 348,  10, 347,  11,  14,  15, 344,  16, 343,  17, 342, 309,  89,
         90, 329, 314,  93,  94,  98, 313,  99, 311, 102,  91, 308, 103, 104,
        306, 105, 106, 304, 303, 302, 110, 300,  86,  61,  63,  64,  68,  69,
         70,  71, 322, 321,  76, 318,  88,  82, 317,  77,  80, 320,  78])
Indices prune tensor([204, 220, 474, 607, 390, 432, 873, 301, 227, 862, 715, 649, 398, 629,
         39, 399,  37,  74, 279, 464, 487, 337, 565, 260, 442, 100, 966, 668,
        697, 891, 670, 516,  30, 286, 726, 230, 419, 935, 631, 552, 767, 858,
        111, 643, 345,  79, 981, 881, 386, 972, 203, 385, 971, 454, 201, 879,
        620, 558, 264, 493, 655, 541, 665, 735, 720, 326, 548, 477, 389, 674,
        501, 699,  96, 732, 429,  45, 991, 427, 284, 950,  65, 738, 133, 239,
         43, 401, 760, 108, 717, 455, 985, 229, 208, 378, 744, 402, 200, 212,
        739, 779, 508, 687,  42, 763, 638, 915, 361, 243,  31, 961, 545, 652,
        425, 653, 828, 560, 650, 253, 517, 986, 109, 691, 452, 519, 327,  87,
        130, 974, 764, 211, 291, 579, 688, 718, 994, 964, 925, 884, 654,  47,
        591, 324, 319, 581, 963, 906, 576, 164, 101,  25, 116, 733, 542, 700,
        158, 184, 588, 651, 927, 131, 992,  67, 882, 583, 323, 713, 846, 614,
        999, 547, 658,  60, 144, 193,   6, 783,  12, 198, 532,  26, 256, 266,
        236, 712,  28,  75, 840, 272, 683, 610, 341, 791,  56, 228, 917, 592,
        842, 943, 125, 785, 181, 520,  33, 863, 433, 159, 756,  97, 161, 598,
        595, 657, 671, 123, 602, 555, 692, 789, 384, 850, 490, 716,  81, 467,
        418, 141, 859, 582, 989, 249, 338,  18, 370, 853, 869, 666,  83, 648,
        824, 465, 689, 265, 597, 849, 233, 603, 914, 571, 245, 538, 270, 921,
        667, 926, 627, 288, 403, 567, 773, 677, 134, 801, 379, 351, 606])
Remaining indices tensor([214, 883, 118, 143, 290, 476, 430, 187, 522, 107, 780, 446, 809, 353,
        587, 531, 975, 594, 383, 765, 292,  24, 856, 566, 278, 740, 528, 128,
        420, 854, 376, 701, 782, 818, 346, 573, 366, 478, 194, 786, 502, 866,
        215,  85, 550,  84, 814,  72, 996, 269, 127, 295, 942, 225, 276, 578,
        554, 287, 261, 721, 533, 928, 719, 530, 609, 557, 584,  54, 892, 121,
        902, 434, 145, 621, 248, 564,  92, 792,  66, 440, 458, 471, 310, 267,
        762, 397, 694, 480, 907, 365,  19, 837, 672,  59, 391, 340, 282, 730,
        307, 898, 754,   5, 373, 152, 299,  95, 747, 897, 793, 240, 149, 880,
        316, 333, 408, 254, 400, 484, 636, 325, 206, 250, 847, 120, 662, 577,
