property no 1
Initial sparsity 83
Optimal Sparsity 15
Remaining indices tensor([ 90, 137, 130, 157,  20, 204, 114,  59, 213, 236])
property no 33
Initial sparsity 77
Optimal Sparsity 4
zero indices tensor([154, 140, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153, 139,
        155, 157, 158, 159, 160, 161, 162, 164, 165, 167, 168, 169, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 171, 118, 119,
        126, 127, 128, 129, 130, 132, 135, 136, 137, 232, 216, 218, 219, 220,
        221, 224, 225, 227, 228, 229, 230, 231, 215, 234, 237, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 193, 172, 174, 176, 177, 178, 180,
        181, 182, 183, 186, 189, 192,   1, 196, 198, 199, 201, 202, 205, 206,
        207, 208, 210, 212,  50,  34,  35,  37,  38,  39,  40,  41,  43,  44,
         46,  47,  49,  32,  51,  52,  54,  55,  57,  58,  59,  61,  63,  64,
         66,  15,   0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,  48,
         16,  17,  19,  21,  23,  25,  26,  28,  29,  30,  31,  68,  81,  82,
         83,  85,  79,  78,  88,  77,  76,  90,  74,  67,  69,  93,  72,  98,
         71,  95,  97,  70,  96])
Indices prune tensor([125,  45,  91,  12, 184,  73,  86, 197, 170,  75,  11,  42, 117, 100,
        235, 188,  20, 123, 203, 204,  87,  36, 214, 138, 185,  56, 194, 121,
        226, 187, 134, 217, 131,  92,  27, 124, 148, 173, 156, 101,  89, 195,
        163,  13,  99,  80,  60, 243, 114, 190,  53, 211, 166, 222, 223,  62,
        175, 122,  33, 200,  18, 133, 238, 105,  84, 191, 144, 236, 120,  65,
         22, 213, 209])
Remaining indices tensor([ 94, 179, 233,  24])
property no 34
Initial sparsity 80
Optimal Sparsity 1
zero indices tensor([159, 140, 141, 142, 145, 147, 149, 150, 152, 153, 156, 157, 158, 138,
        160, 162, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 120, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 115, 119, 176, 121, 123,
        124, 126, 129, 131, 132, 134, 135, 136, 137, 235, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 233, 234, 216, 236, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 249, 193, 177, 179, 180, 181, 182, 184,
        185, 186, 188, 189, 190, 191, 125, 194, 199, 201, 204, 206, 207, 208,
        212, 213, 214, 215,  53,  38,  39,  40,  41,  43,  44,  47,  48,  49,
        102,  52,  36,  54,  55,  56,  58,  59,  62,  63,  64,  65,  68,  70,
         18,   1,   4,   5,   6,   7,   8,   9,  10,  11,  14,  15,  51,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  33,  35,  82,  76,  98,  97,
         77,  78,  79,  96,  95,  81,  73,  94,  72,  71,  93,  85,  87,  88,
         91,  90])
Indices prune tensor([170, 151, 110, 100, 114,   0, 222, 198, 192, 205, 144,  17,  19, 187,
        161,  42,  57, 155, 118,  12, 122,  84,  16, 173,  46,  74, 128, 203,
        154,  22, 195, 196, 209,  67, 166, 197, 217,  86,  45, 231, 148, 130,
         69,   2, 232, 133, 240, 248,  61, 101,  34,  92,  28, 117, 178,  24,
         60, 210,  80,  13, 127,  89, 202, 200, 211,  66,  50, 223,  99, 230,
         75, 143,  37,  83, 183, 146,  26,   3, 116])
Remaining indices tensor([139])
property no 38
Initial sparsity 90
Optimal Sparsity 19
zero indices tensor([156, 140, 142, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 137,
        157, 158, 159, 164, 165, 167, 168, 169, 170, 171, 174, 113, 100, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 175, 115, 119, 122,   0,
        126, 129, 131, 132, 134, 135, 136, 235, 218, 219, 220, 221, 224, 225,
        227, 228, 229, 230, 232, 234, 216, 236, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 249, 201, 177, 179, 180, 181, 182, 185, 186, 189, 191,
        196, 199, 125, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215,
         37,  68,  40,  70,  39,  71,  38,  72,  73,  67,  35,  74,  34,  32,
         77,  31,  30,  78,  66,  41,  64,  42,  43,  61,  47,  59,  58,  48,
         98,  52,  57,  54,  55,   5,  27,   8,   7,   6,  88,  89,  90,  91,
         85,  93,   4,  94,  95,  96,   2,  97,   1,  11,  80,  25,  81,  82,
         23,  20,  17,  15,  14,  10])
Indices prune tensor([118, 233, 141, 127, 198, 173,  50, 188,  76, 226,  21,  69, 231, 138,
         29, 162, 121,  12, 192, 213, 176,  28, 160, 195,   9,  86,  56,  51,
        105,  65,  62,  84,   3, 243, 124, 203,  44, 123, 172,  63, 178, 190,
        163,  19,  22,  13, 202, 217,  87,  18, 238,  49,  92, 117,  53,  60,
         75, 130, 193, 133, 114, 161,  46,  99, 222, 187, 128,  36, 116,  83,
         26])
Remaining indices tensor([166, 200, 144, 240, 146, 183,  33, 223, 101,  16,  45, 143,  24, 139,
        197, 120,  79, 184, 194])
property no 41
Initial sparsity 76
Optimal Sparsity 4
zero indices tensor([158, 142, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 157, 141,
        159, 160, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 119, 104,
        106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 176, 121, 123,
        124, 126, 127, 129, 130, 132, 134, 136, 139, 140, 230, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 214, 231, 232, 233, 235,
        237, 241, 244, 245, 246, 247, 248, 249, 193, 177, 178, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 194, 195, 197, 198, 199, 201,
        205, 206, 208, 210, 211, 212,  30,  57,  58,  35,  59,  61,  62,  63,
         34,  32,  56,  67,  68,  69,  70,  29,  27,  73,  25,  23,  38,  41,
         40,  39,  44,  45,  46,  47,  48,  49,  74,  50,  51,  52,  53,  37,
         54,  55,  36,  93,  16,  14,  87,  12,  76,   9,   8,   7,  92,  88,
          6,   5,   4,  97,  98,   2, 102, 103,  19,  77,  79,  80,  22,  21,
         81,  82,  83,  17,  84,  85])
Indices prune tensor([ 42, 101, 204, 238, 133, 196,  10, 100,  78,  95,  60, 145, 174,   3,
        183,  75, 105, 243,  96,  11, 240, 113, 200, 223, 229, 128, 146, 156,
         65, 234, 239,   0,  26,  64,  66, 222,  91,  86,  15, 170, 135,  28,
        138, 203,  20,  99, 242, 120, 114,  24,  18, 148,  72, 202,  71,  94,
         33,  43, 187, 173,  89, 207, 137, 122, 209,  90, 190,  13, 131, 165,
        169,   1])
Remaining indices tensor([179,  31, 213, 236])
property no 44
Initial sparsity 84
Optimal Sparsity 13
zero indices tensor([164, 145, 147, 149, 151, 153, 154, 156, 157, 158, 159, 162, 163, 144,
        165, 166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 124, 102,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 120, 122, 181, 125, 126,
        129, 131, 132, 134, 135, 136, 137, 141, 142, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 199, 182, 183, 185, 186, 188, 189,
        190, 191, 193, 194, 196, 198,   1, 200, 201, 204, 205, 206, 207, 208,
        212, 213, 214, 215,  22,  56,  27,  59,  60,  61,  63,  64,  65,  23,
         54,  67,  68,  20,  70,  71,  17,  15,  76,  77,  42,  35,  34,  33,
         36,  32,  38,  39,  40,  41,  72,  43,  44,  45,  47,  48,  49,  30,
         51,  52,  78,   4,  90,  88,  87,  91,   8,   6,   9,  85,  10,  95,
         94,  11,  82,  81,  80,  96,   5,  93,  98, 100,  13,  79])
Indices prune tensor([ 46, 209,  75, 240,  53,   7, 195, 155, 197, 133, 152, 170, 127, 114,
        174,  55,  21,  58, 108,  18,  86, 117, 178, 235, 143,  29,  92, 138,
         24,  89, 187, 103, 118,  97,  14, 184, 148, 248, 249,  73, 202,  74,
         12, 160, 222,  83, 192,  62, 101,  25,  66, 176, 119, 161, 121, 130,
          0,  50,  28, 211,  84,   2, 203, 123,  26,  31, 210, 231,  69, 230,
         99])
Remaining indices tensor([146, 128, 150, 139, 110,  16, 223,  19,  37, 140,  57,   3, 116])
property no 45
Initial sparsity 102
Optimal Sparsity 1
zero indices tensor([153, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 137, 154,
        156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 115,  94,  95,  96,
        102, 104, 105, 106, 107, 108, 109, 111, 168, 120, 121, 124, 126, 128,
        129, 131, 133, 134, 136, 232, 217, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 229, 216, 233, 234, 236, 237, 238, 241, 242, 245, 246, 248,
        249, 186, 169, 170, 172, 175, 177, 179, 180, 181, 182, 184, 185, 125,
        189, 195, 198, 200, 201, 206, 207, 208, 212, 215,  58,  93,  45,  47,
         48,  49,  51,  52,  54,  55,  57,  43,  59,  61,  62,  63,  65,  67,
         68,  70,  72,  15,   1,   4,   5,   6,   7,   8,  10,  13,  14,  44,
         18,  20,  27,  31,  32,  33,  35,  39,  41,  73,  88,  80,  81,  78,
         86,  77,  76,  85,  90,  75,  84,  74])
Indices prune tensor([ 38, 243, 103, 122, 173,  64,  82, 174,  98, 199, 157,  42, 213, 235,
        127, 155, 190, 100, 228, 110, 113,  11,  17,  12, 188, 132,  23,  53,
        135, 187,  87,  21, 123, 112,   0, 192,  92, 231,  71,  66,  30, 138,
        118, 196,  91,  97, 214,  28,  40,  24,  22,  56, 239,  60,  36, 203,
         46, 202, 205, 101, 194, 191, 209, 247,  19,  83, 244,  89, 176, 171,
         34, 178, 193,   2, 204, 117,  50, 143,  69,  99, 230,  29,  25, 161,
         37, 240, 197, 223, 210,  16,  26, 114, 211, 146, 119, 183,   9, 116,
        130,   3,  79])
Remaining indices tensor([139])
property no 49
Initial sparsity 68
Optimal Sparsity 2
zero indices tensor([141, 129, 228, 227, 132, 133, 134, 226, 136, 225, 138, 139, 140, 127,
        142, 143, 144, 145, 146, 224, 223, 149, 150, 151, 152, 222, 230, 101,
        102, 103, 104, 105, 107, 231, 109, 110, 111, 112, 113, 154, 115, 116,
        117, 119, 120, 121, 229, 123, 124, 125, 126, 196, 184, 185, 186, 217,
        188, 189, 216, 191, 192, 193, 194, 195, 182, 197, 198, 199, 201, 215,
        205, 206, 208, 212, 210, 211, 220, 156, 157, 158, 159, 160, 162, 163,
        164, 165, 167, 168, 221, 106, 171, 172, 219, 174, 175, 176, 177, 178,
        218, 180, 181,  41,  29,  30, 245,  32, 244,  34,  35,  36,  37,  39,
         40,  27, 243,  44, 242,  46,  47,  48,  49,  51,  52, 241,  55,  14,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  12, 248, 232,  15,  17,
         18,  19, 247,  21,  22,  23, 246,  25,  84,  71,  72,  73,  74,  76,
         77,  79,  80,  81,  82,  57,  85, 235, 234,  92, 233,  95,  96,  97,
         98, 100,  70,  64, 239,  62, 237,  67,  60, 240,  68,  58,  56,  69])
Indices prune tensor([ 91,  28,  88,  11,  54,  87, 161,  50, 155,  86, 128,  75,  38, 214,
        118,  42,  78,   0,  61, 166,  16,  65, 183,  83, 203,  94, 200,  26,
        207, 249,  66, 130, 153,  45, 170, 135, 108, 173,  99,  53,   1,  59,
        238,  63, 147,  43,  89, 202, 190, 114, 187, 131,  93,  24, 204, 148,
         13,  90, 137, 122, 169, 209,  33,  20, 179, 236])
Remaining indices tensor([ 31, 213])
property no 50
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([161, 145, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 142,
        162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 124, 103,
        104, 106, 107, 108, 109, 111, 112, 113, 114, 115, 120, 175, 126, 129,
        130, 131, 132, 134, 135, 136, 137, 138, 140, 141, 235, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 234, 216, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 193, 176, 177, 179, 180, 181,
        182, 185, 186, 188, 189, 190, 192,   1, 194, 196, 198, 201, 205, 206,
        207, 208, 212, 213, 215,  64,  55,  16,  15,  58,  59,  14,  61,  27,
         63,  54,  68,  70,  71,  72,  20,  73,  12,  77,  39,  29,  30,  31,
         32,  33,  34,  35,  36,  38,  67,  40,  41,  43,  17,  47,  49,  51,
         52,  91,  85,  88,  25,   7,  90,  21,   6,  23,  79,   4,  93,  94,
         95,  96,  97,   0, 102,  78,  10,   8,  81,  82])
Indices prune tensor([153,   9,  48,  98, 187,  65,  11, 110, 143, 214, 166, 184, 204,  46,
         42, 117, 203, 228, 199,  45, 119,  53,   2, 197, 100, 217, 144, 148,
         75,  69, 231,  84, 209,  22, 178,  87, 202, 105, 195, 125,  18,  74,
         28,  86,  19, 191,  66, 127,  13, 240, 210, 243, 128, 151, 121, 118,
        200, 222, 101, 123, 230, 183,  62,  60,  24, 211,  57,  99,  76, 122,
         89,  80,  50,  56,  44,  83,  92, 223,  26, 133, 146,   5, 116,  37,
          3])
Remaining indices tensor([139])
property no 51
Initial sparsity 77
Optimal Sparsity 2
zero indices tensor([158, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 140,
        159, 162, 163, 164, 165, 166, 167, 168, 169, 171, 175, 177, 120, 103,
        104, 105, 106, 107, 109, 111, 112, 114, 115, 117, 118, 178, 123, 124,
        125, 126, 127, 128, 129, 134, 135, 136, 139, 229, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 215, 232, 233, 234, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 196, 179, 181, 182, 183, 185, 186,
        189, 191, 192, 193, 194, 195,   1, 198, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214,  61,  51,  52,  18,  17,  15,  14,  55,  56,  57,
         58,  59,  20,  12,  11,  65,  67,  68,  70,  71,  72,  10,  73,  38,
         30,  31,  32,  33,  29,  34,  35,  36,  27,  25,  66,  39,  40,  41,
         43,  23,  44,  21,  47,  48,  49,  91,  81,   6,  82,   5,  85,  86,
         88,   4,  74,  92,  93,  95,  96,  97,  98, 102, 100,  80,  76,  77,
         78,   8,   9,   7,  79])
Indices prune tensor([188,  53,  22,   0, 172,  94,  84, 133,  87,   2,  45, 110,  75, 231,
         64,  62, 174, 113, 138, 235, 132,  42, 131, 160, 119,  90, 101, 204,
        180, 213, 122, 184, 121,  69,  60, 249, 170,  54,  50, 157, 239, 173,
        209,  28, 176, 187, 108,  19, 197, 144,  63, 161, 211,  24,  46, 148,
         37, 190,   3,  13, 202, 146,  83, 230, 130,  16, 240, 116,  99, 143,
         89, 203,  26, 236, 223])
Remaining indices tensor([137, 248])
property no 54
Initial sparsity 85
Optimal Sparsity 14
zero indices tensor([156, 140, 142, 144, 147, 148, 149, 151, 152, 153, 154, 155, 137, 158,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 117, 102, 104, 105,
        107, 108, 109, 111, 112, 113, 114, 115, 175, 120, 121, 124, 126, 127,
        128, 129, 131, 132, 134, 136, 233, 216, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 215, 234, 235, 236, 237, 238, 241, 242, 244, 245,
        246, 249, 195, 177, 179, 180, 182, 184, 185, 186, 187, 188, 190, 191,
        125, 196, 198, 200, 201, 204, 206, 207, 208, 209, 212, 213,  53,  39,
         40,  41,  43,  44,  46,  47,  96,  50,  51,  52,  38,  54,  55,  56,
         58,  59,  61,  62,  63,  64,  65,  68,  20,   1,   4,   6,   7,   8,
         12,  13,  14,  15,  17,  18,  49,  22,  23,  24,  25,  27,  29,  31,
         32,  33,  34,  36,  92,  81,  82,  80,  79,  78,  77,  76,  74,  95,
         85,  73,  72,  86,  91,  90,  88,  70,  93,  71,  94])
Indices prune tensor([214, 119,  10, 171, 168, 243, 232, 133,  75,  21,  30, 135, 199,  11,
         84, 162, 145,  98, 194,   2,  89, 138, 205, 193,  67, 122,   5,  66,
         42, 239,   0, 118,  45, 106, 247, 231,  35, 123, 150, 130, 248, 222,
        178, 189,  48,  60, 202, 141,   9, 181, 192, 210, 157,  99, 101, 143,
         97, 228,  28, 100, 174, 230,  83,  87, 103,  57,  19, 161, 203, 167,
        110])
Remaining indices tensor([176,  69, 197,  37, 211,  26,  16, 183, 146, 240, 139, 223, 116,   3])
property no 55
Initial sparsity 73
Optimal Sparsity 4
zero indices tensor([158, 140, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 137,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 172, 175, 119, 104,
        105, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 177, 121, 123,
        124, 125, 126, 127, 129, 131, 132, 134, 135, 136, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 195, 178, 179, 181, 182, 185,
        186, 188, 189, 191, 192, 193, 194,   1, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  55,  38,  39,  40,  41,  43,  44,  47,
         49,  50,  51,  52,  53,  36,  56,  57,  58,  59,  61,  62,  64,  65,
         66,  67,  68,  20,   4,   5,   6,   7,   8,   9,  10,  12,  14,  15,
         17, 102,  21,  22,  23,  25,  27,  29,  30,  31,  32,  33,  34,  70,
         84,  85,  86,  82,  81,  88,  80,  90,  91,  78,  92,  93,  77,  76,
         94,  98,  72,  97,  73,  96,  71,  74,  95])
Indices prune tensor([133, 196,  69,  11, 187,  79,  18, 200, 213,   2,  75, 180, 170,  60,
        173, 100,  54, 222, 122, 106,  42, 190, 128, 184,  48,  46, 174,   0,
        209,  45, 138,  24,  13,  28,  37, 120, 249, 139, 148,  35, 162, 103,
        101, 144,   3, 240, 197, 161, 146,  89,  87, 176, 157, 202, 230, 204,
         63,  99, 211,  19, 183, 203, 130,  16, 150,  83, 116,  26, 248])
Remaining indices tensor([108, 236, 223, 143])
property no 64
Initial sparsity 81
Optimal Sparsity 4
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 155, 157, 139,
        159, 160, 164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 117, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 176, 118, 119,
        121, 123, 124,   0, 126, 127, 129, 132, 134, 136, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 232, 217, 234, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 194, 177, 178, 180, 181, 182,
        184, 185, 186, 189, 191, 192, 193, 125, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 215, 216,  56,  41,  42,  43,  44,  47,  48,  49, 102,
         52,  55,  39,  57,  58,  61,  62,  64,  66,  67,  68,  69,  70,  12,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  51,  14,  15,  17,
         19,  25,  30,  32,  34,  35,  37,  91,  77,  78,  79,  80,  81,  82,
         84,  86,  85,  93,  95,  96,  97,  98, 100, 101,  75,  72,  73,  74,
         76])
Indices prune tensor([ 65, 154,  23, 162, 240,  21,  40,  50, 128, 133, 161,  28,  27,  88,
        188, 163,  83,  38, 135, 153, 214,  87, 144, 229,  92,  11, 156,  46,
        143, 197,  16, 195, 222, 203, 131, 248,  54, 138,  29,  36,  31, 183,
         60, 200, 223, 170,  90, 173, 108,  59,  18,  26, 196,  71, 122,  94,
         53, 190, 130, 137, 204,  22, 211,  99, 120,  89, 148, 179, 238, 202,
         45,  33, 187,  13, 114, 209,  20])
Remaining indices tensor([ 63,  24, 213, 236])
property no 66
Initial sparsity 83
Optimal Sparsity 1
zero indices tensor([157, 140, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 139,
        158, 159, 162, 164, 165, 166, 167, 168, 169, 171, 177, 117, 100, 103,
        104, 106, 107, 109, 111, 112, 113, 114, 115, 116, 178, 118, 121, 122,
        123, 124, 125, 126, 127, 129, 134, 136, 233, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 231, 232, 217, 234, 237, 238, 239, 241, 242,
        243, 244, 245, 246, 247, 200, 179, 181, 182, 185, 186, 189, 191, 193,
        195, 198, 199,   1, 201, 204, 205, 206, 207, 208, 209, 210, 212, 215,
        216,  61,  17,  52,  53,  55,  56,  57,  58,  15,  59,  60,  51,  14,
         66,  67,  68,  69,  70,  71,  72,  73,  41,  33,  34,  32,  37,  38,
         39,  31,  30,  40,  12,  43,  44,  47,  25,  48,  49,  23,  21,  20,
         84,  77,  78,   2,  93,  80,  81,  82,   5,   0,   4,  92,  85,  86,
          3,  88,  91,  90,  76,  74,  10,  75,   8,   6,   7,  96,  95])
Indices prune tensor([ 97, 143, 184,  50, 102, 128, 131, 183, 133, 110,  35,  36, 235,  98,
        214, 119,  18,  46,  11, 148,  42, 188,  13, 163, 156, 202,  65, 101,
        194,  29,  89, 138, 105, 160,  79,  54,  28, 222, 187, 174, 176,  62,
          9, 180, 146,  94,  26,  83, 249, 230, 120, 161, 172,  22, 213, 170,
