property no 1
Initial sparsity 21
Optimal Sparsity 17
          2,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        122,  20,  21,  22,  23,  24,  25,  27,  28,  29,  31,  32,  34,  35,
         98,  90, 116,  91,  92, 115,  93, 114,  95,  96,  97,  68, 113, 117,
         99, 112, 100, 101, 102, 103, 104, 105, 111, 107, 109,  79,  69,  70,
         71, 123,  72,  73,  74, 120,  75,  76,  77,  78, 118,  80,  81, 119,
         82,  83,  84,  85,  86,  87,  88,  89])
Indices prune tensor([239, 219, 177,  26, 108, 213,   1,  94, 254,  33, 106,   3,  30,  42,
        110, 190, 158,  18,  52])
Remaining indices tensor([ 17, 133, 244, 121, 210])
property no 34
Initial sparsity 18
Optimal Sparsity 6
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 190, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         34,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  17,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  62,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  32, 102,  90,  91, 118,  93, 117, 116,  95,  96,  97,
         98,  99, 100, 101,  92, 103, 104, 105, 106, 107, 115, 109, 110, 111,
        112, 113, 114,  76,  66, 122, 121,  68,  69,  70,  71,  72,  73,  74,
         75,  89,  77,  78,  88,  80,  81,  87,  82,  83,  79,  84,  86, 119])
Indices prune tensor([ 31, 243,  16,  33, 144, 239, 241, 120,  67, 183, 108,  85])
Remaining indices tensor([ 50, 158, 219,  94, 123, 189])
property no 38
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 190, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  52,
         32,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         51,  31,  53,  54,  55,  56,  57,  58,  59,  60,  61, 124,  63,  64,
         65,  66,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  28,  29, 103,  91,  92, 119,  67,  95,  96, 118,  97,  98,
         99, 100, 101, 102,  93, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 122,  68,  69,  70,  71,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  82,  90,  89,  84,  88,  85,  86, 121,  87,
         83])
Indices prune tensor([239,  48, 250, 154, 213,  30,  37, 120, 104,  33,  43, 219,  50, 123,
        158, 153])
Remaining indices tensor([94])
property no 39
Initial sparsity 22
Optimal Sparsity 13
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  51,  54,  55,  57,  58,  59,  60,  61,  63,  64,  65,  66,  67,
         19,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  16,
         17, 123,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
         32, 102,  89, 117,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101,  90, 103, 104, 105, 106, 107, 109, 116, 111, 115, 112, 113, 114,
        122,  68,  70,  72,  73,  74, 124,  75,  76,  77,  78,  88,  79,  87,
        120,  81, 119,  86,  82, 118,  83,  80,  84,  85])
Indices prune tensor([108,  62, 228,   2, 250, 239,  69,  18,  56])
Remaining indices tensor([ 48, 110,   1, 133,  52,  50,   9, 191, 213,  71,   0,  53, 121])
property no 41
Initial sparsity 22
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  54,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,  53,
         37,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  21,   2,   4,   5,   6,   7,   9,  11,  12,  13,  14,  15,  16,
         19,  20, 123,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34,  36, 105,  93,  94,  95,  97,  98, 122,  99, 100, 101, 102, 120,
        103, 104,  70, 106, 107, 108, 109, 119, 111, 112, 118, 114, 115, 116,
        117, 124,  75,  76,  69,  77,  78,  79,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  73,  90,  91,  72,  71,  92])
Indices prune tensor([ 74, 145, 212, 113,  10, 158,   3,  96,  50,   1,  30, 133, 192,  35,
        110,  52,  17,   8,  18, 210])
Remaining indices tensor([244, 121])
property no 45
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  31,  32,
         34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  30,
         51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29, 107,  90,  91,  92,  66,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  93, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122,  84,  74,  75,  76,  77,  73,  78,  79,  72,
         89,  80,  81,  82,  83,  85,  86,  70,  87,  69,  68,  88,  67])
Indices prune tensor([ 71, 213, 191, 219, 121, 211, 104, 250, 154,  33,  94, 186,  43,  50,
        239, 144, 152, 123])
Remaining indices tensor([37])
property no 46
Initial sparsity 20
Optimal Sparsity 3
zero indices tensor([165, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163,
        164, 150, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178,
        179, 180, 135, 244, 122, 123, 124, 125, 243, 127,   0, 129, 130, 131,
        132, 242, 134, 181, 241, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 225, 211, 212, 213, 214, 215, 216, 217, 218, 219,
        220, 221, 222, 223, 224, 240, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 239, 196, 182, 183, 184, 185, 186, 187, 188,
        189, 190, 191, 192, 193, 194, 195, 120, 197, 198, 199, 200, 201, 202,
        203, 204, 205, 206, 207, 208, 209,  46,  32,  33,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  31,  47,  48,  49, 249,  51,
        248, 247,  54,  55, 246,  57,  58,  59,  60,  15, 255, 254,   3,   4,
          5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  61,  16, 253, 252,
         19,  20,  21,  22,  23,  25,  26,  27,  28,  29, 251, 104,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,  62, 105,
        106, 107, 109, 245, 111, 112, 113, 114, 115, 116, 117, 118,  88, 119,
         63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  77,
         78,  79,  80,  81,  76,  82,  83,  84,  85,  86,  87,  89])
Indices prune tensor([108, 168,  24, 128,  53, 136,  17,   1, 126, 250,  52,   2,  18,  30,
        133,  50, 110])
Remaining indices tensor([121,  56, 210])
property no 50
Initial sparsity 26
Optimal Sparsity 1
zero indices tensor([170, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 153, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 185, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 236, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 234, 235, 218, 238, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 252, 253, 254, 255, 200, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198, 199, 128, 201, 202, 204, 205,
        206, 207, 208, 209, 210, 211, 212, 214, 215, 216,  48,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  49,  51,
         52,  53,  54,  55,  56, 121,  58,  59,  60,  61,  62,  63,  15,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  57,
         16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,
        103,  88,  89,  90,  91,  93,  95,  97,  98,  99, 100, 101, 102,  92,
        104, 105, 117, 106, 107, 116, 115, 109, 110, 111, 112, 113,  78,  65,
         66, 119,  68,  69,  70,  72,  73,  74,  75,  76,  77, 118,  79,  80,
         82,  87,  86,  84,  81,  83])
Indices prune tensor([ 20, 137,  64, 213, 251, 239,  71, 250, 217,  33, 114,  30,  96, 203,
         94, 219, 120,  85, 233, 158, 243, 237,  50,  67, 123])
Remaining indices tensor([108])
property no 53
Initial sparsity 28
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186,
        187, 188, 189, 141, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208, 209, 211,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  10,  46,  47,
         15,  14,  13,  51,  12,  53,  55,  11,  57,  58,  59,  16,  60,  61,
         62,  63,  64,  65,  66,  67,   9,  68,  69,  70,  72,  34,  21,  22,
         23,  24,  25,  26,  27,  28,  29,  20,  31,  32,  33,   8,  35,  36,
         37,  38,  39,  40,  41,  19,  43,  17,  44,  45, 109,  97,  73,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108,  98, 111, 112,   5, 113,
          4, 115, 116, 117, 118, 119, 120, 122,  95,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,   7,  86,  88,  96,  89,  90,  94,  93,
         91,  87,  92,   6])
Indices prune tensor([  2, 145, 250,  54, 126, 212,   1,  48, 183,  71, 135,   3,  49, 207,
         85,  52, 192,  18,  50, 110, 158, 114,  42,  30, 133])
Remaining indices tensor([121,  56, 210])
property no 54
Initial sparsity 22
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 240, 222, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 218, 220,  50,  33,  34,  35,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,  49,  32,  52,
         53,  54,  55,  56,  57,  58, 122,  60,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         59,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  97, 115, 114,  91, 113, 112,  92, 111,  93,  66, 119,  95, 118,
         90,  98,  99, 100, 110, 101, 102, 103, 109, 108, 105, 106, 107, 121,
         67,  68, 117,  70, 116,  72,  73,  74,  75,  76,  77,  78,  79,  89,
         80,  81,  82,  83,  84,  85,  86, 120,  87,  88])
Indices prune tensor([ 13,  31, 250, 233,  71, 217, 104,  69,  36, 158, 228, 211, 239,   0,
        213, 154, 219,  51,  43])
Remaining indices tensor([ 96,  94, 123])
property no 55
Initial sparsity 26
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222, 223,  54,
         36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  51,  52,
         35,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 124,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,  33,
         34, 109,  92,  95,  97,  98,  99, 100, 101, 102, 103, 105, 106, 107,
        108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        125,  88,  84,  83,  82,  81,  80,  86,  79,  78,  87,  77,  89,  90,
         76,  75,  74,  73,  72,  91])
Indices prune tensor([ 17,   1, 133,  43,  23, 220, 121,  85,  31, 213, 123,  48,  94, 250,
         53,  32,  50,  71,  93, 211,  69, 104,  96,   0])
Remaining indices tensor([28, 59])
property no 60
Initial sparsity 30
Optimal Sparsity 14
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 221, 239, 240, 241, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 211, 212, 213, 214, 215, 216, 217, 218, 220,  51,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  35,   4,  54,
         55,  57,  58,  59, 122,  62,  64,  65,  66,  67,  69,  20,   6,   7,
          8,   9,  10,  11,  12,  13,  14,  15,  16,   5,  19,  63,  21,  22,
         23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 114,  89,  90,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 115,  91, 101, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 113, 112,  80,  70,  72,  73,  74,
        120, 119,  76,  77,  78,  79, 118,  88,  81,  82,  87,  86, 116,  84,
        117,  83])
Indices prune tensor([173,  68,  85, 219, 250, 242,   3, 110, 209,  52,  71,   1,  30,   2,
         48,  18])
Remaining indices tensor([156,  56, 135, 223,  50,  61, 210,  60, 121, 133,  17, 243,  75,  53])
property no 61
Initial sparsity 23
Optimal Sparsity 15
zero indices tensor([164, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
        163, 149, 165, 166, 167, 240, 169, 170, 171, 172, 173, 174, 175, 176,
        177, 178, 134, 120, 244, 122, 123, 124, 125, 126, 127,   0, 129, 130,
        131, 132, 242, 179, 241, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 224, 239, 211, 212, 213, 214, 215, 216, 217, 218, 219,
        220, 221, 222, 223, 209, 225, 226, 227, 228, 229, 230, 231, 232, 233,
        234, 235, 236, 237, 238, 194, 180, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 119, 195, 197, 198, 199, 200, 201, 202,
        203, 204, 205, 206, 207, 208,  45,  31,  32,  33,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  29,  46,  47,  49, 249,  51, 248,
        247,  54,  55, 246,  57,  58,  59, 118,  15, 255, 254,   3,   4,   5,
          6,   7,   8, 253,  10,  11,  12,  13,  14,  60,  16, 252, 251,  19,
         20,  21,  22,  23,  24,  25,  26,  27,  28, 103,  89,  90,  91,  92,
         93,  94,  95,  96,  97,  98,  99, 100, 101, 102,  62, 104, 105, 106,
        107, 108, 109, 245, 111, 112, 113, 114, 115, 116, 117,  87,  61,  63,
         64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  88,
         86,  85,  83,  82,  81,  80,  79,  78,  77])
Indices prune tensor([135, 250,  48, 196,  84, 128, 168, 243])
Remaining indices tensor([136,  50,   9,   2,  52,   1, 110,  17,  30,  18, 133,  53,  56, 121,
        210])
property no 64
Initial sparsity 25
Optimal Sparsity 2
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 239, 224, 225, 226, 227, 228, 229, 230,
