property no 1
Initial sparsity 83
Optimal Sparsity 15
         35,  60, 204,  46, 165,  28,  86,  71, 214, 170, 148, 141, 203,  43,
         94, 202,  66, 114, 135,  24,  89, 173, 187, 137, 122,  13, 131,  33,
        169, 190, 209, 207,  90,  20,   1])
Remaining indices tensor([179,  31, 236, 213])
property no 148
Initial sparsity 97
Optimal Sparsity 37
zero indices tensor([152, 134, 135, 136, 139, 140, 142, 143, 144, 147, 148, 149, 150, 133,
        154, 155, 157, 158, 160, 162, 163, 164, 165, 167, 169, 112, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 170, 115, 116, 117, 119,
        123, 126, 128, 129, 130, 131, 132, 234, 216, 217, 218, 220, 221, 223,
        224, 225, 226, 227, 231, 233, 215, 235, 237, 238, 240, 241, 242, 244,
        245, 246, 248, 249, 191, 177, 178, 180, 181, 182, 183, 184, 185, 186,
        187, 189,   1, 192, 193, 195, 198, 199, 200, 201, 206, 208, 210, 212,
         66,  53,  25,  56,  57,  60,  21,  63,  16,  52,  68,  69,  70,  72,
         74,  75,  76,   0,  26,  51,  50,  49,  27,  30,  31,  32,  34,  37,
         43,  42,  41,  38,  39,  78,   9,  83,  77,  10,  85,   8,  82,   7,
         12,  13,  88,   6,  81,   5,   4,  79,   2,  97,  96,   3,  80])
Indices prune tensor([243, 168,  55,  45,  87, 125,  58,  86,  46, 159,  95, 124, 230, 127,
        137, 228,  14,  20,  71, 197,  59, 194, 146, 207, 205,  11, 229,  73,
         90,  23,  54, 138,  17,  19,  99, 202, 118, 141,  92, 122, 222, 203,
         28,  29, 145,  48, 232,  67,  64, 209, 166, 173,  22,  24, 188, 247,
         65,  18,  47, 153])
Remaining indices tensor([196,  15, 179,  98, 172,  89,  61, 121, 204, 239, 113, 190, 236,  91,
         40, 161, 120, 100, 211,  84, 174, 171, 176, 156,  62,  35, 214,  36,
        175, 151, 219, 213,  33, 114,  44,  94,  93])
property no 150
Initial sparsity 84
Optimal Sparsity 7
zero indices tensor([165, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 163, 164, 147,
        166, 167, 168, 169, 170, 171, 174, 177, 178, 179, 181, 182, 122, 104,
        106, 107, 108, 109, 111, 112, 113, 115, 118, 119, 121, 184, 124, 126,
        129, 131, 134, 135, 136, 137, 140, 141, 142, 143, 236, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 234, 235, 220, 237, 238, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 206, 185, 186, 188, 189, 191,
        194, 195, 198, 199, 200, 201, 202, 125, 207, 208, 209, 210, 212, 213,
        215, 216, 217, 218, 219,  52,  38,  39,  40,  41,  43,  45,  46,  47,
         48,  50,  51,  35,  55,  57,  59,  61,  66,  67,  68,  70,  72,  73,
         15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,  14, 102,  17,
         20,  23,  25,  27,  29,  30,  31,  32,  33,  91,  80,  79,  81,  82,
         85,  86,  76,  88,  90,  93,  94,  95,  77,  96,  97, 103])
Indices prune tensor([ 63,  71,  75,  42,  84,  65, 117, 187,  78,  98, 160,  12, 110, 127,
        193, 133, 145,  37,  13, 205,  36, 130,  87,  58,  21,  64, 176,  60,
        105,  22,  62, 214, 180, 148, 172, 243, 204,  54,   0,  89, 132, 128,
         92, 161, 173, 196,  44, 190,  53, 162,  83,  74, 100, 144,  49,  56,
        192,  99, 123, 114,  28,  18, 138,  24,  69,  34, 231,  19, 150, 146,
        197, 203,  16, 116,   3, 101, 211])
Remaining indices tensor([175,  26, 222, 183, 120, 223, 139])
property no 151
Initial sparsity 94
Optimal Sparsity 1
zero indices tensor([155, 137, 140, 142, 143, 144, 145, 147, 150, 151, 152, 153, 154, 136,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 115,  97, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 112, 169, 118, 121, 124, 125,
        126, 129, 130, 131, 133, 134, 135, 233, 218, 219, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 217, 234, 235, 237, 238, 241, 242, 244, 245,
        246, 247, 248, 195, 172, 177, 181, 182, 184, 185, 186, 189, 191, 193,
        194,   1, 198, 199, 200, 201, 202, 205, 206, 208, 212, 215, 216,  20,
         57,  29,  59,  61,  62,  63,  23,  22,  56,  68,  17,  15,  72,  73,
         14,  75,  76,  36,  40,  41,  42,  43,  39,  44,  38,  37,  70,  47,
         33,  49,  32,  51,  52,  30,  55,   7,  96,   0,   4,  95,  94,  93,
         91,  90,  89,   5,  86,   6,  85,  84,   8,  77,  79,  13,  10,  80,
         81,  82])
Indices prune tensor([232,  88, 196, 236,  45, 166,   9, 179, 170, 222, 132, 239,  25, 240,
          2,  67,  27, 178,  53, 209,  65,  46, 173, 204, 171,  18,  69,  78,
        243,  11,  92,  98,   3,  50, 122, 138, 210,  31, 207, 127, 110, 141,
         12,  21, 192, 113,  87, 123,  71,  28, 190, 119,  58, 174,  48, 197,
        231,  35, 180,  74, 161, 114, 187, 117, 176,  66, 149, 148, 188, 203,
         34,  24, 223, 101, 183,  19,  83,  64, 116, 128, 213, 214,  99, 211,
         16, 100,  60, 249, 120, 146,  26, 175, 139])
Remaining indices tensor([54])
property no 152
Initial sparsity 75
Optimal Sparsity 4
zero indices tensor([153, 135, 136, 140, 141, 142, 144, 145, 147, 149, 150, 151, 152, 134,
        156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 171, 115, 117,
        118, 119, 120, 121, 123, 124, 126, 129, 130, 231, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 229, 230, 215, 232, 233, 234, 235, 237,
        239, 241, 245, 246, 247, 249, 191, 174, 175, 176, 177, 178, 180, 181,
        182, 185, 186, 188, 189, 125, 192, 193, 194, 199, 201, 205, 206, 208,
        210, 212, 214,  51,  36,  37,  39,  40,  41,  43,  44,  45,  47, 100,
         49,  50,  35,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
         17,   1,   2,   3,   5,   6,   7,   8,  10,  12,  14,  15,  16,  48,
         19,  21,  23,  25,  27,  29,  30,  31,  32,  33,  34,  72,  81,  91,
         95,  76,  88,  82,  74,  96,  65,  77,  87,  84,  73,  93,  78,  70,
         80,  85,  68,  97,  67,  98,  66])
Indices prune tensor([138, 238, 195, 154,  92,  38, 155,  18,  86,  71, 184,  69, 128, 222,
        132,  64,  20, 196, 197,   4,  22, 244, 242, 240, 127, 133, 172, 116,
          0, 114, 139, 161,  42,  90,  79, 157,  26, 207,  11,  75,   9,  94,
        243, 200,  46,  28, 204, 179, 143, 198, 228, 146, 183, 187, 170, 173,
        203, 131, 190,  83,  89, 122, 148, 211,  24,  63, 209,  99, 223, 202,
        248])
Remaining indices tensor([ 13, 137, 213, 236])
property no 153
Initial sparsity 97
Optimal Sparsity 20
zero indices tensor([158, 138, 140, 141, 142, 147, 148, 149, 150, 151, 152, 156, 137, 160,
        164, 165, 167, 168, 169, 170, 172, 174, 175, 177, 119,  98, 104, 105,
        106, 107, 108, 109, 110, 111, 113, 118, 179, 122, 123,   0, 126, 129,
        131, 132, 133, 134, 135, 136, 236, 220, 221, 222, 224, 225, 227, 228,
        229, 230, 233, 234, 219, 237, 239, 240, 241, 242, 243, 244, 245, 246,
        248, 249, 198, 180, 181, 182, 184, 185, 186, 187, 189, 190, 191, 194,
        125, 199, 201, 205, 206, 207, 208, 210, 212, 213, 214, 218,  70,  80,
         34,  35,  79,  38,  78,  77,  76,  39,  41,  43,  72,  44,  46,  81,
         47,  68,  48,  49,  50,  52,  67,  66,  65,  64,  55,  57,  60,  61,
         87,   1,   4,   5,   6,   7,   8,   9,  10,  93,  11,  12,  90,  13,
         88,  14,  15,  17,  18,  20,  85,  21,  30,  31,  83,  82,  32])
Indices prune tensor([ 19,  97, 101, 115,  92,  86, 130, 162,  95,  36,  91, 120, 192, 100,
         24, 195, 116, 154,  58,   2, 235,  71, 127,  42, 173, 145, 196,  84,
        153,  54,  96, 238,  63, 197, 176,  59, 144,  37, 121,  40,  45, 215,
        159,  73, 217, 157, 128,  89,  27, 232, 216, 171,  29,  28, 203, 117,
        247,  75, 188, 124,  23, 202, 209,  99, 155,  56, 102, 226,  33,  62,
        200, 112,  69,  94, 231,  25,  16])
Remaining indices tensor([ 53, 139, 204, 103, 183, 143,  74,  22, 193, 163,  51, 146, 166, 161,
        114,   3,  26, 211, 178, 223])
property no 154
Initial sparsity 99
Optimal Sparsity 6
zero indices tensor([149, 133, 134, 135, 136, 139, 141, 142, 143, 144, 146, 147, 132, 150,
        151, 152, 153, 155, 158, 159, 160, 163, 164, 165, 113,  96,  97,  98,
        101, 103, 104, 107, 108, 109, 111, 112, 167, 116, 117, 118, 119, 122,
        123, 126, 127, 128, 129, 130, 231, 212, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 227, 210, 232, 234, 235, 237, 241, 242, 243, 245, 246,
        247, 249, 188, 170, 171, 174, 175, 176, 177, 178, 180, 182, 183, 186,
        125, 189, 191, 192, 193, 194, 197, 198, 199, 201, 207,  39,  76,  30,
         31,  32,  72,  33,  70,  69,  68,  34,  35,  36,  66,  27,  41,  64,
         63,  62,  44,  46,  48,  49,  57,  50,  55,  51,  52,  16,   1,  93,
         92,   2,   4,   6,   8,  90,   9,  12,  14,  15,  87,  86,  77,  84,
         78,  26,  21,  79,  80,  81,  82,  20,  17,  83,  85])
Indices prune tensor([200, 168, 190,  42, 172,   5, 214,  61,  56, 222, 115,  71, 244, 124,
          0, 240,  58,  54, 184, 148,  43, 205,  38, 209,  75, 154, 187,  73,
        145,  65,  11,  10, 179,  13,  40, 131, 162,  60, 166, 195,  67, 106,
        239,  45,  99, 196,  74, 100, 120,   7, 110,  25, 238, 203,  37,  95,
         18, 121,  89,  24, 213, 105, 202,   3,  47, 230, 229, 206,  28, 211,
        233, 204,  23,  53, 161,  29, 157, 138,  19, 181, 140, 248, 185,  59,
        173, 236, 114, 102, 208, 137,  88,  91, 169])
Remaining indices tensor([223, 226, 228, 156,  22,  94])
property no 156
Initial sparsity 89
Optimal Sparsity 8
zero indices tensor([163, 136, 137, 139, 140, 142, 147, 148, 150, 152, 158, 159, 160, 135,
        164, 165, 167, 168, 169, 170, 172, 174, 175, 177, 178, 117, 100, 101,
        104, 105, 106, 109, 110, 111, 113, 115, 116, 179, 118, 119, 123,   0,
        126, 127, 128, 129, 131, 132, 134, 233, 217, 218, 219, 220, 221, 222,
        224, 225, 227, 228, 229, 232, 216, 234, 237, 239, 240, 241, 242, 243,
        244, 245, 246, 249, 193, 180, 181, 182, 183, 184, 185, 186, 189, 190,
        191, 192, 125, 196, 199, 201, 205, 206, 207, 208, 210, 212, 214, 215,
         21,  60,  61,  27,  25,  64,  23,  66,  67,  68,  30,  19,  69,  18,
         70,  17,  72,  73,  74,  49,  37,  38,  39,  40,  41,  43,  44,  47,
         98,  35,  34,  54,  55,  32,  57,  58,  31,  14,  84,  97,  12,  85,
         88,   8,   7,  90,   6,   5,   4,  83,   3,  82,  81,  93,   2,  15,
         79,  78,  16,  95,  77,  76,   1])
Indices prune tensor([ 36,  28, 173, 149, 187,  50, 151,  20, 156,  42,  71,  48, 102, 154,
        200,  75, 197,  13,  11, 171, 230, 153,  96, 203,  65, 112, 194,  24,
         10,  45,  62, 133, 145, 188,  99, 124, 146, 141,  46, 144, 231, 108,
        195, 103, 198, 107, 176, 155,  91,  86, 161, 121, 248,   9, 226, 247,
         80,  63, 213, 235,  92,  29, 236, 238,  26,  22,  56, 138, 211, 202,
        122,  87, 143, 223, 130, 157,  94,  89, 166, 209,  53])
Remaining indices tensor([ 52,  33,  51, 204, 162, 114,  59, 120])
property no 157
Initial sparsity 83
Optimal Sparsity 1
zero indices tensor([160, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158, 159, 145,
        163, 164, 165, 167, 168, 169, 171, 172, 177, 179, 180, 181,   0, 104,
        106, 107, 109, 110, 111, 112, 114, 115, 117, 119, 124, 182, 126, 129,
        130, 131, 132, 134, 135, 136, 137, 140, 141, 142, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235, 236, 237,
        238, 241, 242, 244, 246, 247, 248, 249, 199, 184, 185, 186, 187, 188,
        189, 191, 193, 194, 195, 196, 198, 125, 201, 205, 206, 207, 208, 209,
        210, 212, 213, 215, 216,  53,  38,  39,  40,  41,  43,  45,  47,  49,
         50,  51,  52,  36,  56,  57,  58,  59,  61,  67,  68,  70,  71,  72,
         73,  20,   1,   4,   5,   6,   7,   8,  10,  11,  14,  15,  17, 102,
         21,  23,  25,  27,  29,  30,  31,  32,  33,  34, 103,  90,  91,  88,
         86,  93,  85,  94,  95,  82,  81,  96,  80,  78,  97,  77,  76])
Indices prune tensor([127,  54,  64, 239, 245,  42,  12, 113, 173, 204,  22, 121,  66, 175,
         55, 170,  13, 128,  98, 214,   2,   9,  60,  65, 123,  46,  69, 138,
        178, 174,  92,  35, 202, 133, 190, 118, 192, 161,  63, 105,  74, 222,
        150, 166,  37,  84,  28, 122, 108,  18, 176,  89, 101, 203,  75,  62,
        162, 100,  87, 230, 200,  48, 144,  44, 143, 240,  99,  19, 197,  24,
        223,  26,  83, 120, 183, 146, 211, 243,   3, 116,  16,  79])
Remaining indices tensor([139])
property no 161
Initial sparsity 90
Optimal Sparsity 33
zero indices tensor([142, 125, 126, 129, 130, 233, 133, 134, 136, 138, 140, 141, 124, 143,
        144, 145, 147, 148, 149, 150, 151, 152, 153, 157, 108,  96,  97,  98,
        100, 101, 102, 103, 104, 105, 106, 107, 158, 109, 111, 112, 113, 115,
        116, 118, 119, 120, 121, 123, 206, 189, 226, 191, 192, 193, 194, 195,
        199, 201, 225, 205, 188, 224, 208, 210, 212, 222, 214, 215, 216, 217,
        219, 220, 229, 159, 160, 162, 163, 164, 231, 167, 169, 170, 172, 230,
        110, 228, 177, 178, 181, 182, 183, 184, 185, 186, 227,  55,  40,  41,
         44,  95,  48,  49,  51,  52,  53,  39,  11,  56,  57,  10,  59,  60,
         61,   8,  63,  26, 246, 247,  17,  18, 245, 244,  23, 243,  25,   0,
         27,  30,  32,  33,  34, 241,  37,  38,  73,  78, 239,  77, 248,  80,
         81,  76,   4, 237,  83,  74,  84,   5,  71,  93,  92,  89, 238,  67,
         68,   6,  88, 235,  70,  85])
Indices prune tensor([ 13, 202,  43, 234, 154, 117,  29, 168, 204,   2,  42, 171,  12, 127,
         46,  22,  21, 196,  36, 198,  15, 180,  45,  50,   7, 122,  86,  79,
         65, 132,  91, 161,  28, 200, 137, 166, 209,  54,  69, 155, 242, 218,
        240, 128,  75, 176, 232, 114, 179, 156,  94, 146,  58, 223,  72,  62,
        197])
Remaining indices tensor([  9, 135,  99,   1, 139, 221,  14, 187, 207,  31,  90,  19, 190, 249,
         35,  66,  16,  87,   3, 173,  64, 203, 174, 131,  20,  47,  24, 165,
         82, 211, 236, 175, 213])
property no 163
Initial sparsity 73
Optimal Sparsity 3
zero indices tensor([140, 125, 126, 127, 129, 224, 223, 132, 133, 134, 136, 221, 139, 124,
        141, 142, 143, 144, 145, 146, 147, 220, 149, 150, 151, 111,  98, 228,
        100, 102, 104, 105, 106, 107, 227, 109, 110, 152, 112, 113, 226, 115,
        116, 117, 119, 120, 121, 225, 123, 194, 181, 182, 184, 185, 186, 214,
        188, 189, 212, 191, 192, 193, 215, 195, 196, 197, 198, 199, 211, 201,
        210, 208, 206, 205, 166, 219, 154, 155, 157, 158, 159, 160, 162, 163,
        164, 165, 103, 167, 168, 218, 217, 171, 172, 216, 174, 175, 177, 178,
        248,  41,  15, 242,  44,  45,  14,  46,  47,  48,  49,  40,  51,  52,
        241,  55,  56,  57,  58, 239,  61,  29,  22,  21,  23, 246, 247,  25,
         26,  27,  19,  28,  60,  30, 245,  32, 244, 243,  18,  37,  16,  39,
        232, 237,   6,  80,  81,  82,   5,  84,  85, 233,  88,   8, 231,   4,
         92, 230,   3, 229,   2,  95,  97,   9,  10, 234,  67,  68,  69,  11,
         70, 235,  72,  73,  74,  75,  76,  12,  77])
Indices prune tensor([ 17, 222,  87,   7, 240, 161, 128,   0,  65, 101, 118,  64, 183,  71,
         91,  79,  36,  35, 156, 176,  96,  50,  42, 138, 180,  78,  38,  83,
        249,  66,  94, 203, 200,  54,  86,  62,  43, 135, 130,  99, 170,  59,
         34, 207, 108,  53, 169, 153, 173,   1, 238, 202,  93, 131,  63,  24,
        190, 187,  89, 114, 204, 122, 137, 148,  13,  90,  20, 179,  33, 209])
Remaining indices tensor([ 31, 236, 213])
property no 164
Initial sparsity 86
Optimal Sparsity 13
zero indices tensor([157, 140, 142, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 137,
        158, 159, 162, 163, 164, 165, 167, 168, 169, 170, 172, 173, 119, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 117, 175, 122, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 136, 229, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 214, 233, 235, 236, 237, 238,
        241, 242, 243, 244, 246, 248, 249, 195, 177, 179, 180, 181, 182, 184,
        185, 186, 191, 192, 193, 194, 125, 196, 198, 199, 200, 201, 205, 206,
        207, 208, 212, 213,  59,  41,  43,  46,  47,  49,  51,  52,  54,  56,
         57,  58,  40,  61,  62,  63,  64,  65,  68,  70,   5,  71,  72,  25,
         10,  11,  13,  14,  15,  17,   9,   8,  20,  23,   1,   7,  27,   6,
         30,  31,  32,  33,  34,  38,  39,  94,  79,  80,  77,  81,  93,  91,
         90,  76,  88,  95,  75,  96,  84,  85,  73,   4])
Indices prune tensor([113, 188,  53,  78,  48, 247,  21,  86, 101,  92, 123, 148, 187, 190,
         98,  55,  82,  42,  12, 239, 174,  66, 245, 130,   0, 160,  97, 210,
        141,  22,  45, 232,  24, 231, 166,  36,  74, 138, 209, 128, 202,  83,
         87,  35,  89, 118, 171,  28, 189,  99, 230,  16, 178,  50,  69, 234,
        204, 203, 114,   2,  29,  18,  37,  60, 121, 143, 183,  67, 161,  44,
        197, 120, 176])
Remaining indices tensor([240, 222,  19, 100, 150, 211, 146,  26, 103, 116, 223, 139,   3])
property no 166
Initial sparsity 85
Optimal Sparsity 9
zero indices tensor([159, 136, 137, 142, 147, 149, 151, 152, 154, 155, 156, 158, 135, 163,
        164, 165, 166, 168, 169, 170, 172, 173, 175, 177, 113,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 112, 179, 114, 115, 117, 119, 124,
        126, 127, 129, 131, 132, 134, 232, 215, 216, 217, 218, 219, 220, 221,
        224, 225, 227, 229, 214, 233, 235, 236, 237, 238, 239, 241, 242, 244,
        248, 249, 194, 180, 181, 182, 184, 185, 186, 188, 190, 191, 192, 193,
        125, 195, 196, 199, 201, 205, 206, 207, 208, 212, 213,  53,  34,  36,
         38,  39,  40,  41,  43,  44,  46,  47,  49,  50,  33,  54,  55,  56,
         57,  58,  59,  61,  64,  65,  66,  67,  17,   1,   2,   4,   5,   6,
          7,   8,   9,  11,  12,  14,  15,  93,  20,  21,  22,  23,  24,  25,
         27,  29,  30,  31,  32,  91,  73,  75,  72,  76,  71,  70,  77,  78,
         79,  80,  81,  68,  94,  88,  86,  85,  84,  82,  90])
Indices prune tensor([246,  52, 133, 121,  51, 105, 140,  10,  13, 160,  92, 118, 189, 247,
        123, 145, 187, 122, 200, 243, 198, 226,  48,  16, 153,  63,  60,  42,
        144, 148, 174,  45, 167, 230, 245, 138,  89,  74,  35,  99, 210,  18,
        231, 128, 130,  97, 222, 209, 202,  62, 171, 162, 240, 178, 108, 141,
         28, 100,   0, 101,  19,  69, 120, 197, 176, 161, 204,  83,  87, 234,
         26, 203, 211, 143, 228, 157])
Remaining indices tensor([146,  37, 150, 183, 103, 116, 139,   3, 223])
property no 169
Initial sparsity 81
Optimal Sparsity 19
zero indices tensor([121, 212, 111, 208, 113, 114, 115, 207, 206, 119, 120, 109, 122, 205,
        124, 201, 126, 127, 199, 129, 196, 131, 216, 218,  90,  91,  92,  93,
         94,  95, 217,  97,  98, 195, 100, 215, 102, 214, 104, 105, 106, 107,
        108, 165, 154, 156, 157, 158, 159, 160, 182, 162, 163, 164, 153, 166,
        181, 168, 169, 170, 172, 179, 174, 175, 177, 190, 133, 134, 135, 136,
        137, 194, 193, 140, 191, 142,  88, 189, 145, 188, 147, 186, 149, 185,
        151, 152, 237,  24, 241, 240,  27, 239,  29,  30, 238,  32,  33,  23,
        236,  36, 234,  38,  39,  40,  41, 233,  43, 219,  11,   1, 248, 247,
          4,   5,   6,   7,   8,   9,  10,  44, 246, 245,  14,  15, 244,  17,
         18, 242,  20,  22,  72,  65, 226,  67, 220, 221,  68, 225,  70,  71,
         64,  73, 224,  82,  76,  77,  78,  79,  80,  81,  55, 232,  47,  48,
         49, 230,  51,  52, 229,  54,  56, 228,  85, 227,  59,  60,  61,  62,
         63])
Indices prune tensor([ 87,  21,  75, 117, 180, 184,  46, 125, 235, 155, 198,  25, 171,  45,
        187,  84, 222,  96, 243, 213,  53, 173,  50, 202,  12, 150,   2, 144,
         89,   0, 138,  42,  86, 112, 161, 167, 130,  58, 197, 141,  28, 211,
        204,  35, 200,  19, 101, 132, 176, 203, 110, 192,  16,  13, 128, 123,
        118, 148,  83, 209,  74,  37])
Remaining indices tensor([231, 223, 103, 143,  99,  31,  69, 146,  34, 178,  66,  57, 210, 183,
         26, 249,   3, 139, 116])
property no 170
Initial sparsity 104
Optimal Sparsity 5
zero indices tensor([112, 102, 205, 104, 105, 106, 107, 201, 109, 111, 206, 113, 199, 115,
        195, 194, 119, 193, 192, 191,  90,  80,  81, 216, 215, 214,  85, 213,
         88, 212, 124,  91, 208,  93,  94,  95,  97, 207, 100, 175, 179, 151,
        152, 177, 156, 157, 158, 159, 160, 180, 163, 164, 165, 166, 167, 168,
        169, 170, 172, 137, 189, 126, 129, 186, 131, 133, 134, 135, 136,   1,
        185, 184, 140, 142, 182, 145, 181, 147,  40, 236, 233,  15,  14, 232,
         38,  39,  13,  34,  41,  11,  43,  44,  10, 229,   9, 228,  27,  20,
        244, 243,  23,  18, 242, 241, 246,  47, 238, 237,  30,  31,  32,  33,
        247,  71,  49,  64,  65, 220,  67,  68, 219,  70, 221, 248,  72,  73,
        218,   0,  76,  77,  78,  62, 227,  51,  52, 226,  54, 225,  56, 224,
          8,  59,  60,   7,   6,   4])
Indices prune tensor([245, 110, 141, 217,  98, 173,  75, 154, 144, 222,  12,  42, 132,  58,
          5, 239,  46,  86, 127, 190, 148,  96, 117, 155, 188, 249,  57, 138,
         53, 231, 196, 174, 178, 123, 234, 122, 118, 125,  74, 103,  28,  69,
        210,  84,  61, 121, 209,  35, 198,  22, 235,  17, 183,  25,  63, 120,
         21,  66, 203, 171,  36,  92, 187, 240, 200, 101,  89, 108, 161,  37,
        202,  55, 150, 223, 128, 143,  48,  26,  83,  87, 162,  79, 176,   2,
        149, 204,  99, 153, 146, 130, 114, 197,  45,  29, 211, 230,  16,  19,
         24])
Remaining indices tensor([ 50, 116,   3,  82, 139])
property no 173
Initial sparsity 87
Optimal Sparsity 2
zero indices tensor([159, 136, 138, 139, 141, 142, 144, 145, 147, 149, 153, 156, 158, 135,
        162, 163, 164, 165, 167, 168, 169, 171, 172, 173, 175, 115,  98, 100,
        103, 104, 105, 106, 107, 109, 111, 112, 113, 177, 118, 119, 120, 122,
        123, 124, 126, 129, 131, 133, 134, 227, 213, 214, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 212, 229, 233, 234, 237, 238, 241, 242,
        243, 245, 246, 249, 192, 178, 179, 181, 183, 184, 185, 186, 187, 188,
        189, 191,   1, 193, 194, 196, 198, 199, 200, 201, 205, 207, 208, 210,
         21,  55,  56,  25,  58,  59,  61,  62,  63,  23,  64,  54,  20,  66,
         18,  67,  68,  17,  70,  15,  71,  43,  32,  33,  34,  35,  36,  31,
         39,  40,  41,  65,  44,  30,  47,  48,  49,  29,  27,  97,  52,  88,
         80,  81,  82,  10,   9,  72,   7,   6,  85,   5,   4,  90,  91,  93,
         95,  96,   0,  73,  79,  74,  76,  77,  78])
Indices prune tensor([148,  53, 160,  12, 125, 132,  45, 239,  38, 195,  94,  11, 170, 197,
         60,  22,  24,  84,  42, 190, 157, 154,  14,  87,  13,  86,  46, 247,
        209, 108, 231, 222, 180, 101, 102,  57, 174, 152, 244, 110, 151, 166,
        117,  92, 114, 232, 204,  51, 235,  28, 127, 128,  26,  16, 130,  75,
        182, 143, 240,  50,  69, 150, 161,  99, 140, 176,  19, 228, 211, 155,
        202,   2,  83,   8, 206, 146, 203,  89, 116,  37, 230, 236, 137,   3,
        121])
Remaining indices tensor([223, 248])
property no 174
Initial sparsity 89
Optimal Sparsity 13
zero indices tensor([157, 136, 140, 141, 142, 144, 147, 149, 150, 151, 152, 153, 156, 134,
        158, 159, 162, 163, 164, 165, 167, 168, 169, 170, 171, 113, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 172, 115, 117, 118,
        119, 120, 121, 123, 124, 126, 129, 133, 234, 218, 219, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 233, 216, 235, 237, 239, 241, 242, 243,
        244, 245, 246, 247, 249, 198, 174, 175, 177, 178, 180, 181, 182, 185,
        186, 189, 191, 192, 125, 199, 201, 204, 205, 207, 208, 210, 211, 212,
        214, 215,  57,  40,  41,  43,  44,  47,  49,  51,  52,  55,  56,  39,
         58,  59,  61,  62,  64,  65,  68,  69,  70,  23,   1,   3,   4,   5,
          6,   8,   9,  14,  15,  18,  48,  25,  27,  30,  32,  33,  34,  35,
         37,  38,  98,  80,  81,  82,  71,  84,  85,  77,  87,  76,  90,  74,
         92,  73,  96,  95,  72,  94,  93])
Indices prune tensor([179,   2, 122, 145, 166,  91,  11, 206, 188, 193, 160, 231, 127,  97,
         79,  10,  42, 217,   0,  12,  21,  31, 176,  66,  86, 196, 128, 137,
        131, 154, 232, 132, 138, 112,  60, 200,  28,   7, 195, 161,  78,  36,
        173, 155,  54,  67, 135, 146, 148,  22, 238, 194, 203,  46,  17, 213,
         45,  19, 143,  88, 209,  75, 223,  16,  53, 116,  83, 230, 197, 190,
         63,  13,  26,  89,  20, 183])
Remaining indices tensor([ 29,  50,  99, 184, 202, 139, 187, 240, 248, 114, 130, 236,  24])
property no 175
Initial sparsity 88
Optimal Sparsity 1
zero indices tensor([155, 140, 141, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 137,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 169, 122, 104,
        106, 107, 108, 109, 110, 111, 113, 114, 115, 120, 121, 170, 124,   0,
        126, 128, 129, 131, 132, 133, 134, 135, 136, 235, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 232, 233, 216, 236, 237, 238, 241, 242,
        243, 244, 245, 246, 247, 248, 249, 189, 174, 175, 176, 177, 179, 180,
        181, 182, 184, 185, 186, 188, 125, 194, 198, 199, 201, 204, 206, 207,
        208, 212, 213, 215,  57,  43,  44,  47, 102,  49,  51,  52,  53,  54,
         55,  41,  58,  59,  61,  63,  65,  67,  68,  70,  72,  23,   1,   4,
          5,   6,   8,  14,  15,  17,  20,  48,  25,  27,  30,  32,  33,  35,
         38,  39,  40,  78,  86,  87,  96,  85,  84,  95,  82,  81,  80,  88,
         90,  77,  91,  94,  74,  93, 101,  73])
Indices prune tensor([ 21, 217,  92, 202, 130, 103, 112, 100,  98, 168,  31, 173, 214, 171,
         42, 161, 190,  11,  36, 234, 230,  64, 172, 222, 118, 117,  97,  12,
        205, 231, 192,   2,  60,  16, 138,   7,  34,  75,  13,  89, 203, 196,
