property no 1
Initial sparsity 21
Optimal Sparsity 17
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 220, 221, 222, 223,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         52,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,  67,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  21,  22,  24,  25,  26,  27,  29,  30,
         32, 102, 115,  91,  92, 114,  95,  68, 121,  97,  98,  99, 100, 120,
        101, 117, 103, 119, 105, 106, 107, 108, 109, 118, 110, 111, 112, 113,
         84,  77,  78,  79,  80,  81,  90,  82,  83, 116,  76,  75,  74,  85,
         86,  73,  72,  87,  88, 122,  70,  89])
Indices prune tensor([ 23,  53, 217,  20,  31,  94, 213,  50,  48, 154,  43,  93, 127,  69,
        211, 219, 104,  96, 239,  28,  71,  59])
Remaining indices tensor([123,   0])
property no 169
Initial sparsity 23
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         33,  51,  52,  53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16, 122,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  32,  97, 114,  88,  89,  90, 113,  91,  92, 112, 111,
        110,  95,  87,  98,  99, 100, 101, 109, 103, 108, 104, 105, 106, 107,
         76,  67,  66,  68, 119,  70, 118,  72,  73,  74,  75, 117,  86,  77,
        116,  78,  79,  80,  81,  82,  83,  84, 115])
Indices prune tensor([ 56, 219, 241, 213,   1, 144, 121,  93,  31, 102, 239,  69, 120,  71,
         94, 158, 211,  96,  50,  85])
Remaining indices tensor([174, 123, 183])
property no 173
Initial sparsity 19
Optimal Sparsity 3
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,   6,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,   7,  51,  54,  55,
         38,  56,  57,  58,  59,   5,  60,  61,  62,  63,  65,  66,  67,  68,
         22,   9,  10,  11,  12,   8,  14,  15,  16,  17,  18,  19,  20,  21,
         64,  23,  24,  25,  26,  27,  29,  30,  32,  33,  34,  35,  36,  37,
        110,  95,   4,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,
        108, 109,  96, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121,
          2, 122, 124,  94,  70,  72,   3,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  84,  85,  93,  86,  87,  92,  91,  88,  89,  90])
Indices prune tensor([ 28,  52,  71,  31,  53, 213, 211, 219,  48, 239,   1,  69, 196,  50,
         13, 123])
Remaining indices tensor([191,   0,  73])
property no 174
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222,  57,  43,
         44,  45,  46,  47,  10,  49,   9,  51,   8,  53,  54,  55,  56,  42,
         58,  59,  60,   7,  61,  62,  63,  64,  65,  66,  67,  68,  69,  31,
         18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,   1,
         32,  15,  34,  35,  36,  14,  37,  38,  39,  40,  41,  12,  11, 109,
         96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,  71,
        110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,   2,
         70,  72,   6,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
          5,  86,  87,  88,  89,  90,  91,   4,  92,  93,  95])
Indices prune tensor([239,  17,   3, 190, 210,  52,  50,  85, 217, 211, 125,  48,  16,  13,
        154,  33,  94,  73, 123, 243])
Remaining indices tensor([158])
property no 175
Initial sparsity 18
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 220, 221, 222,  55,  41,
          9,  43,  44,  45,  46,  47,  48,  49,   8,  51,  52,  53,  54,  40,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  28,
         15,  14,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         69,  29,  30,  31,  32,  13,  34,  12,  35,  11,  36,  10,  38,  39,
        109,  96,  97,  98,  99, 100, 101, 102, 103,   4,   3, 105, 106, 107,
          2,   5, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122,
        124,  83,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  84,  85,  86,  87,  88,  89,  90,  91,  92,   7,  93,   6,  95])
Indices prune tensor([120, 210,   1,  42, 144,  37, 104, 219, 239, 108, 251, 154, 217,  50,
         94,  33, 123])
Remaining indices tensor([158])
property no 185
Initial sparsity 26
Optimal Sparsity 4
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  45,  46,  47,  49,  33,
         52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  16,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         59,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,  32,
         97,  87,  88, 114,  90, 113,  91,  92, 112,  94,  95,  67, 111,  89,
         98,  99, 110, 100, 101, 102, 103, 105, 106, 107, 108, 109, 115,  68,
        122,  70, 121,  72,  74, 120,  75,  76,  77,  78, 116,  86,  84,  83,
         79,  82, 117,  81, 118, 119])
Indices prune tensor([ 18, 104, 250,  85, 223, 124,  31,  96, 239,   0,   2,  80, 213,  71,
        220,  48,  53,  50, 211,  44, 123, 191])
Remaining indices tensor([69, 28, 73, 93])
property no 186
Initial sparsity 26
Optimal Sparsity 3
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 124, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  56,  10,
         43,  44,  45,   9,  46,  47,  49,   7,  51,   6,  53,  54,  55,  42,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  70,  27,
         14,  15,  16,  13,  12,  19,  20,  21,  22,  23,  24,  25,  26,  69,
         28,  29,  31,  32,  33,  34,  11,  36,  37,  38,  39,  40,  41, 109,
         95,  71,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108,  97,
          4, 111,   3, 114, 115, 116, 117, 118, 119, 120,   2, 123,  85,  75,
         76,  77,  78,  79,  73,  80,  81,  82,  83,  72,  84,  86,  87,  88,
         89,  90,  91,  92,   5,  93])
Indices prune tensor([250,  94,  48, 145,  96, 113, 133, 126,  30,   1,  50, 158, 110,  17,
        122,  52, 206,  74, 247, 112,  35,  18, 244])
Remaining indices tensor([  8, 210, 121])
property no 193
Initial sparsity 32
Optimal Sparsity 3
zero indices tensor([170, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 153, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 136, 120, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 186, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147,
        148, 149, 150, 151, 238, 224, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 223, 240, 241, 242, 244, 245, 246, 247, 249,
        250, 251, 252, 253, 254, 255, 203, 187, 188, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 200, 201, 202, 128, 204, 205, 207, 208, 209, 211,
        212, 214, 215, 216, 217, 218, 219, 222,  61,  49,  50,  16,  51,  15,
         14,  54,  55,  56,  57,  58,  59,  60,  19,  62,  63,  64,  65,  66,
         67,  68,  12,  69,  70,  71,  72,  38,  29,  30,  31,  28,  27,  32,
         26,  34,  25,  24,  37,  23,  73,  39,  22,  40,  41,  42,  21,  43,
         44,  45,  46,  47,  20,   5,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107,   6, 109,   4, 111, 112,   3, 114, 115, 116, 117,
          2, 118, 119,  86,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  11,  87,  88,  89,  10,  90,   8,  91,  92,  93,   7,  95])
Indices prune tensor([  1, 196, 158,  18,  17, 154, 146, 123,  94, 239, 121, 177,  35, 243,
        108, 213,   9,  48,  33, 199, 152, 221, 248, 113,  52, 110,  53,  13,
        210])
Remaining indices tensor([ 36, 206, 220])
property no 196
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  52,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,
         36,  53,  54,  55,  56,  57,  58,  59,  60,  61,   6,  62,  63,  64,
         66,  23,   8,   9,  10,  11,  12,  14,  15,  16,  17,  18,  19,  20,
         21,  22,  65,  24,  25,   7,  26,  27,  28,  29,  30,  31,  32,  33,
         34,  35,   1,  95,   4,  67,  98,  99, 100, 101,   3, 103, 104, 105,
        106,   2, 107,  97, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  79,  68,  70,  72,  73,  74,  75,  76,  77,  78,
         80,  81,  82,  90,  93,  92,  91,  83,  89,  87,  86,   5,  84])
Indices prune tensor([133,  94,  50,  13, 219, 121, 250, 239,  69,  88, 123,  71, 108, 190,
         85,  96, 144, 102])
Remaining indices tensor([228])
