property no 1
Initial sparsity 78
Optimal Sparsity 14
Remaining indices tensor([ 31, 236, 213])
property no 30
Initial sparsity 73
Optimal Sparsity 4
zero indices tensor([142, 126, 129, 130, 132, 134, 135, 136, 230, 139, 140, 141, 125, 143,
        144, 147, 149, 150, 151, 152, 153, 155, 157, 158, 112,  97,  98, 101,
        102, 103, 104, 106, 107, 108, 110, 111, 159, 113, 233, 115, 116, 117,
        118, 119, 121, 232, 123, 124, 221, 224, 188, 189, 191, 192, 193, 194,
        195, 198, 199, 201, 186, 205, 206, 208, 220, 210, 219, 212, 218, 215,
        216, 217, 226, 160, 162, 163, 164, 165, 166, 167, 168, 228, 227, 171,
        109, 174, 175, 176, 177, 178, 225, 180, 181, 182, 184, 185,  45,  32,
        242,  34,  35,  36,  37,  38,  39,  40,  41, 241,  44, 243,  46,  47,
         48,  49,  50,  51,  52,  53,  55,  56,  57,  17,   2,   3,   4,   5,
          6,   7,   8,   9,  10, 248,  14,  16,  95, 247,  19, 246,  21,  23,
        245,  25, 244,  27,  29,  30, 239,  92,  69,  91, 237, 240,  72,  73,
         74,  76,  77,  70,  88,  79,  80,  81,  82,  87,  86,  84,  85,  68,
         58,  59,  60,  61,  96, 235,  66,  67,  93])
Indices prune tensor([138, 197,  78,  42,  54, 161,  62,  75, 154, 214,  12, 146, 229, 128,
        156,   0, 145, 127, 203,  83, 223,  28, 231,  65, 172, 234, 222, 133,
        120,  22, 200, 204, 207,  15,  64,  63, 183,  11, 105, 100, 249,  89,
          1,  71, 238, 114,  18,  20,  94,  26, 148,  99, 170, 173,  90,  43,
        202, 211, 196, 209, 190, 187, 137,  33, 122,  24, 131,  13, 169])
Remaining indices tensor([179,  31, 213, 236])
property no 32
Initial sparsity 72
Optimal Sparsity 10
zero indices tensor([155, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 154, 139,
        158, 159, 163, 164, 165, 166, 167, 168, 169, 171, 177, 178, 119, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 118, 179, 121, 123,
        124,   0, 126, 127, 128, 129, 131, 133, 134, 136, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 231, 217, 233, 234, 235, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 196, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 194, 195, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  52,  37,  38,  39,  41,  43,  44,  45,
         47,  48,  49,  50,  51,  35, 103,  55,  56,  57,  58,  60,  61,  64,
         65,  66,  67,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,
         14,  54,  17,  18,  19,  21,  25,  26,  27,  30,  31,  32,  34,  85,
         75,  76,  77,  78,  79,  80,  81,  82,  84,  69,  86,  88,  92,  93,
         96,  98, 100, 102,  68,  71,  74,  70,  73,  72])
Indices prune tensor([ 29, 110,  46, 188, 172,  62, 198, 239,  40, 230,  22,  23, 170, 138,
        101,  42,   9,  16, 240,  11, 132,  83,  36, 197, 108, 174,  28, 173,
        122,  99, 145, 176, 162, 193, 161,  13, 147,  87,  53, 248, 190,  33,
        209, 175, 223, 247,  91, 203,  97, 187, 148, 160, 202,  94, 120,  24,
        211,  63,  95, 156,  89, 135])
Remaining indices tensor([ 90, 137, 157, 130,  20, 204,  59, 114, 213, 236])
property no 33
Initial sparsity 72
Optimal Sparsity 4
zero indices tensor([155, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153, 154, 140,
        157, 158, 159, 160, 161, 162, 164, 165, 167, 168, 169, 171, 118, 103,
        104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 172, 119,   0,
        126, 127, 128, 129, 130, 132, 135, 136, 137, 139, 232, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 229, 230, 231, 215, 234, 237, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 193, 174, 176, 177, 178, 180,
        181, 182, 183, 184, 186, 189, 192, 125, 196, 198, 199, 201, 202, 205,
        206, 207, 208, 210, 212, 102,  35,  37,  38,  39,  40,  41,  43,  44,
         45,  46,  47,  48,  34,  50,  51,  52,  54,  55,  57,  58,  59,  61,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,
         15,  49,  17,  19,  21,  23,  25,  26,  28,  29,  30,  31,  32,  66,
         81,  82,  79,  91,  83,  78,  77,  76,  93,  74,  95,  96,  73,  97,
         67,  88,  68,  69,  98,  70,  90,  71,  85,  72])
Indices prune tensor([117,  86,  12, 100, 197, 235,  75,  42, 170,  11, 123,  20, 204, 188,
        203,  87, 185,  36,  56, 214, 138, 134, 194, 226, 121,  27, 187, 131,
        217,  92, 124, 156, 148, 173,  89, 163,  80, 101, 195,  99,  13, 114,
         60, 243, 190, 211,  53, 166, 222, 175,  62, 223,  33, 122, 191, 200,
         18, 133, 105, 238,  84, 236, 144, 120,  22,  65, 213, 209])
Remaining indices tensor([ 94, 179, 233,  24])
property no 34
Initial sparsity 68
Optimal Sparsity 1
zero indices tensor([163, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 159, 160, 162,
        142, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 124,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 123, 179,
          0, 126, 129, 131, 132, 134, 135, 136, 137, 138, 140, 141, 235, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 233, 234, 216, 236,
        237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 249, 194, 180, 181,
        182, 184, 185, 186, 188, 189, 190, 191, 192, 193, 125, 198, 199, 201,
        204, 205, 206, 207, 208, 212, 213, 214, 215,  54,  38,  39,  40,  41,
         43,  44,  47,  48,  49,  51,  52,  53,  36,  55,  56,  57,  58,  59,
         62,  63,  64,  65,  68,  70,  18,   1,   4,   5,   6,   7,   8,   9,
         10,  11,  14,  15,  17, 105,  20,  21,  23,  25,  27,  29,  30,  31,
         32,  33,  35,  94,  79,  81,  82,  85,  87,  88,  90,  91,  93,  72,
         95,  96,  97,  98, 100, 102, 103, 104, 106,  71,  73,  76,  77,  78])
Indices prune tensor([ 19, 144,  16, 187, 118, 161, 155,  42,  84, 122,  74,  67,  12,  46,
        173, 128, 195, 196, 203, 197, 209,  22, 166, 154, 130, 217,  86,  45,
        148,   2, 248, 231,  69,  61, 133, 232, 240,  34, 101,  92, 117,  80,
         28, 210,  24, 178,  60,  13, 127,  89, 202, 211, 200,  66,  50, 230,
        223,  99,  75, 143,  37, 183,  83, 146,  26,   3, 116])
Remaining indices tensor([139])
property no 38
Initial sparsity 77
Optimal Sparsity 17
zero indices tensor([159, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 145,
        162, 164, 165, 167, 168, 169, 170, 171, 173, 174, 175, 177,   0, 106,
        107, 108, 109, 110, 111, 112, 113, 115, 118, 119, 122, 179, 126, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 142, 234, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 233, 218, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 201, 180, 181, 182, 185, 186,
        188, 189, 191, 192, 196, 198, 199, 125, 204, 205, 206, 207, 208, 209,
        210, 211, 212, 214, 215, 216,  72,  61,  31,  30,  64,  66,  67,  68,
         70,  71,  32,  73,  74,  27,  76,  77,  25,  78,  23,  21,  52,  43,
         42,  41,  47,  48,  40,  39,  38,  50, 104,  37,  35,  54,  55,  34,
         57,  58,  59,   2,   5,  94,   4,  93,   6,  95,   7,   8,  20,  91,
         96,  90,  97,  89,  98,  14,  80,  81,  17, 103,  82, 102,  15,  85,
          1, 100,  11,  88,  10])
Indices prune tensor([ 69,  29,   9,  51, 231, 160, 138, 121,  44, 213, 176,  56, 195,  12,
         62,  28,  86,   3, 105, 243, 163,  84,  65, 123, 124, 172,  63,  49,
        203,  19, 178, 190,  22, 238, 193,  87, 217,  13, 202,  53,  18, 117,
        130,  92,  75, 114,  60, 133,  46, 161, 116, 187, 222,  99,  83,  36,
        128,  26, 166, 200])
Remaining indices tensor([240, 144, 146, 183,  33, 223,  16,  45, 101, 143,  24, 139, 197,  79,
        120, 184, 194])
property no 39
Initial sparsity 88
Optimal Sparsity 3
zero indices tensor([149, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 147, 148, 133,
        150, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 116,  98, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 167, 118, 119, 122, 123,
        124,   0, 126, 127, 129, 131, 132, 233, 210, 212, 216, 217, 220, 221,
        222, 224, 225, 227, 230, 208, 234, 237, 238, 241, 242, 243, 244, 245,
        246, 248, 249, 191, 169, 172, 177, 179, 180, 181, 182, 183, 184, 185,
        186, 125, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 205,  61,
         29,  26,  55,  23,  56,  57,  22,  21,  60,  52,  19,  18,  17,  67,
         68,  69,  15,  70,  33,  39,  37,  41,  43,  44,  45,  36,  34,  66,
         32,  31,  47,  30,  48,  49,  50,  51,   7,  82,  83,  84,  72,  85,
         86,   9,  88,  10,   6,   5,  92,  93,   4,   3,   2,   1,  76,  12,
         81,  74,  11,  80,  79,  77,  73,  78])
Indices prune tensor([ 71, 120,  27, 108, 240,  25, 101, 110,  20, 207, 235, 100,  16, 229,
         99, 166, 178, 189, 187, 188, 151,  65,  96,  13, 170, 130,  75, 168,
         97, 214, 231, 146,  90,  46,  54, 226,  24, 121, 173,  53,  40, 117,
         63,  58, 228,  28, 239, 202,  64, 137, 190, 232, 155,  87, 206,  14,
        128, 145, 215, 174,  42,  38,  59,  91, 209, 218,  62, 102,  35, 171,
         89, 219, 247, 223, 211, 203,  94, 176, 161, 157, 156,  95,   8, 204,
        175])
Remaining indices tensor([236, 213, 114])
property no 41
Initial sparsity 67
Optimal Sparsity 4
zero indices tensor([160, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159,
        142, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 176, 177, 121,
        106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 119, 178, 123,
        124, 126, 127, 129, 130, 132, 134, 136, 139, 140, 141, 231, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 230, 214, 232, 233,
        235, 237, 238, 241, 244, 245, 246, 247, 248, 249, 195, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 193, 194, 125, 196, 197, 198, 199,
        201, 204, 205, 206, 208, 210, 211, 212,  52,  39,  40,  41,  42,  44,
         45,  46,  47,  48,  49,  50,  51,  38,  53,  54,  55,  56,  57,  58,
         59,  61,  62,  63,  67,  68,  19,   2,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  16,  17, 104,  21,  22,  23,  25,  27,  29,  30,  32,
         34,  35,  36,  37,  74,  80,  81,  79,  78,  82,  98,  83,  77,  97,
         76,  95,  84,  85, 100,  73,  93,  92, 101, 102,  70, 103,  87,  88,
         69])
Indices prune tensor([133, 145,  60,   3, 174,  96, 105,  75, 183, 243, 113, 240,  11, 200,
        223, 128, 229, 146, 234, 156, 239,  65,  26,   0,  66,  64, 222,  91,
         86,  15, 170, 135, 138,  28,  20, 242, 203,  99, 120, 114,  24,  72,
         18, 148, 202,  71,  94,  33,  43, 187, 173,  89, 207, 137, 122, 209,
         90, 165, 190,  13, 131,   1, 169])
Remaining indices tensor([179,  31, 213, 236])
property no 44
Initial sparsity 81
Optimal Sparsity 13
zero indices tensor([165, 147, 149, 151, 153, 154, 156, 157, 158, 159, 162, 163, 164, 145,
        166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 181, 125, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 120, 122, 124, 182, 126, 129,
        131, 132, 134, 135, 136, 137, 141, 142, 144, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 200, 183, 185, 186, 188, 189, 190,
        191, 193, 194, 196, 198, 199,   1, 201, 204, 205, 206, 207, 208, 209,
        212, 213, 214, 215,  15,  22,  45,  68,  20,  70,  71,  72,  44,  17,
         67,  32,  76,  43,  77,  78,  79,  80,  13,  47,  30,  51,  52,  54,
         49,  48,  56,  27,  42,  59,  60,  61,  46,  63,  64,  65,  23,  95,
         90,  91,  39,   6,  38,  33,   5,  93,  94,   7,  96,   4,  34,  98,
         35, 100, 102,  36,  40,  88,  41,  81,  82,   8,  11,  87,   9,  10,
         85])
Indices prune tensor([ 75, 240,  53, 195, 152, 155, 197, 133, 170, 114, 127,  55, 174, 108,
         18,  21,  58, 178,  86, 235, 117, 143,  29,  92, 138, 103,  24,  89,
         97,  14, 187, 118, 248, 184, 148, 249,  73,  74, 160, 202,  12, 222,
         62, 192,  83,  25, 101, 119,  66, 176, 161, 121, 130,   0, 211,  50,
         28,  84,   2, 203, 123,  31,  26, 210,  69, 231, 230,  99])
Remaining indices tensor([146, 128, 150, 139, 110,  16, 223,  19,  37, 140,  57,   3, 116])
property no 45
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([158, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 142,
        159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 122, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 115, 120, 121, 172, 124, 126, 128,
        129, 131, 133, 134, 136, 137, 140, 141, 234, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 232, 233, 218, 235, 236, 237, 238, 241, 242,
        243, 245, 246, 248, 249, 195, 173, 175, 177, 179, 180, 181, 182, 184,
        185, 186, 189, 125, 198, 199, 200, 201, 206, 207, 208, 212, 215, 216,
        217,  72,  81,  43,  80,  44,  45,  78,  77,  47,  48,  76,  75,  74,
         49,  73,  41,  51,  52,  70,  54,  68,  67,  55,  65,  57,  63,  62,
         61,  58,  59,  14,   1,   4,  98,   5,  96,  95,  94,  93,   6,   7,
          8,  90,  10,  13,  82,  15,  18,  20,  27,  31,  88,  32,  86,  33,
         85,  35,  84,  38,  39])
Indices prune tensor([ 64, 174, 110, 213,  42, 113, 190, 127, 155, 100,  30, 135,  17, 123,
        192,  23, 112,  11, 132,  53,  87, 188,  21, 187,  12,   0,  66,  92,
         71, 118, 191, 231,  91,  97, 138, 196, 214,  56,  40,  24,  22,  28,
         60, 244, 205,  46, 239, 194,  36, 203, 202, 209, 101,  19, 247,  83,
         89, 193, 171,  34, 176, 178,   2, 204, 117,  50, 143, 230,  69,  25,
         29,  99,  37, 161, 240, 197, 210,  16, 223, 114,  26, 211, 119, 146,
        183,   9, 116, 130,   3,  79])
Remaining indices tensor([139])
property no 49
Initial sparsity 59
Optimal Sparsity 2
zero indices tensor([140, 127, 129, 226, 225, 132, 133, 134, 224, 136, 223, 138, 139, 126,
        141, 142, 143, 144, 145, 146, 222, 221, 149, 150, 151, 113, 100, 101,
        102, 103, 105, 106, 107, 229, 109, 110, 111, 112, 152, 228, 115, 116,
        117, 119, 120, 121, 227, 123, 124, 125, 195, 181, 182, 184, 185, 186,
        215, 188, 189, 191, 192, 193, 194, 180, 196, 197, 198, 199, 212, 201,
        211, 210, 205, 206, 208, 168, 220, 154, 156, 157, 158, 159, 160, 162,
        163, 164, 165, 167, 104, 219, 218, 171, 172, 217, 174, 175, 176, 177,
        178, 216,  40,  28,  29,  30, 244,  32, 243,  34,  35,  36,  37,  38,
         39,  27,  41, 242,  44, 241,  46,  47,  48,  49,  50,  51,  52,  14,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12, 248,  98,  15,
         17,  18,  19, 247,  21,  22,  23, 246,  25, 245,  88,  73,  74,  76,
         77,  79,  80,  81,  82,  84,  85,  87,  54, 234, 233,  91,  92, 232,
        231,  95,  96,  97, 230,  57,  61,  62,  60, 239,  72, 237,  64,  58,
         56,  55, 235,  67, 240,  68,  69,  70,  71])
Indices prune tensor([155,  86, 161, 128,  75, 214,  78, 118,  42,  16, 166,   0,  65, 183,
         83, 203, 249,  94, 207,  26, 200,  66, 153, 130,  45, 170, 135, 108,
          1,  59, 173,  53,  99, 238,  63, 147,  43,  89, 202, 190,  93, 114,
        131, 187,  24, 204, 148,  13,  90, 137, 122, 169,  33, 209,  20, 179,
        236])
Remaining indices tensor([ 31, 213])
property no 50
Initial sparsity 81
Optimal Sparsity 1
zero indices tensor([160, 145, 147, 149, 150, 152, 153, 154, 155, 156, 157, 158, 159, 143,
        161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 126, 106,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 124, 174, 129, 130,
        131, 132, 134, 135, 136, 137, 138, 140, 141, 142, 235, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 234, 216, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 192, 175, 176, 177, 179, 180,
        181, 182, 185, 186, 188, 189, 190,   1, 193, 194, 196, 198, 201, 205,
        206, 207, 208, 212, 213, 215,  54,  36,  38,  39,  40,  41,  43,  47,
         48, 104,  51,  52,  35,  55,  58,  59,  61,  63,  64,  67,  68,  70,
         71,  72,  17,   0,   4,   6,   7,   8,   9,  10,  12,  14,  15,  16,
         49,  20,  21,  23,  25,  27,  29,  30,  31,  32,  33,  34,  91,  82,
         96,  93,  81,  97,  79,  78, 102,  77, 103,  88,  95,  94,  90,  73,
         85])
Indices prune tensor([ 98, 187, 166,  11,  65, 228, 214, 184, 204,  46, 117, 119, 203, 199,
         42,  45,  53, 197,   2, 217, 100, 144, 148,  75,  69, 191,  84, 209,
        231,  87,  22, 178, 202, 195, 105, 125,  18,  74,  86,  19,  28,  66,
        127, 151, 210, 243,  13, 240, 118, 128, 230, 121, 200, 123, 222, 101,
        183,  57,  62,  60,  24, 211,  76,  99, 122,  80,  89,  56,  50,  44,
         83,  92, 223,  26, 133,   5, 146, 116,  37,   3])
Remaining indices tensor([139])
property no 51
Initial sparsity 61
Optimal Sparsity 2
zero indices tensor([159, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158,
        140, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 175, 120,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 177, 123,
        124, 125, 126, 127, 128, 129, 132, 134, 135, 136, 139, 229, 215, 216,
        217, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 214, 232, 233,
        234, 237, 238, 241, 242, 243, 244, 245, 246, 247, 194, 178, 179, 181,
        182, 183, 185, 186, 188, 189, 191, 192, 193,   1, 195, 196, 198, 199,
        200, 201, 205, 206, 207, 208, 210, 212,  49,  34,  35,  36,  38,  39,
         40,  41,  43,  44,  45,  47,  48,  33,  51,  52,  53,  55,  56,  57,
         58,  59,  61,  62,  65,  66,  15,   0,   2,   4,   5,   6,   7,   8,
          9,  10,  11,  12,  14, 104,  17,  18,  20,  21,  22,  23,  25,  27,
         29,  30,  31,  32,  78,  98,  76,  67,  97,  77,  96,  88,  95,  94,
         87,  79,  93,  80,  81,  82,  92,  91,  84,  71,  68, 105, 103,  86,
         70, 100,  72,  73, 102,  74,  85])
Indices prune tensor([133,  75, 235,  64, 174, 231, 138, 131,  42,  90, 213, 184, 249, 121,
        122,  54, 101,  69,  60, 180, 204,  50, 157, 239, 170, 209, 173, 108,
        176, 187,  19, 197,  28, 211, 144,  63, 161,   3,  37,  46,  24, 148,
        190,  13, 202, 146,  16, 230,  83, 130, 240, 116, 143,  99,  89,  26,
        203, 236, 223])
Remaining indices tensor([137, 248])
property no 54
Initial sparsity 75
Optimal Sparsity 14
zero indices tensor([159, 142, 144, 147, 148, 149, 151, 152, 153, 154, 155, 156, 158, 140,
        160, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 120, 104,
        105, 107, 108, 109, 111, 112, 113, 114, 115, 117, 119, 177, 121, 124,
        126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 233, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 232, 215, 234, 235, 236, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 198, 179, 180, 182, 184, 185,
        186, 187, 188, 190, 191, 195, 196, 125, 199, 200, 201, 204, 206, 207,
        208, 209, 212, 213, 214,  53,  38,  39,  40,  41,  43,  44,  46,  47,
         49,  50,  51,  52,  36,  54,  55,  56,  58,  59,  61,  62,  63,  64,
         65,  68,  20,   1,   4,   6,   7,   8,  10,  12,  13,  14,  15,  17,
         18, 102,  22,  23,  24,  25,  27,  29,  30,  31,  32,  33,  34,  91,
         96,  76,  95,  94,  77,  93,  92,  78,  70,  90,  79,  80,  81,  82,
         88,  85,  86,  71,  74,  73,  72])
Indices prune tensor([ 21, 133,  75,   2, 162, 145,  67,  98,  11,  84,  89, 194, 193, 205,
        138,   5,  66, 122, 118, 106,   0, 239,  45,  42, 150, 123,  35, 247,
        231, 189, 248, 178, 181, 130, 222,   9,  60, 141,  48, 202, 192, 210,
        157, 143, 101,  99,  97, 228,  28, 100,  57, 230, 174,  83,  87, 103,
