property no 1
Initial sparsity 78
Optimal Sparsity 43
Remaining indices tensor([ 33, 169, 194,   1, 147,  61,  93])
property no 30
Initial sparsity 73
Optimal Sparsity 8
zero indices tensor([142, 126, 129, 130, 132, 134, 135, 136, 230, 139, 140, 141, 125, 143,
        144, 147, 149, 150, 151, 152, 153, 155, 157, 158, 112,  97,  98, 101,
        102, 103, 104, 106, 107, 108, 110, 111, 159, 113, 233, 115, 116, 117,
        118, 119, 121, 232, 123, 124, 221, 224, 188, 189, 191, 192, 193, 194,
        195, 198, 199, 201, 186, 205, 206, 208, 220, 210, 219, 212, 218, 215,
        216, 217, 226, 160, 162, 163, 164, 165, 166, 167, 168, 228, 227, 171,
        109, 174, 175, 176, 177, 178, 225, 180, 181, 182, 184, 185,  45,  32,
        242,  34,  35,  36,  37,  38,  39,  40,  41, 241,  44, 243,  46,  47,
         48,  49,  50,  51,  52,  53,  55,  56,  57,  17,   2,   3,   4,   5,
          6,   7,   8,   9,  10, 248,  14,  16,  95, 247,  19, 246,  21,  23,
        245,  25, 244,  27,  29,  30, 239,  92,  69,  91, 237, 240,  72,  73,
         74,  76,  77,  70,  88,  79,  80,  81,  82,  87,  86,  84,  85,  68,
         58,  59,  60,  61,  96, 235,  66,  67,  93])
Indices prune tensor([203,  65,  42,   0, 172, 223, 173, 154, 105, 183,  64,  22,  99, 197,
         94, 187, 222, 138, 133,  11, 114, 131,  89, 156, 204,  75,  54, 231,
        146, 202, 200,  12, 148,  13,  71, 161,  83, 145,  18,  78,  24, 170,
        120, 137, 196,  62,  90, 128, 127,  28, 238, 214,  26, 229, 190, 100,
         43, 209, 122,  20,  63, 179, 207,  15, 213])
Remaining indices tensor([236,  31, 211,  33, 169, 234,   1, 249])
property no 32
Initial sparsity 72
Optimal Sparsity 29
zero indices tensor([155, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 153, 154, 139,
        158, 159, 163, 164, 165, 166, 167, 168, 169, 171, 177, 178, 119, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 118, 179, 121, 123,
        124,   0, 126, 127, 128, 129, 131, 133, 134, 136, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 231, 217, 233, 234, 235, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 196, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 194, 195, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  52,  37,  38,  39,  41,  43,  44,  45,
         47,  48,  49,  50,  51,  35, 103,  55,  56,  57,  58,  60,  61,  64,
         65,  66,  67,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,
         14,  54,  17,  18,  19,  21,  25,  26,  27,  30,  31,  32,  34,  85,
         75,  76,  77,  78,  79,  80,  81,  82,  84,  69,  86,  88,  92,  93,
         96,  98, 100, 102,  68,  71,  74,  70,  73,  72])
Indices prune tensor([161,  42, 203, 101, 223, 247,  99, 239, 145, 176,  11, 173, 188,  83,
        138,  63,  36, 110, 172,  22,  53, 170,  13,  91,  29, 230, 204,  87,
        130, 202, 187, 108, 197,  24,  89,  94, 157, 148, 198, 240, 137, 162,
        122])
Remaining indices tensor([114, 209, 120, 190,  28,  62, 193,  16,  23,  20, 156,  46,  40,  90,
        132, 248, 174, 213,  59,  97, 211, 135,  33, 236,  95, 160, 175,   9,
        147])
property no 33
Initial sparsity 72
Optimal Sparsity 16
zero indices tensor([155, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153, 154, 140,
        157, 158, 159, 160, 161, 162, 164, 165, 167, 168, 169, 171, 118, 103,
        104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 172, 119,   0,
        126, 127, 128, 129, 130, 132, 135, 136, 137, 139, 232, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 229, 230, 231, 215, 234, 237, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 193, 174, 176, 177, 178, 180,
        181, 182, 183, 184, 186, 189, 192, 125, 196, 198, 199, 201, 202, 205,
        206, 207, 208, 210, 212, 102,  35,  37,  38,  39,  40,  41,  43,  44,
         45,  46,  47,  48,  34,  50,  51,  52,  54,  55,  57,  58,  59,  61,
         63,  64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,
         15,  49,  17,  19,  21,  23,  25,  26,  28,  29,  30,  31,  32,  66,
         81,  82,  79,  91,  83,  78,  77,  76,  93,  74,  95,  96,  73,  97,
         67,  88,  68,  69,  98,  70,  90,  71,  85,  72])
Indices prune tensor([ 12,  13, 101, 170, 203,  53,  75,  11, 197, 187,  92, 148, 222,  36,
        243,  20,  86,  65, 173, 217,  87,  42, 226, 195, 121, 188, 223, 133,
        138,  22, 124, 144, 123, 238, 204, 235,  60,  99, 131,  89,  18, 200,
        190, 236,  94, 156, 120, 213, 105,  62, 100, 214, 122,  24, 185, 209])
Remaining indices tensor([163, 166, 117, 134,  33,  80, 179,  84, 114,  27, 233, 194, 211,  56,
        175, 191])
property no 34
Initial sparsity 68
Optimal Sparsity 4
zero indices tensor([163, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 159, 160, 162,
        142, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 124,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 123, 179,
          0, 126, 129, 131, 132, 134, 135, 136, 137, 138, 140, 141, 235, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 233, 234, 216, 236,
        237, 238, 239, 241, 242, 243, 244, 245, 246, 247, 249, 194, 180, 181,
        182, 184, 185, 186, 188, 189, 190, 191, 192, 193, 125, 198, 199, 201,
        204, 205, 206, 207, 208, 212, 213, 214, 215,  54,  38,  39,  40,  41,
         43,  44,  47,  48,  49,  51,  52,  53,  36,  55,  56,  57,  58,  59,
         62,  63,  64,  65,  68,  70,  18,   1,   4,   5,   6,   7,   8,   9,
         10,  11,  14,  15,  17, 105,  20,  21,  23,  25,  27,  29,  30,  31,
         32,  33,  35,  94,  79,  81,  82,  85,  87,  88,  90,  91,  93,  72,
         95,  96,  97,  98, 100, 102, 103, 104, 106,  71,  73,  76,  77,  78])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 173, 232, 202, 148,  92,
        127, 122,  60, 144, 146, 161, 195,  45, 128, 196, 154,  13, 101,  99,
        183, 117,  83, 200, 211,  26,  69, 217,  19,  46, 133,  89, 166,  86,
         84,   2, 240,  50,  66,  34, 209, 187, 143,  75, 197,  24, 116,  74,
          3, 130, 118, 248, 210, 139,  16,  37])
Remaining indices tensor([230,  61,  80,  67])
property no 38
Initial sparsity 77
Optimal Sparsity 1
zero indices tensor([159, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 145,
        162, 164, 165, 167, 168, 169, 170, 171, 173, 174, 175, 177,   0, 106,
        107, 108, 109, 110, 111, 112, 113, 115, 118, 119, 122, 179, 126, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 142, 234, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 233, 218, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 201, 180, 181, 182, 185, 186,
        188, 189, 191, 192, 196, 198, 199, 125, 204, 205, 206, 207, 208, 209,
        210, 211, 212, 214, 215, 216,  72,  61,  31,  30,  64,  66,  67,  68,
         70,  71,  32,  73,  74,  27,  76,  77,  25,  78,  23,  21,  52,  43,
         42,  41,  47,  48,  40,  39,  38,  50, 104,  37,  35,  54,  55,  34,
         57,  58,  59,   2,   5,  94,   4,  93,   6,  95,   7,   8,  20,  91,
         96,  90,  97,  89,  98,  14,  80,  81,  17, 103,  82, 102,  15,  85,
          1, 100,  11,  88,  10])
Indices prune tensor([ 12, 231, 223,  28, 203,  22, 178, 138,  36, 202, 213, 121,  92,  60,
        144,  18, 146, 161, 195,  45, 222, 128, 176,  13, 101,  99, 183,  65,
        117,  83, 200, 160,  26,  69, 217,  19,  46, 133, 166,  86,  87,  84,
        240,  53,  33, 190,  63, 105, 187, 143,  62,  75, 197, 172,  29, 114,
         24, 116,   9, 238,   3, 130, 139, 120, 243, 124,  56, 184,  16, 123,
         49, 194, 163, 193,  51,  79])
Remaining indices tensor([44])
property no 39
Initial sparsity 88
Optimal Sparsity 28
zero indices tensor([149, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 147, 148, 133,
        150, 152, 153, 154, 158, 159, 160, 162, 163, 164, 165, 116,  98, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 167, 118, 119, 122, 123,
        124,   0, 126, 127, 129, 131, 132, 233, 210, 212, 216, 217, 220, 221,
        222, 224, 225, 227, 230, 208, 234, 237, 238, 241, 242, 243, 244, 245,
        246, 248, 249, 191, 169, 172, 177, 179, 180, 181, 182, 183, 184, 185,
        186, 125, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 205,  61,
         29,  26,  55,  23,  56,  57,  22,  21,  60,  52,  19,  18,  17,  67,
         68,  69,  15,  70,  33,  39,  37,  41,  43,  44,  45,  36,  34,  66,
         32,  31,  47,  30,  48,  49,  50,  51,   7,  82,  83,  84,  72,  85,
         86,   9,  88,  10,   6,   5,  92,  93,   4,   3,   2,   1,  76,  12,
         81,  74,  11,  80,  79,  77,  73,  78])
Indices prune tensor([ 13, 101, 145, 170, 203,  53,  75, 146,  28, 229, 187, 128,  64,  58,
         20, 207,  65, 173,  87, 202, 161,  42, 226,  96, 121, 188, 130, 223,
         90, 228,  63, 178, 231, 247, 168, 204, 235, 176, 110, 137, 155,  71,
         99,  89, 239,  14, 190, 236,  94, 156,  91, 120, 213,  62,  54,  46,
        100, 214, 157,  24])
Remaining indices tensor([ 35, 102, 108, 174, 209, 166, 117,  40, 232, 240, 114,  27,   8,  38,
        211, 171,  59,  97,  95, 219, 206, 151,  25,  16, 218, 175, 189, 215])
property no 41
Initial sparsity 67
Optimal Sparsity 5
zero indices tensor([160, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159,
        142, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 176, 177, 121,
        106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 119, 178, 123,
        124, 126, 127, 129, 130, 132, 134, 136, 139, 140, 141, 231, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 230, 214, 232, 233,
        235, 237, 238, 241, 244, 245, 246, 247, 248, 249, 195, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 193, 194, 125, 196, 197, 198, 199,
        201, 204, 205, 206, 208, 210, 211, 212,  52,  39,  40,  41,  42,  44,
         45,  46,  47,  48,  49,  50,  51,  38,  53,  54,  55,  56,  57,  58,
         59,  61,  62,  63,  67,  68,  19,   2,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  16,  17, 104,  21,  22,  23,  25,  27,  29,  30,  32,
         34,  35,  36,  37,  74,  80,  81,  79,  78,  82,  98,  83,  77,  97,
         76,  95,  84,  85, 100,  73,  93,  92, 101, 102,  70, 103,  87,  88,
         69])
Indices prune tensor([203,  65,   0, 223, 173, 105, 183,  64,   3,  99,  94, 187,  91, 222,
        138, 133,  11, 114, 131,  89, 156, 113,  75,  60, 146, 240, 202, 200,
        148,  13,  71,  86, 243, 145,  18,  66,  24, 170, 120, 137,  90, 128,
         28,  26, 239, 229, 190, 174,  43, 209, 122,  20, 179,  96, 207,  15,
        213, 236,  31, 242, 135,  33])
Remaining indices tensor([169, 234,   1,  72, 165])
property no 44
Initial sparsity 81
Optimal Sparsity 58
zero indices tensor([165, 147, 149, 151, 153, 154, 156, 157, 158, 159, 162, 163, 164, 145,
        166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 181, 125, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 120, 122, 124, 182, 126, 129,
        131, 132, 134, 135, 136, 137, 141, 142, 144, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 200, 183, 185, 186, 188, 189, 190,
        191, 193, 194, 196, 198, 199,   1, 201, 204, 205, 206, 207, 208, 209,
        212, 213, 214, 215,  15,  22,  45,  68,  20,  70,  71,  72,  44,  17,
         67,  32,  76,  43,  77,  78,  79,  80,  13,  47,  30,  51,  52,  54,
         49,  48,  56,  27,  42,  59,  60,  61,  46,  63,  64,  65,  23,  95,
         90,  91,  39,   6,  38,  33,   5,  93,  94,   7,  96,   4,  34,  98,
         35, 100, 102,  36,  40,  88,  41,  81,  82,   8,  11,  87,   9,  10,
         85])
Indices prune tensor([202,  28, 117, 197,  83,  29,  50, 187,  21,  58, 101, 114, 130, 155,
         75,  99,  89, 203, 148, 138, 127, 146,   0])
Remaining indices tensor([231,  86,  92,  97, 108, 128,  24,  12, 161, 143, 133,  26, 230, 248,
        150, 178, 118, 223, 170, 121,  53, 195, 176,  37, 139, 184,  62, 174,
        211, 110,  19,  66, 240, 222,   2,  69,  18,  55, 235, 210, 140,   3,
        103,  84, 123, 116,  74,  14,  31, 192,  25, 160,  16, 152,  73,  57,
        249, 119])
property no 45
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([158, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 142,
        159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 122, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 115, 120, 121, 172, 124, 126, 128,
        129, 131, 133, 134, 136, 137, 140, 141, 234, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 232, 233, 218, 235, 236, 237, 238, 241, 242,
        243, 245, 246, 248, 249, 195, 173, 175, 177, 179, 180, 181, 182, 184,
        185, 186, 189, 125, 198, 199, 200, 201, 206, 207, 208, 212, 215, 216,
        217,  72,  81,  43,  80,  44,  45,  78,  77,  47,  48,  76,  75,  74,
         49,  73,  41,  51,  52,  70,  54,  68,  67,  55,  65,  57,  63,  62,
         61,  58,  59,  14,   1,   4,  98,   5,  96,  95,  94,  93,   6,   7,
          8,  90,  10,  13,  82,  15,  18,  20,  27,  31,  88,  32,  86,  33,
         85,  35,  84,  38,  39])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155, 203,  22, 178, 138, 239, 100,  36,
        202, 213,  11, 214,  92, 127,  60, 174, 146, 161, 196, 176, 101,  99,
        183,  71, 204,   0, 117, 113,  83, 211, 188,  26,  69, 132,  19,  46,
         89,  87,   2, 240,  50,  66,  53,  34,  97, 190, 209, 247, 187, 110,
        143,  21,  40, 171, 197,  29, 114,  91,  24, 112, 116,   9,  17,   3,
        130, 118, 210, 135, 139,  56,  16,  37, 230, 123, 205,  23, 192, 194,
         25, 244, 193, 119,  79,  30])
Remaining indices tensor([191])
property no 49
Initial sparsity 59
Optimal Sparsity 9
zero indices tensor([140, 127, 129, 226, 225, 132, 133, 134, 224, 136, 223, 138, 139, 126,
        141, 142, 143, 144, 145, 146, 222, 221, 149, 150, 151, 113, 100, 101,
        102, 103, 105, 106, 107, 229, 109, 110, 111, 112, 152, 228, 115, 116,
        117, 119, 120, 121, 227, 123, 124, 125, 195, 181, 182, 184, 185, 186,
        215, 188, 189, 191, 192, 193, 194, 180, 196, 197, 198, 199, 212, 201,
        211, 210, 205, 206, 208, 168, 220, 154, 156, 157, 158, 159, 160, 162,
        163, 164, 165, 167, 104, 219, 218, 171, 172, 217, 174, 175, 176, 177,
        178, 216,  40,  28,  29,  30, 244,  32, 243,  34,  35,  36,  37,  38,
         39,  27,  41, 242,  44, 241,  46,  47,  48,  49,  50,  51,  52,  14,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12, 248,  98,  15,
         17,  18,  19, 247,  21,  22,  23, 246,  25, 245,  88,  73,  74,  76,
         77,  79,  80,  81,  82,  84,  85,  87,  54, 234, 233,  91,  92, 232,
        231,  95,  96,  97, 230,  57,  61,  62,  60, 239,  72, 237,  64,  58,
         56,  55, 235,  67, 240,  68,  69,  70,  71])
Indices prune tensor([203,  65,  42,   0, 155, 173, 183, 130,  99,  94, 187,  53, 114, 118,
        166, 131,  89, 204,  75, 202, 200, 148,  13, 161,  86,  83,  66,  78,
         24, 170, 137,  45,  90, 128, 238, 214,  26, 108, 190,  16,  43, 209,
        122,  20,  63, 179, 207, 213, 236,  59])
Remaining indices tensor([ 31, 135,  33, 169,   1, 147, 249, 153,  93])
property no 50
Initial sparsity 81
Optimal Sparsity 27
zero indices tensor([160, 145, 147, 149, 150, 152, 153, 154, 155, 156, 157, 158, 159, 143,
        161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 126, 106,
        107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 124, 174, 129, 130,
        131, 132, 134, 135, 136, 137, 138, 140, 141, 142, 235, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 234, 216, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 192, 175, 176, 177, 179, 180,
        181, 182, 185, 186, 188, 189, 190,   1, 193, 194, 196, 198, 201, 205,
        206, 207, 208, 212, 213, 215,  54,  36,  38,  39,  40,  41,  43,  47,
         48, 104,  51,  52,  35,  55,  58,  59,  61,  63,  64,  67,  68,  70,
         71,  72,  17,   0,   4,   6,   7,   8,   9,  10,  12,  14,  15,  16,
         49,  20,  21,  23,  25,  27,  29,  30,  31,  32,  33,  34,  91,  82,
         96,  93,  81,  97,  79,  78, 102,  77, 103,  88,  95,  94,  90,  73,
         85])
Indices prune tensor([ 42, 231, 223,  28, 203,  98,  22, 178, 100, 202, 121, 148,  11, 214,
         92, 127, 122,  60, 144,  18, 146, 195,  45, 222, 128,  13, 101,  99,
        183,  65, 204, 117,  83, 200, 211,  26,  69, 217,  19,  46, 133,  89,
        166,  86,  87,  84,   2, 240,  50,  66,  53, 209, 105, 187])
Remaining indices tensor([ 62,  75, 125, 197,  24, 116,  74,   3, 118, 210, 139, 243,  56, 184,
        228, 199,  37, 230, 123,  76,  80, 119, 151,  57,  44,   5, 191])
property no 51
Initial sparsity 61
Optimal Sparsity 6
zero indices tensor([159, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158,
        140, 160, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 175, 120,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 177, 123,
        124, 125, 126, 127, 128, 129, 132, 134, 135, 136, 139, 229, 215, 216,
        217, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 214, 232, 233,
        234, 237, 238, 241, 242, 243, 244, 245, 246, 247, 194, 178, 179, 181,
        182, 183, 185, 186, 188, 189, 191, 192, 193,   1, 195, 196, 198, 199,
        200, 201, 205, 206, 207, 208, 210, 212,  49,  34,  35,  36,  38,  39,
         40,  41,  43,  44,  45,  47,  48,  33,  51,  52,  53,  55,  56,  57,
         58,  59,  61,  62,  65,  66,  15,   0,   2,   4,   5,   6,   7,   8,
          9,  10,  11,  12,  14, 104,  17,  18,  20,  21,  22,  23,  25,  27,
         29,  30,  31,  32,  78,  98,  76,  67,  97,  77,  96,  88,  95,  94,
         87,  79,  93,  80,  81,  82,  92,  91,  84,  71,  68, 105, 103,  86,
         70, 100,  72,  73, 102,  74,  85])
Indices prune tensor([202, 170, 138, 231, 133,  64,  42,  63,  99, 204, 148, 130,  13,  75,
         90, 131,  83,  28, 230, 203,  89, 161, 101, 213, 235, 236, 174, 197,
        180,  50, 223, 146, 176, 239, 122,  60,  37, 187, 157, 173,  19, 190,
         46,  26, 209, 211, 143, 116,  24,  69,   3, 144, 108,  54, 240])
Remaining indices tensor([137, 184, 121, 249, 248,  16])
property no 54
Initial sparsity 75
Optimal Sparsity 36
zero indices tensor([159, 142, 144, 147, 148, 149, 151, 152, 153, 154, 155, 156, 158, 140,
        160, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 120, 104,
        105, 107, 108, 109, 111, 112, 113, 114, 115, 117, 119, 177, 121, 124,
        126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 233, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 232, 215, 234, 235, 236, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 198, 179, 180, 182, 184, 185,
        186, 187, 188, 190, 191, 195, 196, 125, 199, 200, 201, 204, 206, 207,
        208, 209, 212, 213, 214,  53,  38,  39,  40,  41,  43,  44,  46,  47,
         49,  50,  51,  52,  36,  54,  55,  56,  58,  59,  61,  62,  63,  64,
         65,  68,  20,   1,   4,   6,   7,   8,  10,  12,  13,  14,  15,  17,
         18, 102,  22,  23,  24,  25,  27,  29,  30,  31,  32,  33,  34,  91,
         96,  76,  95,  94,  77,  93,  92,  78,  70,  90,  79,  80,  81,  82,
         88,  85,  86,  71,  74,  73,  72])
Indices prune tensor([202, 138, 231, 133,  42,  99, 247,  11, 130,  75,  48,  83,  28, 230,
        203,  84, 100,  45, 194,  89,  87, 161,   0, 101,  98, 145, 174,  97,
        167, 197, 223, 146, 176, 239, 122, 183,  60,  37, 157])
Remaining indices tensor([ 19, 150,  26, 222, 228,  21, 162, 139, 211, 143, 116, 118, 178,   2,
