property no 1
Initial sparsity 83
Optimal Sparsity 49
Initial sparsity 77
Optimal Sparsity 24
zero indices tensor([154, 140, 141, 142, 143, 145, 146, 147, 149, 150, 151, 152, 153, 139,
        155, 157, 158, 159, 160, 161, 162, 164, 165, 167, 168, 169, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 171, 118, 119,
        126, 127, 128, 129, 130, 132, 135, 136, 137, 232, 216, 218, 219, 220,
        221, 224, 225, 227, 228, 229, 230, 231, 215, 234, 237, 239, 240, 241,
        242, 244, 245, 246, 247, 248, 249, 193, 172, 174, 176, 177, 178, 180,
        181, 182, 183, 186, 189, 192,   1, 196, 198, 199, 201, 202, 205, 206,
        207, 208, 210, 212,  50,  34,  35,  37,  38,  39,  40,  41,  43,  44,
         46,  47,  49,  32,  51,  52,  54,  55,  57,  58,  59,  61,  63,  64,
         66,  15,   0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,  48,
         16,  17,  19,  21,  23,  25,  26,  28,  29,  30,  31,  68,  81,  82,
         83,  85,  79,  78,  88,  77,  76,  90,  74,  67,  69,  93,  72,  98,
         71,  95,  97,  70,  96])
Indices prune tensor([ 12,  13, 101, 170, 203,  53,  75,  11, 197, 187,  92, 148, 222,  36,
        243,  20,  86,  65, 173, 217,  87,  42, 226, 195, 121, 188, 223, 133,
        138,  22, 124, 144, 123, 238, 204, 235,  60,  99, 131,  89,  18, 200,
        190, 236,  94, 156,  91,  45, 120, 213, 105,  62, 100])
Remaining indices tensor([214, 122,  24, 185, 125, 209, 163, 166, 117, 134,  33,  80, 179,  84,
        114, 184,  27, 233, 194, 211,  73,  56, 175, 191])
property no 34
Initial sparsity 80
Optimal Sparsity 11
zero indices tensor([159, 140, 141, 142, 145, 147, 149, 150, 152, 153, 156, 157, 158, 138,
        160, 162, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 120, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 115, 119, 176, 121, 123,
        124, 126, 129, 131, 132, 134, 135, 136, 137, 235, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 233, 234, 216, 236, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 249, 193, 177, 179, 180, 181, 182, 184,
        185, 186, 188, 189, 190, 191, 125, 194, 199, 201, 204, 206, 207, 208,
        212, 213, 214, 215,  53,  38,  39,  40,  41,  43,  44,  47,  48,  49,
        102,  52,  36,  54,  55,  56,  58,  59,  62,  63,  64,  65,  68,  70,
         18,   1,   4,   5,   6,   7,   8,   9,  10,  11,  14,  15,  51,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  33,  35,  82,  76,  98,  97,
         77,  78,  79,  96,  95,  81,  73,  94,  72,  71,  93,  85,  87,  88,
         91,  90])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 173, 232, 100, 170, 202,
        148,  92, 127, 122,  60, 144, 146, 161, 195,  45, 222, 128, 196, 154,
         13, 101,  99, 183,   0, 117,  83, 200, 211,  26,  69, 217,  19,  46,
        133,  89, 198, 166,  86,  84,   2, 240,  50,  66,  34, 209, 187, 110,
        143,  75, 197, 114,  24, 116,  74,  17,   3, 130, 118, 248, 210])
Remaining indices tensor([139,  16,  37, 230, 205,  61, 192,  80, 151,  67,  57])
property no 38
Initial sparsity 90
Optimal Sparsity 28
zero indices tensor([156, 140, 142, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 137,
        157, 158, 159, 164, 165, 167, 168, 169, 170, 171, 174, 113, 100, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 175, 115, 119, 122,   0,
        126, 129, 131, 132, 134, 135, 136, 235, 218, 219, 220, 221, 224, 225,
        227, 228, 229, 230, 232, 234, 216, 236, 237, 239, 241, 242, 244, 245,
        246, 247, 248, 249, 201, 177, 179, 180, 181, 182, 185, 186, 189, 191,
        196, 199, 125, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215,
         37,  68,  40,  70,  39,  71,  38,  72,  73,  67,  35,  74,  34,  32,
         77,  31,  30,  78,  66,  41,  64,  42,  43,  61,  47,  59,  58,  48,
         98,  52,  57,  54,  55,   5,  27,   8,   7,   6,  88,  89,  90,  91,
         85,  93,   4,  94,  95,  96,   2,  97,   1,  11,  80,  25,  81,  82,
         23,  20,  17,  15,  14,  10])
Indices prune tensor([ 12, 231, 223,  28, 203,  22, 178, 138, 173,  36, 202, 213, 121, 233,
         92, 127,  60, 144,  18, 146, 161, 195,  45, 222, 128, 176,  13, 101,
         99, 183,  65, 117,  83, 200, 188, 160,  26,  69, 217,  19,  46, 133,
        198, 166,  86,  87,  84, 240,  50,  53,  33, 190,  63, 105, 187, 143,
         21,  62,  75, 197, 172,  29])
Remaining indices tensor([114,  24, 116,   9, 238,   3, 130, 118, 139, 120, 243, 124, 226, 162,
         56, 184,  16, 141, 123,  49, 192,  76, 194, 163, 193,  51,  79,  44])
property no 41
Initial sparsity 76
Optimal Sparsity 6
zero indices tensor([158, 142, 143, 144, 147, 149, 150, 151, 152, 153, 154, 155, 157, 141,
        159, 160, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 119, 104,
        106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 176, 121, 123,
        124, 126, 127, 129, 130, 132, 134, 136, 139, 140, 230, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 214, 231, 232, 233, 235,
        237, 241, 244, 245, 246, 247, 248, 249, 193, 177, 178, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 194, 195, 197, 198, 199, 201,
        205, 206, 208, 210, 211, 212,  30,  57,  58,  35,  59,  61,  62,  63,
         34,  32,  56,  67,  68,  69,  70,  29,  27,  73,  25,  23,  38,  41,
         40,  39,  44,  45,  46,  47,  48,  49,  74,  50,  51,  52,  53,  37,
         54,  55,  36,  93,  16,  14,  87,  12,  76,   9,   8,   7,  92,  88,
          6,   5,   4,  97,  98,   2, 102, 103,  19,  77,  79,  80,  22,  21,
         81,  82,  83,  17,  84,  85])
Indices prune tensor([203,  65,  42,   0, 223, 173, 105, 183,  64,   3,  99,  94, 187,  91,
        222, 138, 133,  11, 114, 131,  89, 156, 204, 113,  75,  60, 146, 240,
        202, 200, 148,  13,  71,  86, 101, 243, 145,  18,  66,  78,  24, 170,
        120, 137, 196,  90, 128,  28, 238,  26, 239, 229, 190, 174, 100,  43,
        209, 122,  20, 179,  96, 207,  15, 213, 236,  31, 242, 135,  10,  33])
Remaining indices tensor([169, 234,   1,  95,  72, 165])
property no 44
Initial sparsity 84
Optimal Sparsity 62
zero indices tensor([164, 145, 147, 149, 151, 153, 154, 156, 157, 158, 159, 162, 163, 144,
        165, 166, 167, 168, 169, 171, 172, 173, 175, 177, 179, 180, 124, 102,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 120, 122, 181, 125, 126,
        129, 131, 132, 134, 135, 136, 137, 141, 142, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 199, 182, 183, 185, 186, 188, 189,
        190, 191, 193, 194, 196, 198,   1, 200, 201, 204, 205, 206, 207, 208,
        212, 213, 214, 215,  22,  56,  27,  59,  60,  61,  63,  64,  65,  23,
         54,  67,  68,  20,  70,  71,  17,  15,  76,  77,  42,  35,  34,  33,
         36,  32,  38,  39,  40,  41,  72,  43,  44,  45,  47,  48,  49,  30,
         51,  52,  78,   4,  90,  88,  87,  91,   8,   6,   9,  85,  10,  95,
         94,  11,  82,  81,  80,  96,   5,  93,  98, 100,  13,  79])
Indices prune tensor([202,  28, 117, 197,  83,  29,  50, 187,  21,  58, 101, 114, 130, 155,
         75,  99,  89, 203, 148, 138, 127, 146])
Remaining indices tensor([  0, 231,  86,  92,  97, 108, 128,  24,  12, 161, 143, 133,  26, 230,
        248, 150, 178, 118, 223, 170, 121,  53, 195, 176,  37, 139, 184,  62,
        174, 211, 209, 110,  19,  66, 240, 222,   2,  69,  18,  55, 235, 210,
        140,   3, 103,  84, 123, 116,  74,  14,  31,  46, 192,  25, 160,  16,
        152,  73,  57, 249, 119,   7])
property no 45
Initial sparsity 102
Optimal Sparsity 1
zero indices tensor([153, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 137, 154,
        156, 158, 159, 160, 162, 163, 164, 165, 166, 167, 115,  94,  95,  96,
        102, 104, 105, 106, 107, 108, 109, 111, 168, 120, 121, 124, 126, 128,
        129, 131, 133, 134, 136, 232, 217, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 229, 216, 233, 234, 236, 237, 238, 241, 242, 245, 246, 248,
        249, 186, 169, 170, 172, 175, 177, 179, 180, 181, 182, 184, 185, 125,
        189, 195, 198, 200, 201, 206, 207, 208, 212, 215,  58,  93,  45,  47,
         48,  49,  51,  52,  54,  55,  57,  43,  59,  61,  62,  63,  65,  67,
         68,  70,  72,  15,   1,   4,   5,   6,   7,   8,  10,  13,  14,  44,
         18,  20,  27,  31,  32,  33,  35,  39,  41,  73,  88,  80,  81,  78,
         86,  77,  76,  85,  90,  75,  84,  74])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155, 203,  98,  22, 178, 138, 173, 239,
        100,  36, 202, 213,  11, 214,  38,  92, 127, 122,  60, 174, 146, 161,
        196, 176, 101,  99, 183,  71, 103, 204,   0, 117, 113,  83, 211, 188,
         26,  69, 132,  19,  46,  89,  87,   2, 240,  50,  66,  53,  34,  97,
        190, 209, 247, 187, 110, 143,  21,  40, 171, 197,  29, 114,  91,  24,
        112, 116,   9,  17, 235,   3, 130, 118, 210, 135, 139, 243,  56, 228,
        199,  16,  37, 230, 157, 123, 205,  23, 192, 194,  25, 244, 193, 119,
         79,  30,  82])
Remaining indices tensor([191])
property no 49
Initial sparsity 68
Optimal Sparsity 12
zero indices tensor([141, 129, 228, 227, 132, 133, 134, 226, 136, 225, 138, 139, 140, 127,
        142, 143, 144, 145, 146, 224, 223, 149, 150, 151, 152, 222, 230, 101,
        102, 103, 104, 105, 107, 231, 109, 110, 111, 112, 113, 154, 115, 116,
        117, 119, 120, 121, 229, 123, 124, 125, 126, 196, 184, 185, 186, 217,
        188, 189, 216, 191, 192, 193, 194, 195, 182, 197, 198, 199, 201, 215,
        205, 206, 208, 212, 210, 211, 220, 156, 157, 158, 159, 160, 162, 163,
        164, 165, 167, 168, 221, 106, 171, 172, 219, 174, 175, 176, 177, 178,
        218, 180, 181,  41,  29,  30, 245,  32, 244,  34,  35,  36,  37,  39,
         40,  27, 243,  44, 242,  46,  47,  48,  49,  51,  52, 241,  55,  14,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  12, 248, 232,  15,  17,
         18,  19, 247,  21,  22,  23, 246,  25,  84,  71,  72,  73,  74,  76,
         77,  79,  80,  81,  82,  57,  85, 235, 234,  92, 233,  95,  96,  97,
         98, 100,  70,  64, 239,  62, 237,  67,  60, 240,  68,  58,  56,  69])
Indices prune tensor([203,  65,  42,   0, 155, 173, 183, 130,  99,  94, 187,  53,  91,  11,
        114, 118, 166, 131,  89, 204,  75,  54, 202, 200,  50, 148,  13, 161,
         86,  83,  66,  78,  24, 170, 137,  45,  90, 128,  28, 238, 214,  26,
        108, 190,  16,  43, 209, 122,  20,  63, 179, 207, 213, 236,  87,  59])
Remaining indices tensor([ 31,  38, 135,  33, 169,   1,  88, 147,  61, 249, 153,  93])
property no 50
Initial sparsity 86
Optimal Sparsity 46
zero indices tensor([161, 145, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 142,
        162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174, 124, 103,
        104, 106, 107, 108, 109, 111, 112, 113, 114, 115, 120, 175, 126, 129,
        130, 131, 132, 134, 135, 136, 137, 138, 140, 141, 235, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 234, 216, 236, 237, 238, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 193, 176, 177, 179, 180, 181,
        182, 185, 186, 188, 189, 190, 192,   1, 194, 196, 198, 201, 205, 206,
        207, 208, 212, 213, 215,  64,  55,  16,  15,  58,  59,  14,  61,  27,
         63,  54,  68,  70,  71,  72,  20,  73,  12,  77,  39,  29,  30,  31,
         32,  33,  34,  35,  36,  38,  67,  40,  41,  43,  17,  47,  49,  51,
         52,  91,  85,  88,  25,   7,  90,  21,   6,  23,  79,   4,  93,  94,
         95,  96,  97,   0, 102,  78,  10,   8,  81,  82])
Indices prune tensor([ 42, 231, 223,  28, 203,  98,  22, 178, 100, 202, 121, 148,  11, 214,
         92, 127, 122,  60, 144,  18, 146, 195,  45, 222, 128,  13, 101,  99,
        183,  65, 204, 117,  83, 200, 211,  26,  69, 217,  19,  46])
Remaining indices tensor([133,  89, 166,  86,  87,  84,   2, 240,  50,  66,  53, 209, 105, 187,
        110, 143,  62,  75, 125, 197,  24,  48, 116,   9,  74,   3, 118, 210,
        153, 139, 243,  56, 184, 228, 199,  37, 230, 123,  76,  80, 119, 151,
         57,  44,   5, 191])
property no 51
Initial sparsity 77
Optimal Sparsity 9
zero indices tensor([158, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 140,
        159, 162, 163, 164, 165, 166, 167, 168, 169, 171, 175, 177, 120, 103,
        104, 105, 106, 107, 109, 111, 112, 114, 115, 117, 118, 178, 123, 124,
        125, 126, 127, 128, 129, 134, 135, 136, 139, 229, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 215, 232, 233, 234, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 196, 179, 181, 182, 183, 185, 186,
        189, 191, 192, 193, 194, 195,   1, 198, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214,  61,  51,  52,  18,  17,  15,  14,  55,  56,  57,
         58,  59,  20,  12,  11,  65,  67,  68,  70,  71,  72,  10,  73,  38,
         30,  31,  32,  33,  29,  34,  35,  36,  27,  25,  66,  39,  40,  41,
         43,  23,  44,  21,  47,  48,  49,  91,  81,   6,  82,   5,  85,  86,
         88,   4,  74,  92,  93,  95,  96,  97,  98, 102, 100,  80,  76,  77,
         78,   8,   9,   7,  79])
Indices prune tensor([202, 170, 138, 231, 133,  64,  42,  63,  99, 204, 148, 130,  13,  75,
         90, 131,  83,  28,  94, 230, 203,  62,  84,  45,  89,  87, 161,   0,
        101, 213, 235, 188, 236, 174, 172, 197, 180,  50,  53, 223, 146, 176,
        239, 122,  60,  37, 187, 157, 173,  19, 190, 113,  46,  26, 209, 211,
        143, 116,  24,   2, 110,  22,  69,   3, 144, 108,  54, 240])
Remaining indices tensor([137, 184, 121, 249, 160, 248, 132,  16, 119])
property no 54
Initial sparsity 85
Optimal Sparsity 42
zero indices tensor([156, 140, 142, 144, 147, 148, 149, 151, 152, 153, 154, 155, 137, 158,
        159, 160, 163, 164, 165, 166, 169, 170, 172, 173, 117, 102, 104, 105,
        107, 108, 109, 111, 112, 113, 114, 115, 175, 120, 121, 124, 126, 127,
        128, 129, 131, 132, 134, 136, 233, 216, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 229, 215, 234, 235, 236, 237, 238, 241, 242, 244, 245,
        246, 249, 195, 177, 179, 180, 182, 184, 185, 186, 187, 188, 190, 191,
        125, 196, 198, 200, 201, 204, 206, 207, 208, 209, 212, 213,  53,  39,
         40,  41,  43,  44,  46,  47,  96,  50,  51,  52,  38,  54,  55,  56,
         58,  59,  61,  62,  63,  64,  65,  68,  20,   1,   4,   6,   7,   8,
         12,  13,  14,  15,  17,  18,  49,  22,  23,  24,  25,  27,  29,  31,
         32,  33,  34,  36,  92,  81,  82,  80,  79,  78,  77,  76,  74,  95,
         85,  73,  72,  86,  91,  90,  88,  70,  93,  71,  94])
Indices prune tensor([202, 138, 231, 133, 214,  42,  99, 247,  11, 130,  75,  48,  83,  28,
        230, 203,  84, 100, 168, 171,  45, 194,  89,  87, 161,   0, 101,  98,
        145, 174,  97, 167, 197, 223, 146, 176, 239, 122, 232, 183,  60,  37,
        243])
Remaining indices tensor([157,  19, 150,  26, 222, 228,  21, 162, 139, 135, 211, 143, 116, 118,
        178,   2, 110,  69,   3, 103,  35, 240, 123, 205, 199, 210, 193, 192,
        248,   9, 106, 141,  66,  10,  16, 189,  67, 119,   5,  30,  57, 181])
property no 55
Initial sparsity 73
Optimal Sparsity 19
zero indices tensor([158, 140, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 156, 137,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 172, 175, 119, 104,
        105, 107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 177, 121, 123,
        124, 125, 126, 127, 129, 131, 132, 134, 135, 136, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 195, 178, 179, 181, 182, 185,
        186, 188, 189, 191, 192, 193, 194,   1, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  55,  38,  39,  40,  41,  43,  44,  47,
         49,  50,  51,  52,  53,  36,  56,  57,  58,  59,  61,  62,  64,  65,
         66,  67,  68,  20,   4,   5,   6,   7,   8,   9,  10,  12,  14,  15,
         17, 102,  21,  22,  23,  25,  27,  29,  30,  31,  32,  33,  34,  70,
         84,  85,  86,  82,  81,  88,  80,  90,  91,  78,  92,  93,  77,  76,
         94,  98,  72,  97,  73,  96,  71,  74,  95])
Indices prune tensor([202, 170, 138, 133,  42,  63,  99,  18,  11, 204, 148, 130,  13,  75,
         48,  83, 128,  28, 230, 203, 120, 100,  45,  89,  87, 161,   0, 101,
        213, 236, 174, 197, 180, 223, 146, 176, 122, 183,  60,  37, 187, 157,
        173,  19, 190, 150, 200,  46,  26, 222, 162, 139, 209, 211])
Remaining indices tensor([143, 116,  24,   2,  69,   3, 103, 144, 108,  54,  35, 196, 240, 184,
        249, 248, 106,  79,  16])
property no 64
Initial sparsity 81
Optimal Sparsity 20
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 155, 157, 139,
        159, 160, 164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 117, 103,
        104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 176, 118, 119,
        121, 123, 124,   0, 126, 127, 129, 132, 134, 136, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 230, 231, 232, 217, 234, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 194, 177, 178, 180, 181, 182,
        184, 185, 186, 189, 191, 192, 193, 125, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 215, 216,  56,  41,  42,  43,  44,  47,  48,  49, 102,
         52,  55,  39,  57,  58,  61,  62,  64,  66,  67,  68,  69,  70,  12,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  51,  14,  15,  17,
         19,  25,  30,  32,  34,  35,  37,  91,  77,  78,  79,  80,  81,  82,
         84,  86,  85,  93,  95,  96,  97,  98, 100, 101,  75,  72,  73,  74,
         76])
Indices prune tensor([203,  65, 223, 173, 154, 183, 130,  22,  99, 197,  29,  94, 187,  53,
        222, 138, 133,  36,  11, 114,  92, 131,  89, 156, 204,  60,  54, 240,
        202, 200, 188,  50, 148,  13,  71, 161,  83,  40, 144, 143,  18,  24,
        170, 120, 137, 196,  45, 162,  90, 128,  28, 238, 214,  26, 108, 229,
        190,  16, 209, 122,  20])
Remaining indices tensor([ 63, 179,  46, 213,  23,  21, 236,  87, 195,  59,  31, 248, 211,  38,
        163, 135,  27,  33,  88, 153])
property no 66
Initial sparsity 83
Optimal Sparsity 16
zero indices tensor([157, 140, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 139,
        158, 159, 162, 164, 165, 166, 167, 168, 169, 171, 177, 117, 100, 103,
        104, 106, 107, 109, 111, 112, 113, 114, 115, 116, 178, 118, 121, 122,
        123, 124, 125, 126, 127, 129, 134, 136, 233, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 231, 232, 217, 234, 237, 238, 239, 241, 242,
        243, 244, 245, 246, 247, 200, 179, 181, 182, 185, 186, 189, 191, 193,
        195, 198, 199,   1, 201, 204, 205, 206, 207, 208, 209, 210, 212, 215,
        216,  61,  17,  52,  53,  55,  56,  57,  58,  15,  59,  60,  51,  14,
         66,  67,  68,  69,  70,  71,  72,  73,  41,  33,  34,  32,  37,  38,
         39,  31,  30,  40,  12,  43,  44,  47,  25,  48,  49,  23,  21,  20,
         84,  77,  78,   2,  93,  80,  81,  82,   5,   0,   4,  92,  85,  86,
          3,  88,  91,  90,  76,  74,  10,  75,   8,   6,   7,  96,  95])
Indices prune tensor([ 42, 133,  50,  28,  11, 202, 183, 138, 203,  29, 176,  13, 187, 214,
        223,  94, 101, 161, 222, 230,  36, 235, 146,  18, 240, 144,  19,  65,
        105,  83, 132,  99, 172,  89, 197,  64, 170, 190,  98, 213,  26, 128,
        156, 188,  22, 143,  54, 120, 102, 236, 173, 131, 148, 174, 110,  63,
        130,  45,  24, 196,  62, 180, 108,  87,  35, 137, 135])
