property no 0
Initial sparsity 366
Optimal Sparsity 11
        247,  55, 193,  54, 252, 255, 258, 259, 262,  51,  50,  49, 103, 104,
        136, 137, 138, 139, 140, 141, 142, 143, 135, 102, 146, 147, 100, 149,
        150, 151, 152, 153, 122, 114, 115, 113, 116, 112, 117, 118, 119, 110,
        154, 123, 124, 109, 126, 129, 107, 106, 105, 134,  91, 176, 177,  94,
        178, 179, 180,  93, 182, 183, 175,  90,  89, 185, 186, 188,  88,  87,
         86, 192, 166,  99, 156, 157,  98, 160, 162, 163, 164, 165, 257, 167,
        168, 169, 170, 171, 172, 173, 174,  22, 332,  17, 331, 330, 329, 364,
          7,  20, 388,   5,  21, 322, 367, 321, 320,  16, 318, 317, 369,  23,
          0, 314, 371, 372, 313, 311, 309, 308, 307, 306, 373, 344, 359, 360,
        358, 357, 356, 355, 354,   8, 352, 351, 350, 349, 348, 347,   9,   4,
         10, 343, 342,   3,  11,  12, 339,   2,  14,  15, 336, 335, 362, 387,
        334, 375,  27, 392, 379, 302, 301, 293, 394, 377, 380,  30, 296,  29,
        300, 297, 391, 298,  33,  36, 289, 382, 304, 393,  35, 290,  34, 381,
        389,  32, 303])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 338, 884, 966, 501, 454, 780, 225,
         79, 879, 735, 842, 917, 638, 253, 625, 971, 101,  41, 400, 863, 914,
        522, 981,  81,  31, 773, 869, 928,  28, 464, 561, 985, 324, 732, 446,
        837, 419, 430, 261,  67, 198, 581, 472, 285, 850,  56, 465, 566, 187,
        657, 975, 925, 243, 128,  42, 363, 292, 756, 938, 853, 849, 651, 199,
        312, 305,  92, 592, 508, 327,  53,  25, 378, 558, 532, 204, 886, 643,
        916, 299, 560, 792, 181,  74, 376, 316, 665, 762, 201,  26, 519, 902,
        191, 716, 649, 120, 200, 989, 557, 470, 420, 408, 964, 254, 233, 783,
        948,  95, 161, 471, 648, 236, 240, 935, 992,  83, 650,  43, 125, 386,
         19, 654, 531, 127, 718, 791, 286, 433, 578, 898, 458, 366, 493, 341,
        986, 229, 425, 410, 882, 445, 368, 455, 145, 282, 809, 374, 260, 913,
        598, 575, 111, 799, 662, 584, 555, 571, 963, 896, 513, 554, 621, 511,
        291,  13, 683, 991, 764, 881, 269, 691, 411, 600, 667,  72, 564, 999,
        591, 814, 333, 108,  84, 719,  62, 738, 310, 194, 873, 627, 602, 689,
        401, 742,  38, 767, 133, 272, 148, 315, 132, 467, 707, 552, 548, 909,
        828, 251, 220, 801,  75, 982, 345, 488, 202, 680, 637, 640, 131, 340,
        155,  71, 207, 972, 730, 276, 839, 577, 826, 565, 715, 572, 692, 758,
        994, 130, 319, 159,  97, 480, 263,  96,  73, 294,  18, 436, 432, 630,
        323,  60, 208, 295, 325, 652, 542, 517,  45, 477, 278, 682, 547, 642,
        942, 498,  24, 474, 583, 677, 961, 726, 385, 818, 250, 144, 287, 595,
         85, 927, 974, 190, 915, 248, 326, 729, 950, 429, 609, 239, 603,  52,
        793, 442, 786, 337, 587, 184, 608, 528, 697, 995, 866, 491, 346, 655,
        328, 943, 721,   6, 700, 538, 895, 256, 215, 284, 701, 266, 384, 666,
        967,  66, 383, 484, 533, 629, 390, 158, 708, 365, 211, 267, 550, 478,
        681, 862, 264,  65])
Remaining indices tensor([361, 824, 353, 763, 370, 919, 699, 785, 734, 546, 859, 121, 658])
property no 5
Initial sparsity 357
Optimal Sparsity 5
zero indices tensor([601, 583, 584, 585, 589, 590, 591, 593, 595, 596, 598, 599, 600, 580,
        602, 604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 556, 537, 538,
        539, 540, 541, 543, 544, 549, 551, 553, 554, 616, 559, 562, 563, 565,
        567, 568, 569, 570, 573, 574, 576, 682, 661, 663, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 660, 684, 685, 686, 690, 692, 693, 694,
        695, 698, 701, 702, 633, 617, 618, 619, 622, 623, 624, 626, 628, 629,
        631, 632, 536, 634, 636, 639, 641, 642, 644, 645, 647, 653, 654, 659,
        444, 426, 427, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 424,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 406, 392, 393,
        394, 395, 396, 397, 399, 402, 403, 404, 405, 460, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 423, 514, 497, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 511, 512, 496, 515, 518, 521, 523, 524, 525, 526,
        527, 529, 534, 535, 480, 461, 462, 463, 466, 468, 469, 473, 474, 475,
        478, 479, 703, 481, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495,
        904, 885, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 878,
        909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 861, 844, 845,
        846, 848, 851, 852, 855, 856, 857, 858, 860, 929, 864, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 960, 961, 962, 965, 968, 969,
        970, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 743,
        761, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 721, 704, 705,
        706, 707, 708, 709, 710, 711, 712, 714, 720, 777, 722, 723, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 828, 813, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832, 833, 834, 836,
        838, 839, 840, 841, 797, 778, 781, 782, 784, 787, 788, 790, 793, 794,
        795, 796,   1, 798, 799, 800, 802, 803, 805, 806, 807, 808, 810, 811,
        221, 209,  46, 212, 213, 214,  44, 216, 217, 218, 219, 208, 222, 223,
        224, 226, 227,  40, 230,  39, 231, 195,  55, 180, 182, 183, 185, 186,
        188, 192, 194, 234, 196, 197,  50,  49, 203,  48,  47, 205, 207,  27,
        259, 262, 263,  32,  29, 267, 268, 270, 271, 258, 273, 274, 275, 277,
        279, 280, 281, 282,  24,  37, 235, 237, 238, 239, 242, 244, 245, 246,
        247, 179, 249,  36, 251,  35, 252, 255,  34, 256, 257, 119, 104, 105,
        106, 107, 110, 111, 113, 114, 115, 117, 103, 121, 122, 124, 126, 129,
         72,  70,  69, 134,  88,  76,  77,  78,  80,  82,  75,  85,  86,  87,
        135,  89,  90,  91,  93,  94,  96,  98,  99, 102, 169, 158,  61, 160,
        162, 163, 165,  58, 167, 168, 157, 170, 171,  57, 172, 174, 175, 176,
        177, 178, 146, 136, 137, 139, 140,  68, 141, 142,  64, 145, 232, 147,
        148,  63, 150, 151, 152, 153, 154, 156,  14, 321, 375, 322,  16, 323,
        374, 373,  15, 319, 372,  13, 371,  12, 329, 330, 331, 332, 318, 317,
        314, 313, 379, 311, 309, 308, 307, 306, 381, 382,  17, 304,   5, 367,
        350, 351, 352, 353, 354, 355, 356, 357, 349, 358, 359, 360, 362,   8,
        364,   7, 320, 348, 347, 369,   9, 345, 344, 343, 342, 340, 339,  10,
        336, 335,  11,   6, 290, 300,   0,  22, 388, 387,  21, 298, 297, 289,
        283,   2,   4, 385, 296,  20,   3, 294, 293, 301, 303,  23, 302])
Indices prune tensor([717, 674, 206, 440, 779, 906, 884, 338, 189, 501, 454, 735, 966,  79,
        225, 780, 879, 842, 638, 253, 971, 917, 101,  41, 914, 863, 522,  81,
        981, 773, 625, 869,  28, 928,  31, 400, 464, 985, 324, 419, 446, 837,
        430, 261, 561, 581, 198,  67, 732, 465,  56, 285, 472, 850, 566, 187,
        657, 975,  42, 243, 925, 128, 938, 199, 849, 756, 651, 312, 853, 363,
        292, 305, 508, 592,  92, 316,  53,  25, 378, 558, 532, 204, 886, 643,
        916, 299, 560, 792, 181, 327,  74, 376, 665, 201, 762,  26, 519, 716,
        125, 902, 191, 200, 649, 989, 557, 120, 470, 420, 408, 964, 254, 233,
        783, 948,  95, 992, 161, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 791, 433, 578, 898, 366, 458, 341, 493, 229,
        986, 425, 410, 882, 368, 455, 528, 727, 333, 571,  33, 575,  54, 713,
        241, 908, 498, 552, 467, 547, 510, 284, 291, 809, 862, 655, 700, 260,
        365, 691, 516,  38, 276, 667, 675, 476, 972, 564, 824, 786, 579, 696,
        742, 883, 683, 577, 315, 630, 991, 627,  97,  62, 621, 133, 380, 919,
        847, 688, 801, 269, 265, 652, 673, 155, 880, 835, 391, 123, 588, 974,
        108, 950,  30, 905, 545, 764, 942, 873, 210, 662, 738,  73, 100, 866,
        132, 664, 184, 220, 287, 891, 484, 719, 677, 999, 418, 943, 429, 915,
        118,  84,  45, 646, 389, 895, 513, 555, 715, 530, 733, 597, 390, 346,
        635, 434,  66, 758, 215, 325, 620, 765, 250, 804, 116, 726, 730, 190,
        687, 907, 697, 689, 637, 763, 967, 159, 572, 927, 149, 640, 248, 913,
        193, 166, 881, 310, 228, 398, 278, 550, 377, 138, 520, 892, 370, 609,
        131, 264, 994, 488, 326, 130, 587, 818, 266, 477, 760, 211, 594, 112,
        826,  71, 173, 582, 384, 422,  18,  65, 603, 963,  60, 744, 542, 533,
         59, 202, 337, 608, 854, 334, 295, 328, 272, 144, 548, 442, 899, 656,
        699, 361, 109,  52,  51, 859, 517, 401, 666, 491, 288, 164, 739, 143,
        586, 789])
Remaining indices tensor([383, 658, 734, 546, 785])
property no 6
Initial sparsity 360
Optimal Sparsity 7
zero indices tensor([596, 575, 576, 579, 580, 582, 583, 585, 586, 588, 589, 590, 593, 574,
        597, 598, 599, 601, 604, 605, 606, 607, 610, 611, 612, 553, 535, 536,
        537, 539, 540, 541, 543, 544, 545, 549, 551, 613, 554, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 573, 675, 655, 656, 659, 660, 661, 663,
        668, 669, 670, 671, 672, 673, 654, 676, 678, 679, 680, 682, 684, 685,
        686, 690, 692, 693, 630, 614, 615, 616, 617, 618, 619, 622, 623, 624,
        626, 628, 534, 631, 632, 633, 634, 635, 639, 641, 644, 645, 646, 647,
        442, 426, 427, 428, 431, 432, 434, 435, 436, 437, 438, 439, 441, 424,
        443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 456, 406, 392, 393,
        394, 395, 396, 397, 398, 399, 402, 404, 405, 457, 407, 409, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 512, 496, 497, 499, 500, 502, 503,
        504, 506, 507, 509, 510, 511, 495, 514, 515, 518, 521, 523, 524, 525,
        526, 527, 528, 529, 476, 459, 460, 461, 462, 463, 466, 468, 469, 473,
        474, 475, 694, 479, 481, 482, 483, 485, 486, 487, 488, 489, 492, 494,
        903, 878, 883, 885, 887, 888, 889, 890, 894, 896, 897, 899, 901, 877,
        904, 905, 908, 910, 911, 912, 918, 920, 921, 922, 923, 857, 838, 840,
        841, 843, 844, 845, 848, 851, 852, 854, 855, 924, 860, 861, 865, 867,
        868, 870, 871, 872, 874, 875, 876, 979, 959, 960, 962, 963, 965, 968,
        969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984, 987, 988, 991,
        993, 996, 997, 998, 944, 926, 929, 930, 932, 933, 934, 936, 937, 939,
        940, 941, 836, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        753, 736, 737, 740, 741, 745, 746, 747, 748, 749, 750, 751, 752, 733,
        754, 755, 757, 759, 760, 761, 764, 765, 766, 768, 769, 711, 695, 696,
        698, 702, 703, 704, 705, 706, 708, 709, 710, 770, 712, 713, 714, 720,
        722, 723, 724, 725, 728, 729, 731, 820, 806, 807, 808, 810, 811, 812,
        813, 814, 815, 817, 818, 819, 805, 821, 822, 823, 825, 827, 829, 830,
        832, 833, 834, 835, 788, 771, 772, 774, 775, 776, 777, 778, 781, 782,
        784, 787,   1, 790, 794, 795, 796, 797, 798, 799, 800, 802, 803, 804,
        216, 205, 208, 209, 210,  37, 212, 213, 214,  36,  35, 203, 217, 218,
         34, 219, 221, 222, 224,  33, 226, 182, 172, 174, 175, 176, 177, 178,
        179,  44, 180, 228, 183, 185, 186, 188, 192, 195, 196, 197,  39, 271,
        259, 262,  22,  21, 265,  20, 268, 269, 270, 258, 272, 273, 274, 275,
         18, 277,  17, 279, 280, 242, 230, 232,  30, 234, 235, 237, 238,  29,
        241,  46, 244, 246, 247,  27, 251, 252, 255,  23, 257, 105,  91,  57,
         93,  94,  98,  99, 102,  55, 103, 104,  90, 106, 107, 109, 110, 112,
        113, 114, 115, 116,  76,  63,  64,  61,  68,  69,  70,  71,  72,  75,
        117,  77,  78,  80,  82,  58,  86,  87,  88,  89, 160, 150, 151, 152,
         48, 153, 154, 156, 157, 158, 149, 162, 163, 165, 166, 167, 168, 169,
        170, 171, 136, 119, 122, 123, 124, 126, 129,  50, 134, 135, 223,  49,
        137, 139, 140, 141, 142, 146, 147, 148, 306,   8, 351, 314, 313, 352,
        311, 309, 353, 354, 355, 356, 308,   0, 307, 317, 379, 357, 304, 358,
        359,   9, 303, 360,   4, 362,  10, 302, 301, 300, 343, 334, 335, 380,
        332, 331, 336,   5, 330, 381, 329,   6, 339,   7, 342, 377, 344, 323,
        382, 322, 345,   2, 346, 347, 348, 321, 320, 349, 350, 318, 388, 289,
         15, 365, 374, 367, 283, 284, 369,  14,   3, 371,  16, 293,  13, 372,
        375, 282, 298, 288, 364, 297, 296, 373, 387,  11])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 966, 189, 501, 338, 454,  79, 780,
        225, 879, 842, 638, 253, 917, 971, 101,  41, 914, 522, 735,  81, 981,
        625, 863, 869, 773,  28, 928, 400,  31, 464, 985, 324, 446, 419, 837,
        430, 261, 732, 561, 198,  67, 581, 472,  56, 285, 850, 465, 566, 187,
        657, 975, 243, 925, 128,  42, 363, 938, 849, 199, 756, 853, 651, 292,
        312,  92, 305, 316, 592, 508,  53, 378,  25, 558, 532, 204, 886, 643,
        916, 327, 299, 560, 792, 181,  74, 376, 665, 201, 762,  26, 191, 902,
        716, 519, 200, 989, 120, 557, 125, 470, 420, 408, 964, 649, 254, 783,
        233, 948,  95, 161, 471, 648, 240, 236, 935, 992,  83, 650,  43,  19,
        531, 386, 127, 718, 791, 286, 433, 578, 898, 458, 366, 341, 493, 986,
        425, 229, 410, 882, 368, 455,  54, 245, 627, 490, 707, 866, 719, 600,
        687,  24, 291, 138, 727, 786, 281, 484, 689, 584, 385, 961, 913,  47,
        972, 513, 516, 389, 572, 891, 743, 231, 548, 564, 881,  60, 132, 990,
        801, 683, 809, 738, 839, 418, 290,  38, 111, 319,  40,  96, 100, 637,
        505, 173, 621, 653,  84, 767, 133,  12, 730, 662, 864, 190, 907, 164,
        207, 555, 315, 260, 667,  32,  62, 847, 602, 220, 595, 892, 856, 108,
        131, 927, 401, 403, 193, 688, 994, 995, 942, 742, 333, 691, 636, 816,
        249, 194, 294, 594, 591, 250, 310, 159, 155, 726, 789, 467, 664, 480,
        143,  73,  59, 858,  65, 145, 391, 999, 758, 264, 130, 828,  51, 552,
        793, 909, 744, 520, 900, 974,  52, 325, 227, 530, 652, 603, 571, 542,
        278, 411, 826, 880, 533,  97, 677, 477, 620, 478, 893, 263, 202, 340,
        118, 640, 642, 831, 256, 383, 239, 609,  85, 739, 215, 697, 550, 337,
        763, 547, 666, 498, 276, 328, 587, 266,  45, 608, 538, 700, 267, 287,
        144, 846, 491, 895, 577,  66, 390, 429, 248, 211, 517, 295, 862, 943,
        967, 950, 721, 873, 384, 184, 931, 326, 715, 121, 919, 701, 681, 824,
        629, 785, 370])
Remaining indices tensor([915, 699, 546, 734, 859, 361, 658])
property no 7
Initial sparsity 368
Optimal Sparsity 1
zero indices tensor([602, 583, 585, 586, 587, 588, 589, 590, 591, 593, 596, 599, 601, 582,
        604, 605, 607, 610, 611, 612, 613, 615, 616, 618, 619, 555, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 551, 553, 621, 556, 559, 562, 563,
        568, 569, 570, 573, 574, 575, 580, 687, 670, 673, 676, 678, 679, 680,
        681, 682, 684, 685, 686, 669, 688, 690, 693, 695, 696, 697, 698, 702,
        703, 704, 705, 641, 623, 624, 626, 628, 630, 632, 633, 634, 635, 636,
        639, 534, 642, 644, 645, 646, 653, 654, 659, 660, 661, 663, 664, 444,
        423, 424, 426, 428, 431, 432, 435, 437, 438, 439, 441, 443, 422, 445,
        448, 449, 450, 451, 452, 453, 456, 457, 460, 461, 405, 387, 388, 391,
        392, 393, 394, 395, 396, 398, 399, 404, 462, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 517, 504, 505, 506, 507, 509, 510, 511,
        512, 513, 514, 515, 503, 518, 521, 523, 524, 525, 526, 527, 528, 529,
        530, 533, 483, 463, 466, 468, 469, 473, 474, 475, 476, 479, 481, 482,
        706, 485, 486, 487, 489, 492, 494, 495, 496, 497, 499, 500, 909, 889,
        890, 891, 892, 893, 894, 896, 897, 900, 903, 904, 907, 888, 910, 911,
        912, 918, 920, 921, 922, 923, 924, 926, 929, 870, 851, 852, 855, 856,
        857, 860, 861, 864, 865, 867, 868, 930, 871, 872, 874, 875, 876, 877,
        878, 880, 881, 885, 887, 978, 960, 961, 962, 965, 968, 969, 970, 972,
        973, 976, 977, 959, 979, 980, 983, 984, 987, 988, 990, 991, 993, 997,
        998, 945, 931, 932, 933, 934, 936, 937, 939, 940, 941, 942, 944, 848,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 766, 750, 751,
        752, 753, 754, 755, 757, 759, 760, 761, 765, 749, 767, 768, 769, 770,
        771, 772, 774, 775, 776, 777, 781, 725, 707, 708, 709, 710, 711, 713,
        714, 720, 722, 723, 724, 782, 728, 731, 733, 736, 737, 740, 741, 742,
        745, 746, 748, 832, 817, 819, 820, 821, 822, 823, 825, 827, 829, 830,
        831, 816, 833, 834, 835, 836, 838, 840, 841, 843, 844, 845, 847, 801,
        784, 787, 788, 789, 790, 794, 795, 796, 797, 798, 800,   1, 802, 803,
        805, 806, 807, 808, 810, 811, 812, 813, 815, 250, 242, 244, 245, 246,
        247,  70, 249,  69,  68,  75, 251,  66, 156,  64, 255,  63,  61,  60,
        232,  82, 226,  80, 228, 134, 230,  78, 135, 257, 234, 235,  77, 237,
         76, 238, 157, 241, 281, 274, 275,  48, 277,  47,  46, 151, 280,  44,
         49, 283,  40, 284, 150,  39, 136,  36, 289, 154, 258, 259, 260,  58,
        263,  57, 155, 267, 224,  55, 268, 153, 152,  51, 271, 273,  50, 182,
        176, 177, 121, 178, 179, 119, 180, 117, 115, 122, 183, 114, 113, 185,
        111, 110, 186, 107, 170, 162, 163, 160, 165, 166, 167, 168, 169, 188,
        126, 171, 172, 129, 173, 174, 175, 124,  88,  93, 214,  91,  90, 131,
        216, 217,  89,  94, 218, 219,  86, 221, 222,  85,  84, 223, 103, 106,
        192, 193, 105, 195, 196, 197, 104, 140, 102, 202,  99,  98, 205, 207,
        209, 212, 322, 329, 355,  13,  21,  22,  23,  24, 325, 356,  11, 137,
        145, 354,  10,  27, 358, 321, 147, 359, 318, 317, 360,  29, 144,   9,
         15, 342, 146,  16, 340, 339, 343, 344, 345, 346, 290, 347, 348, 320,
        336,  17, 335, 349, 350, 351, 352, 332, 331,  14, 330,  20, 379, 304,
        371, 296, 381, 142, 303, 148, 302, 372, 380, 301, 291,  32, 141, 374,
        375,   7,   5, 297, 300, 298, 377,   6, 367, 314,   0,   2, 313, 362,
        364,   3, 293,   4,  35, 311, 138, 310,  34,   8, 309, 308, 139, 307,
        306, 369])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 338, 189, 501, 780, 454, 966, 225,
        879, 842,  79, 253, 638, 735, 917, 971, 101,  41, 914, 522, 981,  81,
        625, 773, 863, 869, 928, 400,  31, 464, 985, 446, 324, 837,  28, 419,
        430, 261, 581, 732, 561, 198,  67, 285,  56, 850, 472, 465, 566, 187,
        657, 975, 243, 925, 128,  42, 756, 938, 199, 849, 651, 853, 312, 292,
        305, 363,  92, 592, 508,  53, 378,  25, 886, 558, 204, 792, 532, 643,
        916, 299, 560, 181,  74, 327, 376, 665, 201, 762,  26, 716, 191, 902,
        519, 649, 989, 200, 316, 120, 557, 125, 470, 420, 408, 254, 964, 783,
        233, 948,  95, 161, 992, 471, 648, 240, 236,  83,  43, 935, 650,  19,
        531, 386, 791, 718, 127, 898, 286, 433, 578, 366, 458, 229, 341, 493,
        986, 425, 410, 882, 368, 455,  54, 279, 231, 552, 265, 488,  33, 269,
        743,  38, 671, 982, 418, 999, 326, 203, 382, 108, 567, 402, 905,  45,
        883, 132, 194,  62, 282, 631, 576,  37, 262, 397, 719, 373, 287, 647,
        744, 683, 606, 738, 577, 564,  72, 584, 778, 118, 846, 804,  59, 159,
        721, 116, 319, 597, 554, 484, 389, 729, 315, 677, 809, 739, 333, 814,
        996, 826, 594, 133, 295, 434,  71, 994, 730, 565, 498, 516, 220, 662,
        480, 294, 447, 429, 828,  96, 694, 123, 901, 793, 655, 747, 365,  97,
        579, 467, 727, 334, 213, 950, 899,  30, 520, 691, 726, 572, 477, 248,
        967, 700, 675, 548, 100, 211, 672, 190, 184, 337, 385, 963, 490,  12,
        571, 652, 689, 692, 427, 491, 622, 629, 913, 130, 436, 637, 288, 545,
        701, 538, 943,  87, 542, 239, 818, 600, 208, 764, 908,  18, 927, 164,
