property no 0
Initial sparsity 411
Optimal Sparsity 11
         39,  40,  44,  46,  93,  48,  49,  50,  27,  55,  57,  58,  23, 140,
        124, 126, 129, 134, 135, 136, 137, 138, 139, 122, 142, 146,  17, 147,
        150, 151, 154, 156, 106,  94,  97,  99, 102, 103, 104, 105,  21, 364,
         20, 112, 113, 114, 115, 116, 117, 119, 336, 331, 297, 332, 296, 294,
          3, 293, 334, 335, 330, 362, 289, 339, 342, 343, 344, 283, 347, 348,
        359, 309, 311, 313, 308, 314, 306, 317, 304, 318, 274, 303, 302, 320,
        321, 322, 360, 300, 329, 298,   0, 350, 349, 281, 280,   2, 352, 354,
        277, 355, 356, 282, 358, 275, 276])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 966, 501, 338, 454,  79, 780,
        879, 225, 917, 842, 638, 253, 625, 971,  41, 101, 400, 914, 522, 735,
        981, 863,  31,  81, 773, 869,  28, 928, 561, 446, 464, 985, 837, 324,
        430, 732, 419, 581, 198, 261, 472, 285, 850,  56, 566,  67, 187, 657,
        465, 975, 938, 243,  42, 925, 363, 128, 756, 853, 849, 651, 199, 312,
        305,  92, 592, 508, 327, 316,  53,  25, 378, 558, 292, 532, 886, 204,
        792,  74, 299, 560, 643, 181, 916, 376, 762, 201, 665, 716,  26, 902,
        191, 120, 557, 470, 420, 200, 964, 649, 254, 989, 233, 783, 948, 408,
        125, 471, 399, 240,  95, 648, 992,  43, 161, 236, 935, 650,  83,  19,
        386, 531, 519, 286, 770, 718, 127, 433, 654, 898, 791, 578, 458, 493,
        341, 986, 425, 410, 366, 882, 368, 455, 279, 203, 436, 680, 307, 631,
        996, 593, 668, 840, 241, 696, 742, 357, 564, 576, 691, 110, 897, 541,
         33, 685,  98, 270, 734,  38, 647,  75, 153, 373, 374, 950, 260, 635,
        774, 908, 801, 758, 598, 764, 567, 670, 132, 269, 738, 228, 999, 900,
        488, 597, 477, 403, 793,  45, 579, 158,  84, 715, 389,  87, 511, 905,
        502, 921, 278, 994, 883, 434, 595, 856, 333, 130, 672, 689, 967,  59,
        683, 152, 828, 111, 652, 288, 667, 291, 730, 377, 248, 653, 959, 995,
        573, 692, 831, 778, 164, 118, 190, 213, 577, 943,  37, 720,  54, 323,
        328,  30, 565,  32, 881, 858, 754, 584, 123, 744,  62,   5, 538, 926,
        418, 901, 662,  96, 100, 658, 149, 530, 353, 621, 539, 478, 554, 159,
        707, 345, 739, 155, 340, 583, 315, 610, 627, 133, 480, 548, 782, 809,
        760, 664, 390, 913, 207, 640,  18, 148, 265, 429, 862, 380, 442,  71,
        835, 700, 961, 252, 193, 220, 210, 145, 144, 699, 310, 326, 487, 927,
        552, 582, 513, 733, 379, 747, 184, 476, 805, 555, 517, 602, 542, 677,
         13, 516, 301, 287, 666, 637, 256, 726, 141, 411, 346, 398, 231, 107,
        432, 701, 383, 572, 143, 891, 974, 491, 893, 982, 319, 859,  66, 251,
        215, 629, 166, 214, 655, 818, 594, 942, 267, 603, 991, 642, 708, 697,
        284, 370, 826, 547, 325,  73, 365, 131, 484, 108, 767, 121, 546, 109,
        266,  12,  52, 919, 272, 682,  60, 608, 351, 384, 290, 587, 719, 337,
         24, 963, 609, 528, 361, 824, 474, 763, 907,  51, 520, 866, 264,  65,
          6, 212, 785, 202, 173, 740, 550, 681, 295, 786, 673, 533])
Remaining indices tensor([249])
property no 14
Initial sparsity 399
Optimal Sparsity 1
zero indices tensor([605, 580, 583, 585, 589, 590, 591, 595, 596, 599, 601, 604, 576, 606,
        607, 611, 612, 613, 614, 615, 616, 618, 619, 622, 556, 529, 534, 535,
        536, 537, 539, 540, 543, 544, 549, 552, 623, 559, 562, 563, 567, 568,
        569, 570, 573, 574, 575, 693, 676, 678, 679, 680, 681, 682, 684, 685,
        686, 690, 692, 672, 694, 695, 698, 700, 702, 703, 704, 705, 706, 707,
        708, 644, 624, 626, 628, 631, 632, 633, 634, 636, 639, 641, 642, 527,
        645, 653, 654, 659, 660, 661, 663, 668, 669, 671, 437, 417, 421, 422,
        423, 424, 426, 428, 431, 432, 435, 436, 416, 438, 439, 441, 443, 444,
        445, 447, 448, 449, 450, 451, 396, 375, 379, 381, 382, 385, 387, 388,
        392, 393, 394, 395, 453, 399, 402, 404, 405, 406, 407, 409, 412, 414,
        415, 511, 495, 496, 497, 499, 500, 503, 504, 505, 506, 507, 509, 494,
        512, 514, 515, 517, 518, 521, 523, 524, 525, 526, 475, 456, 457, 459,
        460, 461, 462, 463, 466, 468, 469, 474, 709, 478, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 909, 885, 887, 888, 889, 890, 894, 896, 897,
        901, 903, 904, 878, 910, 911, 912, 918, 920, 922, 923, 924, 926, 929,
        930, 865, 846, 848, 851, 852, 854, 855, 856, 857, 860, 861, 864, 932,
        866, 867, 868, 870, 871, 872, 874, 875, 876, 877, 980, 965, 967, 968,
        969, 970, 972, 973, 976, 977, 978, 979, 961, 983, 984, 987, 988, 990,
        991, 993, 995, 996, 997, 998, 947, 933, 934, 936, 937, 939, 940, 941,
        943, 944, 945, 946, 845, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        960, 766, 749, 750, 751, 752, 753, 755, 757, 759, 761, 764, 765, 748,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 781, 782, 727, 710, 711,
        712, 713, 714, 720, 721, 722, 723, 724, 725, 784, 728, 729, 731, 736,
        737, 740, 741, 743, 745, 746, 831, 817, 819, 820, 821, 822, 823, 824,
        825, 827, 829, 830, 816, 832, 833, 834, 835, 836, 838, 839, 841, 843,
        844, 803, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800, 802,   1,
        805, 806, 807, 808, 810, 811, 812, 813, 814, 815, 245,  47, 237, 117,
        238, 115, 242,  46, 114, 244,  48, 246, 247,  44, 249, 251, 113,  84,
         39, 226, 218,  55, 219, 119, 221, 222, 223, 224, 255, 227,  50, 229,
        231,  49, 232, 234, 235, 277,  29, 271,  27, 273,  24, 274, 275, 105,
        270, 279,  23, 280, 281, 282, 283,  22,  21, 263,  37, 257,  36, 110,
        258, 259,  35, 262, 217,  34,  86,  87, 267, 268,  88, 107, 106, 167,
        158, 160, 162, 163,  70, 165,  69,  68, 157, 168, 169, 136, 170, 171,
        135, 172,  64, 146,  78, 139,  77,  76, 140, 141, 137, 144,  63, 147,
        148, 150, 151,  72, 153, 154, 156, 209, 197,  61,  82, 203, 126, 205,
        207, 208, 196,  58,  57, 124, 211, 122, 214, 121, 216, 182, 174, 175,
        134, 176, 177, 178, 179, 180,  91, 183, 185, 186, 188, 192,  80, 195,
        129, 326, 345,  93, 344, 343, 342,  10, 339,  11, 336,  94, 335, 332,
        331, 330, 329, 346,  13, 323, 322, 321, 320, 318, 317,  98,  99, 314,
        313,  89, 311,  14,  90, 372, 374, 371,   0,   2, 369, 367,   3,   4,
          5, 364, 362,   6,   7, 360, 287, 359, 358,   8, 356, 355,   9, 354,
        353, 352, 351, 350, 349, 348, 347, 298, 294, 293, 102, 306, 296, 297,
         15, 103, 289, 104, 300,  16,  20,  17, 308, 309, 302, 303, 304])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 338, 189, 501, 454, 966,  79, 225,
        780, 879, 842, 253, 638, 971, 917,  41, 101, 863, 914, 735, 522, 773,
         81, 981, 869, 625,  28, 928,  31, 400, 464, 837, 985, 419, 324, 446,
        430, 261, 198, 561, 581, 732,  67,  56, 285, 472, 850, 566, 187, 465,
        657, 975,  42, 925, 243, 128, 938, 849, 651, 199, 312, 756, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 378, 558, 532, 204, 292, 886, 643,
        916, 560, 792, 299, 181,  74, 376, 327, 201, 665, 762,  26, 716, 191,
        902, 200, 557, 470, 125, 120, 420, 519, 649, 989, 964, 254, 783, 233,
        408, 948, 992, 471,  95, 161, 648, 240, 935, 236,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 458, 791, 366, 341, 986, 493,
        425, 410, 882, 368, 455, 502, 212, 541,  54, 269, 145, 778, 597, 801,
        883, 413, 959, 691, 510, 123, 184, 498, 767, 111, 291, 467, 564, 452,
         38, 538, 565, 230, 733,  96, 655, 584, 630, 742, 610, 719, 260, 602,
        528, 919, 600, 429, 921, 142, 373, 688, 319, 377, 652,  75, 646, 427,
        477, 403, 858, 664, 220, 675,  62, 905,  97, 190, 365, 891, 701, 133,
        809,  33, 862, 265, 480, 290, 155, 213, 593, 942, 476, 307, 673, 241,
        554,  12, 696, 670, 577,  45, 900, 473, 334, 239, 617, 683, 726, 588,
        738, 760, 484, 982, 194, 553, 516, 962,  32, 132, 315, 384, 999, 804,
        579, 250, 799, 828, 397, 840, 545, 116, 931, 333, 908, 411, 881, 547,
        284, 152, 100, 620, 950, 112, 278, 398, 551, 256, 310, 873, 340, 210,
        880, 763, 662, 697, 130, 264, 138, 730, 582, 357, 667, 555, 786, 389,
        490, 390, 927, 915, 895, 108, 487, 621,  40, 635, 754, 647, 640,  52,
         73, 491, 758, 530, 892, 159, 434, 571, 629, 744, 301, 899, 609, 252,
        572, 276, 747, 149, 818, 325, 689, 994, 913,  71, 627,  85, 739, 715,
        215, 228, 637, 131, 548, 677,  65, 974,  59, 687,  51,  66, 391, 118,
         18, 542, 361, 550, 248, 826, 699, 166, 193, 594, 328, 173, 513, 418,
        587, 266, 520, 963, 370, 907, 337,  60, 272, 789, 893, 202, 380, 533,
        847, 859, 734, 295, 608, 109, 164, 401, 666, 442,  30, 586, 603, 383,
        658, 143, 288, 598, 785, 546])
Remaining indices tensor([656])
property no 17
Initial sparsity 401
Optimal Sparsity 6
zero indices tensor([590, 568, 569, 570, 574, 575, 579, 580, 585, 586, 588, 589, 567, 593,
        596, 597, 599, 601, 604, 605, 606, 610, 611, 612, 541, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 539, 540, 613, 543, 544, 545, 549, 551,
        553, 556, 562, 563, 565, 678, 655, 659, 660, 661, 663, 664, 669, 670,
        671, 673, 676, 653, 679, 680, 682, 684, 685, 686, 687, 690, 692, 693,
        695, 628, 614, 615, 616, 617, 618, 619, 622, 623, 624, 626, 627, 523,
        631, 632, 633, 634, 635, 639, 641, 644, 646, 647, 431, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 428, 413, 434, 435, 437, 438, 439,
        441, 443, 444, 445, 448, 449, 396, 374, 375, 379, 381, 382, 387, 388,
        392, 393, 394, 395, 450, 398, 399, 402, 404, 405, 406, 407, 409, 411,
        412, 505, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 489,
        506, 507, 509, 510, 514, 515, 516, 518, 520, 521, 469, 451, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 468, 698, 473, 475, 479, 481, 482,
        483, 485, 486, 487, 488, 903, 878, 880, 883, 885, 887, 888, 889, 890,
        894, 899, 901, 877, 904, 905, 908, 910, 911, 912, 918, 920, 921, 922,
        923, 860, 843, 844, 845, 846, 848, 851, 852, 854, 855, 857, 858, 924,
        861, 865, 867, 868, 870, 871, 872, 874, 875, 876, 979, 958, 959, 960,
        962, 963, 965, 968, 969, 976, 977, 978, 957, 980, 983, 984, 987, 988,
        990, 993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 841, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        755, 741, 743, 745, 746, 748, 749, 750, 751, 752, 753, 754, 740, 757,
        759, 761, 766, 767, 768, 769, 771, 772, 774, 775, 722, 702, 703, 704,
        705, 706, 708, 709, 710, 711, 714, 720, 776, 723, 724, 725, 726, 728,
        729, 731, 733, 736, 737, 826, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 823, 825, 811, 827, 829, 830, 832, 833, 834, 835, 836, 838, 840,
        797, 777, 778, 781, 782, 784, 787, 788, 790, 794, 795, 796,   1, 798,
        800, 802, 803, 804, 805, 806, 807, 808, 810, 177, 165, 167, 168, 169,
        170, 171, 172, 174, 175, 176, 164, 178, 179, 180, 182, 183, 185, 188,
        192, 195, 149, 137, 139, 140, 141, 142, 143, 145, 146, 147, 196, 150,
        151, 153, 154, 156, 157, 160, 162, 163, 251, 234, 235, 237, 238, 241,
        242, 244, 246, 247, 249, 232, 252, 255, 257, 258, 259, 260, 262, 268,
        269, 217, 197, 203, 205, 208, 209, 212, 213, 214, 216, 136, 218, 219,
        221, 222, 223, 224, 226, 228, 230,  48,  27,  29,  30,  34,  35,  36,
         37,  39,  44,  46,  23,  49,  50,  55,  57,  58,  61,  63,  64,  68,
         10,   0,   2,   3,   4,   5,   6,   7,   8,   9,  69,  11,  13,  14,
         15,  16,  17,  20,  21,  22, 116, 105, 106, 107, 108, 110, 111, 112,
        113, 114, 115, 104, 117, 119, 122, 123, 124, 126, 129, 134, 135,  89,
         70,  76,  77,  78,  80,  82,  86,  87,  88, 372,  90,  91,  93,  94,
         98,  99, 100, 102, 103, 298, 313, 355, 356, 311, 309, 308, 306, 304,
        303, 302, 358, 301, 300, 314, 359, 360, 297, 296, 362, 293, 364, 365,
        290, 289, 288, 283, 280, 330, 347, 344, 343, 342, 339, 348, 349, 336,
        350, 335, 334, 332, 331, 271, 329, 351, 352, 325, 353, 322, 321, 320,
        319, 318, 317, 354, 277, 273, 279, 371, 373, 274, 275])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 501, 454, 338, 966,  79, 780,
        879, 225, 842, 917, 253, 638, 625, 971, 101,  41, 400, 914, 863, 522,
        735, 981,  81,  31, 773, 869,  28, 928, 561, 464, 985, 732, 446, 324,
        419, 837, 430, 261, 198,  67, 975, 581, 472,  56, 850, 285, 566, 657,
        187, 465,  42, 243, 925, 128, 756, 292, 938, 853, 849, 363, 651, 199,
        312, 305,  92, 508, 592, 316,  53, 327, 378,  25, 532, 558, 204, 886,
        643, 299, 916, 560, 792, 181,  74, 376, 665, 762, 201,  26, 191, 902,
        120, 716, 989, 557, 470, 125, 200, 519, 420, 964, 254, 233, 649, 783,
        948, 408, 992,  95, 648, 471, 161, 240, 236, 935, 650,  83,  43,  19,
        386, 531, 127, 718, 770, 654, 791, 286, 433, 578, 898, 458, 493, 366,
        341, 986, 425, 229, 410, 882, 368, 455, 973, 707, 245, 367, 186, 742,
        231, 291, 369, 637,  72, 559, 828, 490, 691, 357, 418, 864, 173, 995,
        602, 166, 696, 397, 584, 712, 847, 576, 385, 484, 891, 263, 552, 282,
        689, 467, 554, 447, 267, 831, 809, 564,  54,  24, 873, 265, 133, 323,
         33, 896, 600, 801, 337, 688,  62, 713, 982, 184,  84, 730, 528, 138,
        403, 738,  12, 591, 675, 193,  85, 913, 727, 577, 109, 700, 132, 763,
        207, 287, 994, 377, 760, 683, 513, 432, 909, 598, 476, 333, 155, 512,
        380, 118, 211, 276, 573,  47, 607, 281,  32, 220,  45,  18, 391, 603,
        550, 747, 970, 991, 152, 636, 897, 900, 384, 144, 926, 429,  40, 548,
        943, 999, 866, 919, 681,  60,  75,  38, 620, 442, 310, 697, 517, 667,
        758, 630, 266, 608,  73, 478, 571,  59, 346, 814, 572, 967, 284, 315,
        340, 818, 974, 474, 892, 662,  66, 190, 480,  96, 130, 789, 477, 491,
        764, 131, 148, 744, 326, 194, 294, 642, 950, 582, 390, 555, 862, 799,
        594, 436, 587, 278,  97,  65, 824, 547, 652, 538,  52, 264, 701, 786,
        640, 609, 677, 158, 307, 159, 328, 656, 715, 927, 961, 765,  71, 719,
        595, 621, 793, 856, 272, 361, 250, 239, 542, 546, 972, 401, 256, 345,
        839, 248,  51, 389, 511, 210, 645, 383, 721, 215, 739, 893, 915, 452,
        666, 907, 583, 533, 672, 699, 658, 227, 881, 668, 295, 694, 530, 785,
        270, 895, 121])
Remaining indices tensor([942, 859, 370, 202, 629, 734])
property no 23
Initial sparsity 455
Optimal Sparsity 8
zero indices tensor([575, 549, 551, 553, 556, 559, 562, 563, 568, 569, 570, 574, 544, 580,
        585, 586, 589, 590, 593, 596, 599, 601, 604, 525, 509, 510, 511, 512,
        514, 515, 518, 521, 523, 524, 605, 526, 527, 529, 534, 535, 536, 537,
        539, 540, 543, 678, 646, 647, 659, 660, 661, 663, 664, 669, 675, 676,
        645, 679, 680, 681, 682, 684, 685, 686, 690, 693, 695, 626, 611, 612,
        613, 615, 616, 617, 618, 619, 623, 624, 507, 628, 630, 632, 633, 634,
        635, 639, 641, 642, 644, 416, 396, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 415, 395, 417, 421, 422, 423, 424, 426, 428, 431, 435, 436,
        374, 357, 358, 359, 360, 362, 364, 367, 369, 371, 372, 437, 375, 377,
        380, 381, 382, 387, 388, 392, 393, 394, 494, 475, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 473, 495, 496, 497, 498, 499, 500, 503, 504,
        505, 506, 451, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450, 696,
        453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 905, 888, 889, 890,
        893, 894, 895, 896, 899, 901, 903, 904, 887, 909, 910, 911, 912, 918,
        920, 922, 923, 924, 929, 867, 844, 845, 848, 851, 852, 855, 857, 860,
        861, 865, 930, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885, 979,
        960, 962, 965, 968, 969, 970, 973, 976, 977, 978, 959, 980, 983, 984,
        987, 988, 990, 993, 995, 997, 998, 946, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 843, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 759, 743, 745, 746, 748, 749, 750, 751, 752, 753, 755, 757, 741,
        761, 766, 768, 769, 770, 771, 772, 775, 776, 777, 714, 698, 702, 703,
        704, 705, 706, 707, 708, 709, 711, 778, 722, 723, 724, 725, 727, 728,
        729, 731, 736, 737, 827, 813, 815, 816, 817, 819, 820, 821, 822, 823,
        825, 812, 829, 830, 831, 832, 833, 834, 835, 836, 838, 841, 799, 781,
        784, 787, 788, 790, 794, 795, 796, 797, 798,   1, 800, 802, 803, 804,
        805, 806, 807, 808, 810, 811, 165, 150, 151, 153, 154, 156, 157, 283,
        160, 162, 281, 280, 163, 148, 166, 167, 277, 168, 275, 274, 273, 169,
        170, 171, 271, 129, 113, 114, 298, 297, 117, 119, 296, 122, 124, 293,
        126, 172, 132, 135, 136, 137, 138, 139, 289, 140, 142, 146, 147, 224,
        209, 213, 216, 217, 251, 218, 219, 221, 222, 247, 223, 205, 246, 226,
        231, 232, 234, 235, 244, 237, 238, 241, 242, 183, 173, 268, 174, 175,
        176, 177, 178, 179, 180, 262, 182, 115, 185, 188, 356, 259, 192, 258,
        257, 195, 255, 196, 197, 335,  21,  22,  23,  27,  29, 339,  34,  35,
         36,  44,  46, 336,  20, 334,  48,  49,  50,  52,  55,  57,  58, 332,
        112, 330,   9, 355, 354,   0, 352,   2,   3,   4, 350,   7,   8, 349,
        331, 348,  10, 347,  11,  14,  15, 344,  16, 343,  17, 342, 309,  89,
         90, 329, 314,  93,  94,  98, 313,  99, 311, 102,  91, 308, 103, 104,
        306, 105, 106, 304, 303, 302, 110, 300,  86,  61,  63,  64,  68,  69,
         70,  71, 322, 321,  76, 318,  88,  82, 317,  77,  80, 320,  78])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 966, 189, 501, 338, 780, 454, 225,
        879, 842,  79, 253, 638, 917, 971, 101,  41, 914, 735, 522, 625, 981,
         81,  31, 400, 869, 773, 928, 863, 446, 464, 985,  28, 324, 430, 561,
        837, 732, 419, 581,  67, 198, 261, 472,  56, 285, 850, 566, 657, 465,
        187, 975, 243, 938,  42, 925, 128, 363, 756, 199, 849, 853, 651, 312,
        305,  92, 592, 508, 292,  25,  53, 378, 558, 327, 532, 886, 299, 792,
        560,  74, 643, 181, 204, 916, 376, 665, 762, 201,  26, 716, 902, 316,
        191, 120, 557, 470, 420, 649, 989, 964, 200, 254, 783, 233, 948, 408,
        399,  95, 471, 648, 125, 240, 161, 992, 236, 935,  43, 650,  83,  19,
        531, 519, 386, 286, 791, 718, 127, 433, 898, 578, 654, 458, 493, 341,
        986, 229, 425, 410, 366, 882, 368, 455, 694, 897, 107, 279, 726, 398,
        692, 763, 530, 434, 245, 576, 801, 401, 250, 767, 742, 541, 282, 700,
        591, 333,  32, 402, 926, 567, 839, 207, 418,  87, 487, 545, 145, 186,
        972, 631, 854, 720,  37, 760,  54, 655, 391, 564, 765,  38, 111,  30,
        397, 269, 597, 478, 477, 721, 294, 840, 270,  13, 738, 144, 260, 881,
        602, 353,  47, 239, 713, 961,  84, 584, 883, 754, 340, 220, 864, 134,
        230, 670, 828,  85,  45, 194, 203, 900, 373, 667, 994, 158, 689, 467,
        118, 789, 474, 607,  40, 730, 950, 291, 582, 683, 636,   5, 687, 588,
         33, 610, 999, 691, 552, 672, 764, 880,  97, 310, 263, 891,  39, 572,
        614, 579, 712, 432,  62, 385, 476, 538, 710, 991, 846, 288, 571, 323,
        190, 967, 427, 573, 215,  72,  18, 733, 688, 319, 287,  65, 513, 133,
        963, 326, 517, 996, 390, 155, 677, 429,  96, 814, 577, 130, 228, 301,
        480, 622, 662, 267, 744, 583, 942, 452, 365, 668, 284, 345, 774, 554,
        600, 516, 892,   6, 653, 719, 384, 548, 272, 606,  75, 637, 315, 459,
        346, 351, 758, 227, 116, 927, 152, 307, 982, 858, 873, 325, 919, 943,
        603, 278, 734, 793, 587, 164, 546, 666,  66, 747, 908, 609, 528, 809,
        866, 123, 184, 149, 143, 121, 915, 782, 565, 484, 141, 621, 379, 328,
        264, 913, 248, 715, 210, 131, 595, 256, 389, 208, 159, 594,  59, 627,
